
GEPA Optimization:   0%|          | 0/1839 [00:00<?, ?rollouts/s]
GEPA Optimization:  43%|####2     | 789/1839 [1:37:17<2:05:20,  7.16s/rollouts]
GEPA Optimization:  51%|#####1    | 939/1839 [1:54:56<1:46:25,  7.09s/rollouts]
GEPA Optimization:  59%|#####9    | 1089/1839 [2:12:29<1:28:11,  7.06s/rollouts]
GEPA Optimization:  60%|#####9    | 1095/1839 [2:13:34<1:28:48,  7.16s/rollouts]
GEPA Optimization:  60%|#####9    | 1101/1839 [2:14:46<1:30:20,  7.34s/rollouts]
GEPA Optimization:  60%|######    | 1107/1839 [2:16:01<1:32:51,  7.61s/rollouts]
GEPA Optimization:  61%|######    | 1113/1839 [2:16:53<1:32:56,  7.68s/rollouts]
GEPA Optimization:  61%|######    | 1119/1839 [2:17:43<1:32:52,  7.74s/rollouts]
GEPA Optimization:  61%|######1   | 1125/1839 [2:18:41<1:34:53,  7.97s/rollouts]
GEPA Optimization:  62%|######1   | 1131/1839 [2:19:44<1:38:10,  8.32s/rollouts]
GEPA Optimization:  62%|######1   | 1137/1839 [2:20:39<1:38:57,  8.46s/rollouts]
GEPA Optimization:  62%|######2   | 1143/1839 [2:21:25<1:36:20,  8.30s/rollouts]
GEPA Optimization:  62%|######2   | 1149/1839 [2:22:22<1:38:15,  8.54s/rollouts]
GEPA Optimization:  63%|######2   | 1155/1839 [2:23:08<1:35:24,  8.37s/rollouts]
GEPA Optimization:  63%|######3   | 1161/1839 [2:24:05<1:37:23,  8.62s/rollouts]
GEPA Optimization:  63%|######3   | 1167/1839 [2:25:03<1:39:54,  8.92s/rollouts]
GEPA Optimization:  64%|######3   | 1173/1839 [2:26:07<1:44:08,  9.38s/rollouts]
GEPA Optimization:  64%|######4   | 1179/1839 [2:27:03<1:43:12,  9.38s/rollouts]
GEPA Optimization:  64%|######4   | 1185/1839 [2:28:17<1:51:26, 10.22s/rollouts]
GEPA Optimization:  65%|######4   | 1191/1839 [2:28:55<1:38:09,  9.09s/rollouts]
GEPA Optimization:  65%|######5   | 1197/1839 [2:29:45<1:35:05,  8.89s/rollouts]
GEPA Optimization:  65%|######5   | 1200/1839 [2:30:14<1:35:50,  9.00s/rollouts]
GEPA Optimization:  66%|######5   | 1206/1839 [2:31:18<1:41:01,  9.58s/rollouts]
GEPA Optimization:  66%|######5   | 1212/1839 [2:32:06<1:34:52,  9.08s/rollouts]
GEPA Optimization:  66%|######6   | 1218/1839 [2:33:02<1:34:35,  9.14s/rollouts]
GEPA Optimization:  67%|######6   | 1224/1839 [2:33:54<1:32:21,  9.01s/rollouts]
GEPA Optimization:  67%|######6   | 1230/1839 [2:34:48<1:31:03,  8.97s/rollouts]
GEPA Optimization:  67%|######7   | 1236/1839 [2:35:26<1:22:20,  8.19s/rollouts]
GEPA Optimization:  68%|######7   | 1242/1839 [2:36:28<1:27:47,  8.82s/rollouts]
GEPA Optimization:  68%|######7   | 1248/1839 [2:37:22<1:27:44,  8.91s/rollouts]
GEPA Optimization:  68%|######8   | 1254/1839 [2:38:11<1:24:39,  8.68s/rollouts]
GEPA Optimization:  69%|######8   | 1260/1839 [2:38:54<1:19:06,  8.20s/rollouts]
GEPA Optimization:  69%|######8   | 1266/1839 [2:39:49<1:21:03,  8.49s/rollouts]
GEPA Optimization:  69%|######9   | 1272/1839 [2:40:38<1:19:08,  8.38s/rollouts]
GEPA Optimization:  69%|######9   | 1278/1839 [2:41:29<1:18:41,  8.42s/rollouts]
GEPA Optimization:  70%|######9   | 1284/1839 [2:42:25<1:20:30,  8.70s/rollouts]
GEPA Optimization:  70%|#######   | 1290/1839 [2:43:18<1:20:04,  8.75s/rollouts]
GEPA Optimization:  70%|#######   | 1296/1839 [2:44:11<1:19:27,  8.78s/rollouts]
GEPA Optimization:  71%|#######   | 1299/1839 [2:44:47<1:24:14,  9.36s/rollouts]
GEPA Optimization:  71%|#######   | 1302/1839 [2:45:25<1:29:15,  9.97s/rollouts]
GEPA Optimization:  71%|#######1  | 1308/1839 [2:46:16<1:23:48,  9.47s/rollouts]
GEPA Optimization:  71%|#######1  | 1314/1839 [2:47:06<1:19:22,  9.07s/rollouts]
GEPA Optimization:  72%|#######1  | 1320/1839 [2:48:05<1:20:47,  9.34s/rollouts]
GEPA Optimization:  72%|#######2  | 1326/1839 [2:48:57<1:17:44,  9.09s/rollouts]
GEPA Optimization:  72%|#######2  | 1332/1839 [2:49:45<1:14:10,  8.78s/rollouts]
GEPA Optimization:  73%|#######2  | 1335/1839 [2:50:08<1:11:55,  8.56s/rollouts]
GEPA Optimization:  73%|#######2  | 1341/1839 [2:50:53<1:08:06,  8.21s/rollouts]
GEPA Optimization:  73%|#######3  | 1347/1839 [2:51:40<1:06:15,  8.08s/rollouts]
GEPA Optimization:  74%|#######3  | 1353/1839 [2:52:36<1:08:49,  8.50s/rollouts]
GEPA Optimization:  74%|#######3  | 1359/1839 [2:53:51<1:18:01,  9.75s/rollouts]
GEPA Optimization:  74%|#######4  | 1365/1839 [2:54:46<1:15:33,  9.56s/rollouts]
GEPA Optimization:  75%|#######4  | 1371/1839 [2:55:42<1:14:07,  9.50s/rollouts]
GEPA Optimization:  75%|#######4  | 1377/1839 [2:56:38<1:12:41,  9.44s/rollouts]
GEPA Optimization:  75%|#######5  | 1383/1839 [2:57:27<1:08:43,  9.04s/rollouts]
GEPA Optimization:  76%|#######5  | 1389/1839 [2:58:10<1:03:44,  8.50s/rollouts]
GEPA Optimization:  76%|#######5  | 1395/1839 [2:59:26<1:12:12,  9.76s/rollouts]
GEPA Optimization:  76%|#######6  | 1401/1839 [3:00:22<1:10:17,  9.63s/rollouts]
GEPA Optimization:  77%|#######6  | 1407/1839 [3:01:36<1:14:56, 10.41s/rollouts]
GEPA Optimization:  77%|#######6  | 1413/1839 [3:02:23<1:08:27,  9.64s/rollouts]
GEPA Optimization:  77%|#######7  | 1419/1839 [3:03:25<1:09:00,  9.86s/rollouts]
GEPA Optimization:  77%|#######7  | 1425/1839 [3:04:18<1:05:54,  9.55s/rollouts]
GEPA Optimization:  78%|#######7  | 1431/1839 [3:05:06<1:01:36,  9.06s/rollouts]
GEPA Optimization:  86%|########5 | 1581/1839 [3:23:00<31:29,  7.33s/rollouts]  
GEPA Optimization:  86%|########6 | 1587/1839 [3:23:56<31:10,  7.42s/rollouts]
GEPA Optimization:  87%|########6 | 1593/1839 [3:24:39<30:21,  7.40s/rollouts]
GEPA Optimization:  87%|########6 | 1599/1839 [3:25:22<29:32,  7.38s/rollouts]
GEPA Optimization:  87%|########7 | 1605/1839 [3:26:26<30:13,  7.75s/rollouts]
GEPA Optimization:  88%|########7 | 1611/1839 [3:27:13<29:31,  7.77s/rollouts]
GEPA Optimization:  88%|########7 | 1616/1839 [3:27:57<29:23,  7.91s/rollouts]
GEPA Optimization:  88%|########8 | 1622/1839 [3:28:49<29:04,  8.04s/rollouts]
GEPA Optimization:  88%|########8 | 1627/1839 [3:29:36<29:23,  8.32s/rollouts]
GEPA Optimization:  89%|########8 | 1633/1839 [3:30:43<30:52,  8.99s/rollouts]
GEPA Optimization:  89%|########9 | 1639/1839 [3:31:29<28:51,  8.66s/rollouts]
GEPA Optimization:  89%|########9 | 1645/1839 [3:32:21<28:01,  8.67s/rollouts]
GEPA Optimization:  90%|########9 | 1651/1839 [3:33:17<27:45,  8.86s/rollouts]
GEPA Optimization:  90%|######### | 1657/1839 [3:34:13<27:11,  8.96s/rollouts]
GEPA Optimization:  90%|######### | 1662/1839 [3:34:58<26:25,  8.96s/rollouts]
GEPA Optimization:  91%|######### | 1668/1839 [3:35:51<25:25,  8.92s/rollouts]
GEPA Optimization:  91%|#########1| 1674/1839 [3:36:47<24:52,  9.05s/rollouts]
GEPA Optimization:  91%|#########1| 1680/1839 [3:37:38<23:31,  8.88s/rollouts]
GEPA Optimization:  92%|#########1| 1686/1839 [3:38:34<23:05,  9.06s/rollouts]
GEPA Optimization:  92%|#########2| 1692/1839 [3:39:23<21:27,  8.76s/rollouts]
GEPA Optimization:  92%|#########2| 1692/1839 [3:57:14<20:36,  8.41s/rollouts]
