
GEPA Optimization:   0%|          | 0/1839 [00:00<?, ?rollouts/s]
GEPA Optimization:  51%|#####     | 933/1839 [2:00:27<1:57:17,  7.77s/rollouts]
GEPA Optimization:  51%|#####1    | 939/1839 [2:01:20<1:59:16,  7.95s/rollouts]
GEPA Optimization:  51%|#####1    | 942/1839 [2:01:38<1:55:21,  7.72s/rollouts]
GEPA Optimization:  52%|#####1    | 948/1839 [2:02:12<1:47:35,  7.24s/rollouts]
GEPA Optimization:  52%|#####1    | 954/1839 [2:03:07<1:54:13,  7.74s/rollouts]
GEPA Optimization:  52%|#####2    | 960/1839 [2:04:03<1:59:34,  8.16s/rollouts]
GEPA Optimization:  53%|#####2    | 966/1839 [2:04:55<2:00:26,  8.28s/rollouts]
GEPA Optimization:  53%|#####2    | 969/1839 [2:05:22<2:02:22,  8.44s/rollouts]
GEPA Optimization:  53%|#####2    | 972/1839 [2:05:50<2:03:49,  8.57s/rollouts]
GEPA Optimization:  61%|######1   | 1122/1839 [2:23:30<1:25:43,  7.17s/rollouts]
GEPA Optimization:  61%|######1   | 1125/1839 [2:23:59<1:26:08,  7.24s/rollouts]
GEPA Optimization:  62%|######1   | 1131/1839 [2:24:56<1:27:08,  7.38s/rollouts]
GEPA Optimization:  62%|######1   | 1137/1839 [2:25:50<1:28:05,  7.53s/rollouts]
GEPA Optimization:  70%|######9   | 1287/1839 [2:43:49<1:06:55,  7.27s/rollouts]
GEPA Optimization:  70%|#######   | 1293/1839 [2:44:34<1:06:17,  7.28s/rollouts]
GEPA Optimization:  71%|#######   | 1299/1839 [2:45:20<1:05:48,  7.31s/rollouts]
GEPA Optimization:  71%|#######   | 1305/1839 [2:46:17<1:06:25,  7.46s/rollouts]
GEPA Optimization:  71%|#######1  | 1311/1839 [2:47:06<1:06:19,  7.54s/rollouts]
GEPA Optimization:  71%|#######1  | 1314/1839 [2:47:31<1:06:23,  7.59s/rollouts]
GEPA Optimization:  72%|#######1  | 1320/1839 [2:48:10<1:04:14,  7.43s/rollouts]
GEPA Optimization:  72%|#######2  | 1326/1839 [2:49:25<1:11:22,  8.35s/rollouts]
GEPA Optimization:  72%|#######2  | 1329/1839 [2:49:49<1:10:33,  8.30s/rollouts]
GEPA Optimization:  73%|#######2  | 1335/1839 [2:50:43<1:11:07,  8.47s/rollouts]
GEPA Optimization:  73%|#######2  | 1338/1839 [2:51:12<1:12:15,  8.65s/rollouts]
GEPA Optimization:  73%|#######3  | 1344/1839 [2:52:28<1:21:21,  9.86s/rollouts]
GEPA Optimization:  73%|#######3  | 1350/1839 [2:53:18<1:16:43,  9.41s/rollouts]
GEPA Optimization:  74%|#######3  | 1356/1839 [2:54:06<1:12:22,  8.99s/rollouts]
GEPA Optimization:  74%|#######4  | 1362/1839 [2:55:00<1:11:28,  8.99s/rollouts]
GEPA Optimization:  74%|#######4  | 1365/1839 [2:55:30<1:12:10,  9.14s/rollouts]
GEPA Optimization:  75%|#######4  | 1371/1839 [2:56:22<1:10:13,  9.00s/rollouts]
GEPA Optimization:  75%|#######4  | 1374/1839 [2:56:49<1:09:26,  8.96s/rollouts]
GEPA Optimization:  75%|#######4  | 1377/1839 [2:57:08<1:04:58,  8.44s/rollouts]
GEPA Optimization:  75%|#######5  | 1380/1839 [2:57:36<1:05:55,  8.62s/rollouts]
GEPA Optimization:  75%|#######5  | 1386/1839 [2:58:30<1:06:05,  8.75s/rollouts]
GEPA Optimization:  76%|#######5  | 1392/1839 [2:59:17<1:02:56,  8.45s/rollouts]
GEPA Optimization:  76%|#######6  | 1398/1839 [3:00:03<59:57,  8.16s/rollouts]  
GEPA Optimization:  76%|#######6  | 1404/1839 [3:01:01<1:02:58,  8.69s/rollouts]
GEPA Optimization:  77%|#######6  | 1410/1839 [3:01:53<1:02:00,  8.67s/rollouts]
GEPA Optimization:  77%|#######6  | 1416/1839 [3:02:49<1:02:31,  8.87s/rollouts]
GEPA Optimization:  77%|#######7  | 1422/1839 [3:03:45<1:02:43,  9.02s/rollouts]
GEPA Optimization:  78%|#######7  | 1428/1839 [3:04:51<1:05:48,  9.61s/rollouts]
GEPA Optimization:  78%|#######7  | 1434/1839 [3:05:52<1:06:04,  9.79s/rollouts]
GEPA Optimization:  78%|#######8  | 1440/1839 [3:06:44<1:02:46,  9.44s/rollouts]
GEPA Optimization:  79%|#######8  | 1446/1839 [3:07:39<1:01:27,  9.38s/rollouts]
GEPA Optimization:  79%|#######8  | 1452/1839 [3:08:34<1:00:08,  9.32s/rollouts]
GEPA Optimization:  79%|#######9  | 1458/1839 [3:09:19<55:42,  8.77s/rollouts]  
GEPA Optimization:  79%|#######9  | 1461/1839 [3:09:36<51:39,  8.20s/rollouts]
GEPA Optimization:  80%|#######9  | 1467/1839 [3:10:31<52:52,  8.53s/rollouts]
GEPA Optimization:  80%|########  | 1473/1839 [3:11:08<47:21,  7.76s/rollouts]
GEPA Optimization:  80%|########  | 1479/1839 [3:11:55<46:37,  7.77s/rollouts]
GEPA Optimization:  81%|########  | 1485/1839 [3:13:10<54:32,  9.24s/rollouts]
GEPA Optimization:  81%|########1 | 1491/1839 [3:14:02<52:32,  9.06s/rollouts]
GEPA Optimization:  81%|########1 | 1497/1839 [3:15:21<58:50, 10.32s/rollouts]
GEPA Optimization:  82%|########1 | 1500/1839 [3:15:51<58:08, 10.29s/rollouts]
GEPA Optimization:  82%|########1 | 1506/1839 [3:16:37<52:10,  9.40s/rollouts]
GEPA Optimization:  82%|########2 | 1512/1839 [3:17:35<51:42,  9.49s/rollouts]
GEPA Optimization:  83%|########2 | 1518/1839 [3:18:23<48:11,  9.01s/rollouts]
GEPA Optimization:  83%|########2 | 1524/1839 [3:19:03<43:26,  8.27s/rollouts]
GEPA Optimization:  83%|########3 | 1530/1839 [3:20:02<44:59,  8.74s/rollouts]
GEPA Optimization:  84%|########3 | 1536/1839 [3:21:08<47:35,  9.43s/rollouts]
GEPA Optimization:  84%|########3 | 1539/1839 [3:21:30<45:23,  9.08s/rollouts]
GEPA Optimization:  84%|########4 | 1545/1839 [3:22:47<50:44, 10.35s/rollouts]
GEPA Optimization:  84%|########4 | 1551/1839 [3:23:57<51:47, 10.79s/rollouts]
GEPA Optimization:  85%|########4 | 1557/1839 [3:24:52<48:06, 10.24s/rollouts]
GEPA Optimization:  85%|########4 | 1560/1839 [3:25:38<52:09, 11.22s/rollouts]
GEPA Optimization:  85%|########5 | 1566/1839 [3:26:35<48:11, 10.59s/rollouts]
GEPA Optimization:  85%|########5 | 1572/1839 [3:27:38<47:05, 10.58s/rollouts]
GEPA Optimization:  86%|########5 | 1577/1839 [3:28:15<42:22,  9.70s/rollouts]
GEPA Optimization:  86%|########6 | 1583/1839 [3:29:29<44:58, 10.54s/rollouts]
GEPA Optimization:  86%|########6 | 1589/1839 [3:30:21<41:30,  9.96s/rollouts]
GEPA Optimization:  87%|########6 | 1595/1839 [3:31:18<39:47,  9.79s/rollouts]
GEPA Optimization:  87%|########7 | 1601/1839 [3:32:09<37:19,  9.41s/rollouts]
GEPA Optimization:  87%|########7 | 1607/1839 [3:33:16<38:29,  9.96s/rollouts]
GEPA Optimization:  88%|########7 | 1610/1839 [3:33:44<37:34,  9.84s/rollouts]
GEPA Optimization:  88%|########7 | 1616/1839 [3:34:50<37:58, 10.22s/rollouts]
GEPA Optimization:  88%|########8 | 1619/1839 [3:35:17<36:33,  9.97s/rollouts]
GEPA Optimization:  88%|########8 | 1622/1839 [3:35:45<35:38,  9.85s/rollouts]
GEPA Optimization:  88%|########8 | 1625/1839 [3:36:10<33:46,  9.47s/rollouts]
GEPA Optimization:  89%|########8 | 1631/1839 [3:37:26<37:23, 10.79s/rollouts]
GEPA Optimization:  89%|########9 | 1637/1839 [3:38:21<34:18, 10.19s/rollouts]
GEPA Optimization:  89%|########9 | 1640/1839 [3:38:49<33:17, 10.04s/rollouts]
GEPA Optimization:  89%|########9 | 1643/1839 [3:39:19<32:46, 10.03s/rollouts]
GEPA Optimization:  90%|########9 | 1649/1839 [3:40:11<29:58,  9.46s/rollouts]
GEPA Optimization:  90%|########9 | 1655/1839 [3:40:59<27:23,  8.93s/rollouts]
GEPA Optimization:  90%|######### | 1661/1839 [3:41:53<26:31,  8.94s/rollouts]
GEPA Optimization:  91%|######### | 1667/1839 [3:42:40<24:40,  8.61s/rollouts]
GEPA Optimization:  91%|######### | 1670/1839 [3:43:05<23:57,  8.51s/rollouts]
GEPA Optimization:  91%|######### | 1673/1839 [3:43:35<24:27,  8.84s/rollouts]
GEPA Optimization:  91%|#########1| 1679/1839 [3:44:21<22:22,  8.39s/rollouts]
GEPA Optimization:  91%|#########1| 1682/1839 [3:44:49<22:36,  8.64s/rollouts]
GEPA Optimization:  92%|#########1| 1688/1839 [3:45:32<20:16,  8.06s/rollouts]
GEPA Optimization:  92%|#########2| 1694/1839 [3:46:32<21:09,  8.75s/rollouts]
GEPA Optimization:  92%|#########2| 1700/1839 [3:47:23<20:02,  8.65s/rollouts]
GEPA Optimization:  93%|#########2| 1706/1839 [3:48:14<19:08,  8.63s/rollouts]
GEPA Optimization:  93%|#########2| 1709/1839 [3:48:43<19:01,  8.78s/rollouts]
GEPA Optimization:  93%|#########2| 1709/1839 [4:06:23<18:44,  8.65s/rollouts]
