
GEPA Optimization:   0%|          | 0/718 [00:00<?, ?rollouts/s]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  52%|#####2    | 375/718 [45:13<58:30, 10.23s/rollouts]
GEPA Optimization:  53%|#####2    | 378/718 [45:48<1:00:20, 10.65s/rollouts]
GEPA Optimization:  53%|#####3    | 381/718 [46:00<50:15,  8.95s/rollouts]  
GEPA Optimization:  54%|#####3    | 387/718 [47:36<1:05:43, 11.91s/rollouts]
GEPA Optimization:  54%|#####4    | 390/718 [48:08<1:03:34, 11.63s/rollouts]
GEPA Optimization:  55%|#####4    | 393/718 [48:49<1:05:21, 12.06s/rollouts]
GEPA Optimization:  55%|#####5    | 396/718 [49:16<1:00:40, 11.31s/rollouts]
GEPA Optimization:  56%|#####5    | 399/718 [49:37<53:48, 10.12s/rollouts]  
GEPA Optimization:  56%|#####5    | 402/718 [49:55<47:25,  9.00s/rollouts]
GEPA Optimization:  56%|#####6    | 405/718 [50:49<1:00:11, 11.54s/rollouts]
GEPA Optimization:  57%|#####6    | 408/718 [51:29<1:02:21, 12.07s/rollouts]
GEPA Optimization:  57%|#####7    | 411/718 [52:00<58:57, 11.52s/rollouts]  
GEPA Optimization:  58%|#####7    | 414/718 [52:09<45:45,  9.03s/rollouts]
GEPA Optimization:  58%|#####8    | 420/718 [53:56<1:04:44, 13.04s/rollouts]
GEPA Optimization:  59%|#####8    | 423/718 [54:15<55:58, 11.38s/rollouts]  
GEPA Optimization:  59%|#####9    | 426/718 [54:31<47:57,  9.85s/rollouts]
GEPA Optimization:  60%|#####9    | 429/718 [54:51<43:11,  8.97s/rollouts]
GEPA Optimization:  61%|######    | 435/718 [55:45<42:33,  9.02s/rollouts]
GEPA Optimization:  61%|######1   | 438/718 [56:14<42:37,  9.13s/rollouts]
GEPA Optimization:  61%|######1   | 441/718 [57:08<52:40, 11.41s/rollouts]
GEPA Optimization:  62%|######2   | 447/718 [58:58<1:04:32, 14.29s/rollouts]
GEPA Optimization:  63%|######2   | 450/718 [59:08<52:29, 11.75s/rollouts]  
GEPA Optimization:  63%|######3   | 453/718 [59:35<48:51, 11.06s/rollouts]
GEPA Optimization:  64%|######3   | 459/718 [1:01:29<1:02:04, 14.38s/rollouts]
GEPA Optimization:  65%|######4   | 465/718 [1:02:40<56:36, 13.43s/rollouts]  
GEPA Optimization:  65%|######5   | 468/718 [1:03:21<56:15, 13.50s/rollouts]
GEPA Optimization:  66%|######5   | 471/718 [1:03:30<45:24, 11.03s/rollouts]
GEPA Optimization:  66%|######6   | 474/718 [1:03:48<40:04,  9.85s/rollouts]
GEPA Optimization:  66%|######6   | 477/718 [1:04:13<37:48,  9.41s/rollouts]
GEPA Optimization:  67%|######6   | 480/718 [1:04:20<29:39,  7.47s/rollouts]
GEPA Optimization:  67%|######7   | 483/718 [1:04:42<29:15,  7.47s/rollouts]
GEPA Optimization:  68%|######8   | 489/718 [1:05:36<30:57,  8.11s/rollouts]
GEPA Optimization:  69%|######8   | 492/718 [1:06:04<31:46,  8.44s/rollouts]
GEPA Optimization:  69%|######8   | 495/718 [1:06:44<36:03,  9.70s/rollouts]
GEPA Optimization:  69%|######9   | 498/718 [1:06:47<27:01,  7.37s/rollouts]
GEPA Optimization:  70%|#######   | 504/718 [1:08:00<33:32,  9.40s/rollouts]
GEPA Optimization:  71%|#######1  | 510/718 [1:09:07<35:08, 10.14s/rollouts]
GEPA Optimization:  71%|#######1  | 513/718 [1:09:34<33:39,  9.85s/rollouts]
GEPA Optimization:  72%|#######2  | 519/718 [1:10:48<35:51, 10.81s/rollouts]
GEPA Optimization:  73%|#######2  | 522/718 [1:11:54<43:10, 13.22s/rollouts]
GEPA Optimization:  74%|#######3  | 528/718 [1:13:23<43:46, 13.82s/rollouts]
GEPA Optimization:  74%|#######4  | 534/718 [1:14:56<44:13, 14.42s/rollouts]
GEPA Optimization:  75%|#######4  | 537/718 [1:15:07<36:48, 12.20s/rollouts]
GEPA Optimization:  75%|#######5  | 540/718 [1:15:27<32:34, 10.98s/rollouts]
GEPA Optimization:  76%|#######5  | 543/718 [1:15:56<31:14, 10.71s/rollouts]
GEPA Optimization:  76%|#######6  | 546/718 [1:16:08<25:35,  8.93s/rollouts]
GEPA Optimization:  77%|#######6  | 552/718 [1:17:04<25:20,  9.16s/rollouts]
GEPA Optimization:  77%|#######7  | 555/718 [1:17:29<24:16,  8.93s/rollouts]
GEPA Optimization:  78%|#######7  | 558/718 [1:17:44<21:07,  7.92s/rollouts]
GEPA Optimization:  78%|#######8  | 561/718 [1:18:12<21:42,  8.30s/rollouts]
GEPA Optimization:  79%|#######8  | 564/718 [1:18:54<25:23,  9.89s/rollouts]
GEPA Optimization:  79%|#######8  | 567/718 [1:19:18<23:28,  9.33s/rollouts]
GEPA Optimization:  79%|#######9  | 570/718 [1:20:08<28:21, 11.50s/rollouts]
GEPA Optimization:  80%|#######9  | 573/718 [1:20:49<29:07, 12.05s/rollouts]
GEPA Optimization:  80%|########  | 576/718 [1:21:03<23:22,  9.88s/rollouts]
GEPA Optimization:  81%|########  | 579/718 [1:21:16<19:11,  8.29s/rollouts]
GEPA Optimization:  81%|########1 | 582/718 [1:21:57<22:19,  9.85s/rollouts]
GEPA Optimization:  81%|########1 | 585/718 [1:22:27<21:57,  9.90s/rollouts]
GEPA Optimization:  82%|########1 | 588/718 [1:22:44<18:51,  8.71s/rollouts]
GEPA Optimization:  82%|########2 | 591/718 [1:23:00<16:17,  7.70s/rollouts]
GEPA Optimization:  83%|########2 | 594/718 [1:23:24<16:05,  7.79s/rollouts]
GEPA Optimization:  83%|########3 | 597/718 [1:23:52<16:33,  8.21s/rollouts]
GEPA Optimization:  84%|########3 | 600/718 [1:24:05<13:48,  7.02s/rollouts]
GEPA Optimization:  84%|########3 | 603/718 [1:24:47<17:30,  9.13s/rollouts]
GEPA Optimization:  84%|########4 | 606/718 [1:24:58<14:04,  7.54s/rollouts]
GEPA Optimization:  85%|########4 | 609/718 [1:25:27<14:47,  8.14s/rollouts]
GEPA Optimization:  85%|########5 | 612/718 [1:25:39<12:13,  6.92s/rollouts]
GEPA Optimization:  86%|########5 | 615/718 [1:26:15<14:29,  8.44s/rollouts]
GEPA Optimization:  86%|########6 | 621/718 [1:27:12<14:21,  8.88s/rollouts]
GEPA Optimization:  87%|########6 | 624/718 [1:27:32<13:09,  8.40s/rollouts]
GEPA Optimization:  88%|########7 | 630/718 [1:28:34<13:25,  9.16s/rollouts]
GEPA Optimization:  88%|########8 | 633/718 [1:28:54<12:10,  8.60s/rollouts]
GEPA Optimization:  89%|########8 | 636/718 [1:29:23<12:06,  8.86s/rollouts]
GEPA Optimization:  89%|########8 | 639/718 [1:29:59<12:48,  9.72s/rollouts]
GEPA Optimization:  89%|########9 | 642/718 [1:30:08<09:57,  7.86s/rollouts]
GEPA Optimization:  90%|########9 | 645/718 [1:30:42<10:45,  8.84s/rollouts]
GEPA Optimization:  90%|######### | 648/718 [1:30:57<09:04,  7.78s/rollouts]
GEPA Optimization:  91%|######### | 651/718 [1:31:24<09:01,  8.09s/rollouts]
GEPA Optimization:  91%|#########1| 654/718 [1:32:02<10:02,  9.42s/rollouts]
GEPA Optimization:  92%|#########1| 657/718 [1:32:16<08:09,  8.03s/rollouts]
GEPA Optimization:  92%|#########1| 660/718 [1:32:49<08:39,  8.96s/rollouts]
GEPA Optimization:  92%|#########2| 663/718 [1:33:13<07:52,  8.58s/rollouts]
GEPA Optimization:  93%|#########2| 666/718 [1:33:34<07:04,  8.16s/rollouts]
GEPA Optimization:  94%|#########3| 672/718 [1:34:37<07:03,  9.21s/rollouts]
GEPA Optimization:  94%|#########4| 675/718 [1:35:00<06:19,  8.82s/rollouts]
GEPA Optimization:  94%|#########4| 678/718 [1:35:30<06:07,  9.18s/rollouts]
GEPA Optimization:  95%|#########4| 681/718 [1:35:49<05:11,  8.41s/rollouts]
GEPA Optimization:  95%|#########5| 684/718 [1:35:58<03:54,  6.90s/rollouts]
GEPA Optimization:  96%|#########6| 690/718 [1:37:30<04:56, 10.60s/rollouts]
GEPA Optimization:  97%|#########6| 693/718 [1:38:03<04:27, 10.69s/rollouts]
GEPA Optimization:  97%|#########6| 696/718 [1:38:08<03:05,  8.44s/rollouts]
GEPA Optimization:  98%|#########7| 702/718 [1:39:23<02:41, 10.12s/rollouts]
GEPA Optimization:  98%|#########8| 705/718 [1:39:55<02:13, 10.23s/rollouts]
GEPA Optimization:  99%|#########8| 708/718 [1:40:26<01:43, 10.32s/rollouts]
GEPA Optimization:  99%|#########9| 711/718 [1:40:57<01:12, 10.31s/rollouts]
GEPA Optimization:  99%|#########9| 714/718 [1:41:41<00:45, 11.47s/rollouts]
GEPA Optimization: 100%|#########9| 717/718 [1:42:33<00:13, 13.14s/rollouts]
GEPA Optimization: 100%|#########9| 717/718 [1:44:22<00:08,  8.73s/rollouts]
