
GEPA Optimization:   0%|          | 0/3936 [00:00<?, ?rollouts/s]
GEPA Optimization:  32%|###1      | 1248/3936 [1:26:09<3:08:45,  4.21s/rollouts]
GEPA Optimization:  32%|###1      | 1251/3936 [1:26:24<3:09:12,  4.23s/rollouts]
GEPA Optimization:  34%|###4      | 1349/3936 [1:32:51<2:56:46,  4.10s/rollouts]
GEPA Optimization:  34%|###4      | 1355/3936 [1:33:38<3:02:42,  4.25s/rollouts]
GEPA Optimization:  35%|###4      | 1358/3936 [1:33:58<3:05:04,  4.31s/rollouts]
GEPA Optimization:  35%|###4      | 1364/3936 [1:34:46<3:15:46,  4.57s/rollouts]
GEPA Optimization:  35%|###4      | 1370/3936 [1:35:32<3:27:57,  4.86s/rollouts]
GEPA Optimization:  35%|###4      | 1376/3936 [1:36:24<3:46:15,  5.30s/rollouts]
GEPA Optimization:  35%|###5      | 1382/3936 [1:36:49<3:39:00,  5.15s/rollouts]
GEPA Optimization:  35%|###5      | 1388/3936 [1:37:21<3:40:02,  5.18s/rollouts]
GEPA Optimization:  35%|###5      | 1394/3936 [1:37:58<3:47:25,  5.37s/rollouts]
GEPA Optimization:  38%|###7      | 1489/3936 [1:44:45<3:02:39,  4.48s/rollouts]
GEPA Optimization:  38%|###7      | 1495/3936 [1:45:35<3:13:06,  4.75s/rollouts]
GEPA Optimization:  40%|####      | 1593/3936 [1:51:00<2:31:00,  3.87s/rollouts]
GEPA Optimization:  41%|####      | 1599/3936 [1:51:33<2:33:57,  3.95s/rollouts]
GEPA Optimization:  41%|####      | 1605/3936 [1:52:10<2:39:07,  4.10s/rollouts]
GEPA Optimization:  43%|####3     | 1703/3936 [1:59:20<2:39:14,  4.28s/rollouts]
GEPA Optimization:  43%|####3     | 1709/3936 [2:00:00<2:43:07,  4.40s/rollouts]
GEPA Optimization:  46%|####5     | 1807/3936 [2:07:36<2:41:00,  4.54s/rollouts]
GEPA Optimization:  46%|####6     | 1813/3936 [2:08:19<2:44:44,  4.66s/rollouts]
GEPA Optimization:  49%|####8     | 1911/3936 [2:15:28<2:32:16,  4.51s/rollouts]
GEPA Optimization:  49%|####8     | 1914/3936 [2:15:53<2:35:04,  4.60s/rollouts]
GEPA Optimization:  51%|#####1    | 2012/3936 [2:23:54<2:32:27,  4.75s/rollouts]
GEPA Optimization:  51%|#####1    | 2018/3936 [2:24:40<2:36:01,  4.88s/rollouts]
GEPA Optimization:  51%|#####1    | 2021/3936 [2:25:13<2:41:27,  5.06s/rollouts]
GEPA Optimization:  51%|#####1    | 2027/3936 [2:25:38<2:38:42,  4.99s/rollouts]
GEPA Optimization:  54%|#####3    | 2125/3936 [2:31:47<2:06:50,  4.20s/rollouts]
GEPA Optimization:  56%|#####6    | 2223/3936 [2:38:27<1:58:20,  4.15s/rollouts]
GEPA Optimization:  57%|#####6    | 2229/3936 [2:38:59<1:59:07,  4.19s/rollouts]
GEPA Optimization:  57%|#####6    | 2232/3936 [2:39:17<2:00:32,  4.24s/rollouts]
GEPA Optimization:  57%|#####6    | 2238/3936 [2:39:49<2:02:07,  4.32s/rollouts]
GEPA Optimization:  59%|#####9    | 2336/3936 [2:47:24<2:00:44,  4.53s/rollouts]
GEPA Optimization:  60%|#####9    | 2342/3936 [2:47:53<2:00:38,  4.54s/rollouts]
GEPA Optimization:  60%|#####9    | 2348/3936 [2:48:44<2:07:36,  4.82s/rollouts]
GEPA Optimization:  60%|#####9    | 2354/3936 [2:49:02<2:02:42,  4.65s/rollouts]
GEPA Optimization:  60%|#####9    | 2360/3936 [2:49:46<2:10:13,  4.96s/rollouts]
GEPA Optimization:  62%|######2   | 2458/3936 [2:57:46<2:01:02,  4.91s/rollouts]
GEPA Optimization:  63%|######2   | 2464/3936 [2:58:39<2:06:20,  5.15s/rollouts]
GEPA Optimization:  63%|######2   | 2470/3936 [2:59:34<2:13:34,  5.47s/rollouts]
GEPA Optimization:  65%|######5   | 2568/3936 [3:06:23<1:45:27,  4.63s/rollouts]
GEPA Optimization:  65%|######5   | 2574/3936 [3:06:37<1:42:14,  4.50s/rollouts]
GEPA Optimization:  68%|######7   | 2672/3936 [3:12:20<1:23:07,  3.95s/rollouts]
GEPA Optimization:  70%|#######   | 2770/3936 [3:19:33<1:20:47,  4.16s/rollouts]
GEPA Optimization:  73%|#######2  | 2868/3936 [3:25:42<1:11:18,  4.01s/rollouts]
GEPA Optimization:  75%|#######5  | 2966/3936 [3:31:46<1:03:04,  3.90s/rollouts]
GEPA Optimization:  76%|#######5  | 2972/3936 [3:32:10<1:02:44,  3.90s/rollouts]
GEPA Optimization:  76%|#######5  | 2978/3936 [3:32:35<1:02:29,  3.91s/rollouts]
GEPA Optimization:  76%|#######5  | 2984/3936 [3:33:15<1:04:27,  4.06s/rollouts]
GEPA Optimization:  76%|#######5  | 2990/3936 [3:33:47<1:05:34,  4.16s/rollouts]
GEPA Optimization:  76%|#######6  | 2993/3936 [3:34:19<1:10:37,  4.49s/rollouts]
GEPA Optimization:  76%|#######6  | 2996/3936 [3:34:53<1:17:23,  4.94s/rollouts]
GEPA Optimization:  79%|#######8  | 3094/3936 [3:43:04<1:10:08,  5.00s/rollouts]
GEPA Optimization:  81%|########1 | 3192/3936 [3:50:06<57:30,  4.64s/rollouts]  
GEPA Optimization:  81%|########1 | 3198/3936 [3:50:54<58:49,  4.78s/rollouts]
GEPA Optimization:  81%|########1 | 3204/3936 [3:51:40<1:00:20,  4.95s/rollouts]
GEPA Optimization:  82%|########1 | 3210/3936 [3:52:25<1:02:13,  5.14s/rollouts]
GEPA Optimization:  82%|########1 | 3216/3936 [3:53:01<1:02:44,  5.23s/rollouts]
GEPA Optimization:  82%|########1 | 3222/3936 [3:53:26<1:00:51,  5.11s/rollouts]
GEPA Optimization:  82%|########2 | 3228/3936 [3:54:19<1:06:40,  5.65s/rollouts]
GEPA Optimization:  82%|########2 | 3234/3936 [3:54:58<1:08:07,  5.82s/rollouts]
GEPA Optimization:  82%|########2 | 3240/3936 [3:55:27<1:05:03,  5.61s/rollouts]
GEPA Optimization:  82%|########2 | 3243/3936 [3:55:58<1:11:54,  6.23s/rollouts]
GEPA Optimization:  83%|########2 | 3249/3936 [3:56:41<1:13:58,  6.46s/rollouts]
GEPA Optimization:  83%|########2 | 3252/3936 [3:57:05<1:16:34,  6.72s/rollouts]
GEPA Optimization:  83%|########2 | 3258/3936 [3:57:50<1:18:44,  6.97s/rollouts]
GEPA Optimization:  83%|########2 | 3261/3936 [3:58:17<1:22:15,  7.31s/rollouts]
GEPA Optimization:  83%|########2 | 3264/3936 [3:58:47<1:27:48,  7.84s/rollouts]
GEPA Optimization:  85%|########5 | 3362/3936 [4:05:20<41:51,  4.38s/rollouts]  
GEPA Optimization:  85%|########5 | 3365/3936 [4:05:49<43:35,  4.58s/rollouts]
GEPA Optimization:  88%|########7 | 3463/3936 [4:14:39<40:16,  5.11s/rollouts]
GEPA Optimization:  88%|########8 | 3469/3936 [4:15:39<41:45,  5.37s/rollouts]
GEPA Optimization:  88%|########8 | 3475/3936 [4:16:15<41:36,  5.41s/rollouts]
GEPA Optimization:  91%|######### | 3574/3936 [4:22:40<26:55,  4.46s/rollouts]
GEPA Optimization:  93%|#########3| 3672/3936 [4:29:36<19:10,  4.36s/rollouts]
GEPA Optimization:  93%|#########3| 3675/3936 [4:30:19<19:49,  4.56s/rollouts]
GEPA Optimization:  94%|#########3| 3681/3936 [4:31:32<21:08,  4.97s/rollouts]
GEPA Optimization:  94%|#########3| 3687/3936 [4:32:04<20:43,  4.99s/rollouts]
GEPA Optimization:  94%|#########3| 3693/3936 [4:32:30<20:00,  4.94s/rollouts]
GEPA Optimization:  94%|#########3| 3699/3936 [4:33:17<20:49,  5.27s/rollouts]
GEPA Optimization:  94%|#########4| 3705/3936 [4:34:07<21:58,  5.71s/rollouts]
GEPA Optimization:  94%|#########4| 3708/3936 [4:34:34<22:53,  6.03s/rollouts]
GEPA Optimization:  94%|#########4| 3714/3936 [4:35:08<22:04,  5.97s/rollouts]
GEPA Optimization:  95%|#########4| 3720/3936 [4:36:00<23:41,  6.58s/rollouts]
GEPA Optimization:  95%|#########4| 3726/3936 [4:36:42<23:25,  6.70s/rollouts]
GEPA Optimization:  95%|#########4| 3732/3936 [4:37:37<24:53,  7.32s/rollouts]
GEPA Optimization:  95%|#########4| 3738/3936 [4:38:03<21:29,  6.51s/rollouts]
GEPA Optimization:  95%|#########5| 3741/3936 [4:38:22<21:01,  6.47s/rollouts]
GEPA Optimization:  95%|#########5| 3744/3936 [4:38:59<24:20,  7.61s/rollouts]
GEPA Optimization:  95%|#########5| 3747/3936 [4:39:28<25:11,  8.00s/rollouts]
GEPA Optimization:  98%|#########7| 3845/3936 [4:45:10<05:55,  3.90s/rollouts]
GEPA Optimization:  98%|#########7| 3848/3936 [4:45:35<05:58,  4.08s/rollouts]
GEPA Optimization:  98%|#########7| 3851/3936 [4:46:01<06:07,  4.32s/rollouts]
GEPA Optimization:  98%|#########7| 3857/3936 [4:46:35<05:54,  4.49s/rollouts]
GEPA Optimization:  98%|#########8| 3863/3936 [4:47:37<06:34,  5.40s/rollouts]
GEPA Optimization:  98%|#########8| 3869/3936 [4:48:10<06:01,  5.40s/rollouts]
GEPA Optimization:  98%|#########8| 3875/3936 [4:49:06<06:19,  6.22s/rollouts]
GEPA Optimization:  99%|#########8| 3881/3936 [4:49:53<06:02,  6.59s/rollouts]
GEPA Optimization:  99%|#########8| 3887/3936 [4:50:24<05:07,  6.27s/rollouts]
GEPA Optimization:  99%|#########8| 3893/3936 [4:51:04<04:32,  6.34s/rollouts]
GEPA Optimization:  99%|#########9| 3899/3936 [4:51:40<03:51,  6.26s/rollouts]
GEPA Optimization:  99%|#########9| 3905/3936 [4:52:06<02:57,  5.73s/rollouts]
GEPA Optimization:  99%|#########9| 3908/3936 [4:52:28<02:48,  6.00s/rollouts]
GEPA Optimization:  99%|#########9| 3914/3936 [4:52:59<02:05,  5.72s/rollouts]
GEPA Optimization: 100%|#########9| 3920/3936 [4:53:40<01:37,  6.09s/rollouts]
GEPA Optimization: 100%|#########9| 3926/3936 [4:54:35<01:10,  7.00s/rollouts]
GEPA Optimization: 100%|#########9| 3929/3936 [4:55:10<00:54,  7.84s/rollouts]
GEPA Optimization: 100%|#########9| 3929/3936 [5:00:54<00:32,  4.60s/rollouts]
