
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  22%|##1       | 783/3593 [40:10<2:30:34,  3.21s/rollouts]
GEPA Optimization:  22%|##1       | 789/3593 [40:19<2:28:08,  3.17s/rollouts]
GEPA Optimization:  22%|##2       | 795/3593 [40:44<2:29:31,  3.21s/rollouts]
GEPA Optimization:  22%|##2       | 801/3593 [41:13<2:33:10,  3.29s/rollouts]
GEPA Optimization:  22%|##2       | 804/3593 [41:29<2:36:16,  3.36s/rollouts]
GEPA Optimization:  23%|##2       | 810/3593 [41:50<2:36:30,  3.37s/rollouts]
GEPA Optimization:  23%|##2       | 813/3593 [42:07<2:42:19,  3.50s/rollouts]
GEPA Optimization:  23%|##2       | 819/3593 [42:33<2:47:24,  3.62s/rollouts]
GEPA Optimization:  23%|##2       | 825/3593 [42:49<2:40:13,  3.47s/rollouts]
GEPA Optimization:  23%|##3       | 831/3593 [43:14<2:45:54,  3.60s/rollouts]
GEPA Optimization:  23%|##3       | 837/3593 [43:30<2:36:09,  3.40s/rollouts]
GEPA Optimization:  23%|##3       | 840/3593 [43:46<2:48:15,  3.67s/rollouts]
GEPA Optimization:  24%|##3       | 846/3593 [44:16<3:04:48,  4.04s/rollouts]
GEPA Optimization:  24%|##3       | 849/3593 [44:28<3:04:17,  4.03s/rollouts]
GEPA Optimization:  24%|##3       | 855/3593 [45:00<3:21:00,  4.40s/rollouts]
GEPA Optimization:  24%|##3       | 858/3593 [45:16<3:29:45,  4.60s/rollouts]
GEPA Optimization:  24%|##4       | 864/3593 [45:40<3:20:26,  4.41s/rollouts]
GEPA Optimization:  24%|##4       | 870/3593 [46:00<3:02:48,  4.03s/rollouts]
GEPA Optimization:  24%|##4       | 873/3593 [46:15<3:10:31,  4.20s/rollouts]
GEPA Optimization:  24%|##4       | 876/3593 [46:30<3:19:42,  4.41s/rollouts]
GEPA Optimization:  25%|##4       | 882/3593 [46:45<2:45:37,  3.67s/rollouts]
GEPA Optimization:  25%|##4       | 885/3593 [47:00<2:59:48,  3.98s/rollouts]
GEPA Optimization:  25%|##4       | 888/3593 [47:07<2:41:00,  3.57s/rollouts]
GEPA Optimization:  33%|###3      | 1191/3593 [1:03:36<2:11:01,  3.27s/rollouts]
GEPA Optimization:  33%|###3      | 1197/3593 [1:04:01<2:11:40,  3.30s/rollouts]
GEPA Optimization:  33%|###3      | 1203/3593 [1:04:44<2:17:00,  3.44s/rollouts]
GEPA Optimization:  34%|###3      | 1209/3593 [1:05:16<2:20:35,  3.54s/rollouts]
GEPA Optimization:  34%|###3      | 1215/3593 [1:05:29<2:16:12,  3.44s/rollouts]
GEPA Optimization:  34%|###3      | 1221/3593 [1:05:52<2:17:41,  3.48s/rollouts]
GEPA Optimization:  34%|###4      | 1227/3593 [1:06:14<2:17:30,  3.49s/rollouts]
GEPA Optimization:  34%|###4      | 1230/3593 [1:06:29<2:21:53,  3.60s/rollouts]
GEPA Optimization:  34%|###4      | 1236/3593 [1:06:55<2:26:47,  3.74s/rollouts]
GEPA Optimization:  43%|####2     | 1539/3593 [1:22:14<1:45:39,  3.09s/rollouts]
GEPA Optimization:  43%|####2     | 1542/3593 [1:22:32<1:46:42,  3.12s/rollouts]
GEPA Optimization:  43%|####3     | 1548/3593 [1:23:02<1:48:43,  3.19s/rollouts]
GEPA Optimization:  43%|####3     | 1554/3593 [1:23:33<1:51:33,  3.28s/rollouts]
GEPA Optimization:  43%|####3     | 1560/3593 [1:23:58<1:53:21,  3.35s/rollouts]
GEPA Optimization:  44%|####3     | 1566/3593 [1:24:27<1:57:21,  3.47s/rollouts]
GEPA Optimization:  44%|####3     | 1572/3593 [1:24:57<2:02:04,  3.62s/rollouts]
GEPA Optimization:  44%|####3     | 1578/3593 [1:25:29<2:09:39,  3.86s/rollouts]
GEPA Optimization:  44%|####4     | 1584/3593 [1:26:04<2:19:28,  4.17s/rollouts]
GEPA Optimization:  44%|####4     | 1587/3593 [1:26:20<2:24:20,  4.32s/rollouts]
GEPA Optimization:  44%|####4     | 1593/3593 [1:26:49<2:27:25,  4.42s/rollouts]
GEPA Optimization:  45%|####4     | 1599/3593 [1:27:36<2:54:40,  5.26s/rollouts]
GEPA Optimization:  45%|####4     | 1605/3593 [1:27:58<2:39:55,  4.83s/rollouts]
GEPA Optimization:  45%|####4     | 1611/3593 [1:28:23<2:34:03,  4.66s/rollouts]
GEPA Optimization:  45%|####5     | 1617/3593 [1:29:09<3:00:58,  5.50s/rollouts]
GEPA Optimization:  45%|####5     | 1623/3593 [1:29:32<2:45:07,  5.03s/rollouts]
GEPA Optimization:  45%|####5     | 1629/3593 [1:30:03<2:45:19,  5.05s/rollouts]
GEPA Optimization:  46%|####5     | 1635/3593 [1:30:30<2:39:58,  4.90s/rollouts]
GEPA Optimization:  46%|####5     | 1641/3593 [1:31:01<2:41:13,  4.96s/rollouts]
GEPA Optimization:  46%|####5     | 1644/3593 [1:31:14<2:38:20,  4.87s/rollouts]
GEPA Optimization:  46%|####5     | 1647/3593 [1:31:31<2:43:46,  5.05s/rollouts]
GEPA Optimization:  46%|####6     | 1653/3593 [1:32:00<2:41:02,  4.98s/rollouts]
GEPA Optimization:  46%|####6     | 1656/3593 [1:32:14<2:37:23,  4.88s/rollouts]
GEPA Optimization:  46%|####6     | 1662/3593 [1:32:43<2:36:06,  4.85s/rollouts]
GEPA Optimization:  46%|####6     | 1668/3593 [1:33:22<2:54:47,  5.45s/rollouts]
GEPA Optimization:  47%|####6     | 1671/3593 [1:33:34<2:44:42,  5.14s/rollouts]
GEPA Optimization:  47%|####6     | 1674/3593 [1:33:52<2:50:15,  5.32s/rollouts]
GEPA Optimization:  47%|####6     | 1680/3593 [1:34:25<2:52:51,  5.42s/rollouts]
GEPA Optimization:  47%|####6     | 1686/3593 [1:34:53<2:42:50,  5.12s/rollouts]
GEPA Optimization:  47%|####7     | 1692/3593 [1:35:26<2:47:01,  5.27s/rollouts]
GEPA Optimization:  56%|#####5    | 1995/3593 [1:45:18<55:33,  2.09s/rollouts]  
GEPA Optimization:  56%|#####5    | 2001/3593 [1:45:46<57:09,  2.15s/rollouts]
GEPA Optimization:  56%|#####5    | 2004/3593 [1:46:06<59:13,  2.24s/rollouts]
GEPA Optimization:  56%|#####5    | 2010/3593 [1:46:16<58:10,  2.20s/rollouts]
GEPA Optimization:  56%|#####6    | 2016/3593 [1:46:21<55:41,  2.12s/rollouts]
GEPA Optimization:  56%|#####6    | 2022/3593 [1:46:54<1:03:03,  2.41s/rollouts]
GEPA Optimization:  56%|#####6    | 2028/3593 [1:47:09<1:03:06,  2.42s/rollouts]
GEPA Optimization:  57%|#####6    | 2034/3593 [1:47:21<1:01:29,  2.37s/rollouts]
GEPA Optimization:  57%|#####6    | 2040/3593 [1:47:53<1:13:56,  2.86s/rollouts]
GEPA Optimization:  57%|#####6    | 2046/3593 [1:48:08<1:11:39,  2.78s/rollouts]
GEPA Optimization:  57%|#####7    | 2049/3593 [1:48:22<1:17:17,  3.00s/rollouts]
GEPA Optimization:  57%|#####7    | 2052/3593 [1:48:38<1:25:14,  3.32s/rollouts]
GEPA Optimization:  57%|#####7    | 2058/3593 [1:49:14<1:45:16,  4.11s/rollouts]
GEPA Optimization:  57%|#####7    | 2064/3593 [1:49:38<1:43:56,  4.08s/rollouts]
GEPA Optimization:  58%|#####7    | 2067/3593 [1:50:02<2:01:46,  4.79s/rollouts]
GEPA Optimization:  58%|#####7    | 2073/3593 [1:50:20<1:45:45,  4.17s/rollouts]
GEPA Optimization:  58%|#####7    | 2079/3593 [1:50:38<1:36:14,  3.81s/rollouts]
GEPA Optimization:  58%|#####8    | 2085/3593 [1:50:51<1:23:19,  3.32s/rollouts]
GEPA Optimization:  58%|#####8    | 2091/3593 [1:51:13<1:24:47,  3.39s/rollouts]
GEPA Optimization:  58%|#####8    | 2097/3593 [1:51:37<1:29:25,  3.59s/rollouts]
GEPA Optimization:  59%|#####8    | 2103/3593 [1:52:05<1:37:23,  3.92s/rollouts]
GEPA Optimization:  59%|#####8    | 2109/3593 [1:52:30<1:38:51,  4.00s/rollouts]
GEPA Optimization:  59%|#####8    | 2115/3593 [1:52:49<1:31:54,  3.73s/rollouts]
GEPA Optimization:  59%|#####8    | 2118/3593 [1:53:11<1:47:39,  4.38s/rollouts]
GEPA Optimization:  59%|#####9    | 2124/3593 [1:53:41<1:51:48,  4.57s/rollouts]
GEPA Optimization:  59%|#####9    | 2130/3593 [1:53:47<1:23:28,  3.42s/rollouts]
GEPA Optimization:  59%|#####9    | 2133/3593 [1:54:09<1:41:37,  4.18s/rollouts]
GEPA Optimization:  59%|#####9    | 2136/3593 [1:54:28<1:51:32,  4.59s/rollouts]
GEPA Optimization:  60%|#####9    | 2139/3593 [1:54:46<1:59:09,  4.92s/rollouts]
GEPA Optimization:  68%|######7   | 2433/3593 [2:03:43<37:09,  1.92s/rollouts]  
GEPA Optimization:  68%|######7   | 2436/3593 [2:03:53<37:21,  1.94s/rollouts]
GEPA Optimization:  68%|######7   | 2442/3593 [2:04:08<37:35,  1.96s/rollouts]
GEPA Optimization:  68%|######8   | 2448/3593 [2:04:27<38:39,  2.03s/rollouts]
GEPA Optimization:  68%|######8   | 2454/3593 [2:04:50<40:53,  2.15s/rollouts]
GEPA Optimization:  68%|######8   | 2460/3593 [2:05:16<44:07,  2.34s/rollouts]
GEPA Optimization:  69%|######8   | 2463/3593 [2:05:29<46:16,  2.46s/rollouts]
GEPA Optimization:  69%|######8   | 2466/3593 [2:05:42<49:19,  2.63s/rollouts]
GEPA Optimization:  69%|######8   | 2472/3593 [2:05:51<45:11,  2.42s/rollouts]
GEPA Optimization:  69%|######8   | 2475/3593 [2:06:00<45:50,  2.46s/rollouts]
GEPA Optimization:  69%|######9   | 2481/3593 [2:06:16<47:08,  2.54s/rollouts]
GEPA Optimization:  69%|######9   | 2487/3593 [2:06:39<52:55,  2.87s/rollouts]
GEPA Optimization:  69%|######9   | 2493/3593 [2:07:19<1:11:50,  3.92s/rollouts]
GEPA Optimization:  70%|######9   | 2499/3593 [2:07:39<1:07:44,  3.71s/rollouts]
GEPA Optimization:  70%|######9   | 2502/3593 [2:07:47<1:04:26,  3.54s/rollouts]
GEPA Optimization:  78%|#######7  | 2802/3593 [2:18:30<29:00,  2.20s/rollouts]  
GEPA Optimization:  78%|#######8  | 2805/3593 [2:18:40<29:04,  2.21s/rollouts]
GEPA Optimization:  78%|#######8  | 2808/3593 [2:18:54<29:36,  2.26s/rollouts]
GEPA Optimization:  78%|#######8  | 2814/3593 [2:19:13<29:57,  2.31s/rollouts]
GEPA Optimization:  78%|#######8  | 2817/3593 [2:19:22<30:09,  2.33s/rollouts]
GEPA Optimization:  79%|#######8  | 2823/3593 [2:19:53<33:26,  2.61s/rollouts]
GEPA Optimization:  79%|#######8  | 2829/3593 [2:19:59<30:46,  2.42s/rollouts]
GEPA Optimization:  79%|#######8  | 2832/3593 [2:20:10<31:46,  2.51s/rollouts]
GEPA Optimization:  79%|#######8  | 2835/3593 [2:20:21<33:04,  2.62s/rollouts]
GEPA Optimization:  79%|#######9  | 2841/3593 [2:21:04<45:25,  3.62s/rollouts]
GEPA Optimization:  79%|#######9  | 2844/3593 [2:21:16<45:39,  3.66s/rollouts]
GEPA Optimization:  79%|#######9  | 2847/3593 [2:21:28<46:33,  3.74s/rollouts]
GEPA Optimization:  79%|#######9  | 2853/3593 [2:21:50<45:32,  3.69s/rollouts]
GEPA Optimization:  80%|#######9  | 2859/3593 [2:22:08<42:19,  3.46s/rollouts]
GEPA Optimization:  80%|#######9  | 2862/3593 [2:22:22<44:47,  3.68s/rollouts]
GEPA Optimization:  80%|#######9  | 2868/3593 [2:23:10<1:02:33,  5.18s/rollouts]
GEPA Optimization:  80%|#######9  | 2871/3593 [2:23:19<56:54,  4.73s/rollouts]  
GEPA Optimization:  80%|########  | 2877/3593 [2:23:39<50:37,  4.24s/rollouts]
GEPA Optimization:  80%|########  | 2880/3593 [2:23:46<45:52,  3.86s/rollouts]
GEPA Optimization:  80%|########  | 2886/3593 [2:24:12<47:20,  4.02s/rollouts]
GEPA Optimization:  89%|########8 | 3189/3593 [2:41:05<22:40,  3.37s/rollouts]
GEPA Optimization:  89%|########8 | 3195/3593 [2:41:33<22:34,  3.40s/rollouts]
GEPA Optimization:  89%|########9 | 3201/3593 [2:42:01<22:31,  3.45s/rollouts]
GEPA Optimization:  89%|########9 | 3207/3593 [2:42:08<21:29,  3.34s/rollouts]
GEPA Optimization:  89%|########9 | 3213/3593 [2:42:37<21:43,  3.43s/rollouts]
GEPA Optimization:  90%|########9 | 3219/3593 [2:42:47<20:30,  3.29s/rollouts]
GEPA Optimization:  90%|########9 | 3222/3593 [2:42:53<19:52,  3.21s/rollouts]
GEPA Optimization:  90%|########9 | 3225/3593 [2:43:02<19:32,  3.19s/rollouts]
GEPA Optimization:  90%|########9 | 3231/3593 [2:43:40<22:37,  3.75s/rollouts]
GEPA Optimization:  90%|######### | 3235/3593 [2:43:47<20:36,  3.45s/rollouts]
GEPA Optimization:  90%|######### | 3241/3593 [2:44:02<19:00,  3.24s/rollouts]
GEPA Optimization:  90%|######### | 3244/3593 [2:44:12<18:49,  3.24s/rollouts]
GEPA Optimization:  90%|######### | 3247/3593 [2:44:26<19:59,  3.47s/rollouts]
GEPA Optimization:  90%|######### | 3250/3593 [2:44:40<21:26,  3.75s/rollouts]
GEPA Optimization:  91%|######### | 3256/3593 [2:45:11<23:54,  4.26s/rollouts]
GEPA Optimization:  91%|######### | 3259/3593 [2:45:20<22:22,  4.02s/rollouts]
GEPA Optimization:  91%|######### | 3264/3593 [2:45:35<20:01,  3.65s/rollouts]
GEPA Optimization:  91%|######### | 3267/3593 [2:45:54<22:52,  4.21s/rollouts]
GEPA Optimization:  91%|#########1| 3270/3593 [2:46:20<28:45,  5.34s/rollouts]
GEPA Optimization:  91%|#########1| 3273/3593 [2:46:39<29:30,  5.53s/rollouts]
GEPA Optimization:  91%|#########1| 3276/3593 [2:47:01<32:07,  6.08s/rollouts]
GEPA Optimization:  91%|#########1| 3279/3593 [2:47:11<27:50,  5.32s/rollouts]
GEPA Optimization:  91%|#########1| 3282/3593 [2:47:37<32:09,  6.20s/rollouts]
GEPA Optimization:  92%|#########1| 3288/3593 [2:48:10<30:03,  5.91s/rollouts]
GEPA Optimization:  92%|#########1| 3294/3593 [2:48:38<27:07,  5.44s/rollouts]
GEPA Optimization:  92%|#########1| 3299/3593 [2:48:50<21:55,  4.48s/rollouts]
GEPA Optimization:  92%|#########1| 3305/3593 [2:49:18<21:41,  4.52s/rollouts]
GEPA Optimization:  92%|#########2| 3308/3593 [2:49:25<19:27,  4.10s/rollouts]
GEPA Optimization:  92%|#########2| 3311/3593 [2:49:45<21:51,  4.65s/rollouts]
GEPA Optimization:  92%|#########2| 3314/3593 [2:49:57<21:08,  4.55s/rollouts]
GEPA Optimization:  92%|#########2| 3317/3593 [2:50:17<23:02,  5.01s/rollouts]
GEPA Optimization:  92%|#########2| 3320/3593 [2:50:25<19:59,  4.39s/rollouts]
GEPA Optimization:  93%|#########2| 3326/3593 [2:50:39<15:34,  3.50s/rollouts]
GEPA Optimization:  93%|#########2| 3332/3593 [2:50:58<14:37,  3.36s/rollouts]
GEPA Optimization:  93%|#########2| 3332/3593 [3:08:05<14:44,  3.39s/rollouts]
