
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  20%|##        | 729/3593 [44:35<3:08:53,  3.96s/rollouts]
GEPA Optimization:  20%|##        | 735/3593 [44:52<2:56:05,  3.70s/rollouts]
GEPA Optimization:  21%|##        | 741/3593 [45:19<3:04:53,  3.89s/rollouts]
GEPA Optimization:  29%|##9       | 1044/3593 [59:21<2:00:26,  2.84s/rollouts]
GEPA Optimization:  29%|##9       | 1050/3593 [59:41<2:00:50,  2.85s/rollouts]
GEPA Optimization:  29%|##9       | 1056/3593 [1:00:05<2:02:07,  2.89s/rollouts]
GEPA Optimization:  30%|##9       | 1062/3593 [1:00:24<2:02:20,  2.90s/rollouts]
GEPA Optimization:  30%|##9       | 1068/3593 [1:00:43<2:03:10,  2.93s/rollouts]
GEPA Optimization:  30%|##9       | 1074/3593 [1:01:27<2:18:26,  3.30s/rollouts]
GEPA Optimization:  30%|###       | 1080/3593 [1:01:41<2:13:27,  3.19s/rollouts]
GEPA Optimization:  30%|###       | 1086/3593 [1:02:24<2:35:53,  3.73s/rollouts]
GEPA Optimization:  30%|###       | 1092/3593 [1:02:42<2:30:23,  3.61s/rollouts]
GEPA Optimization:  31%|###       | 1098/3593 [1:03:30<3:04:46,  4.44s/rollouts]
GEPA Optimization:  31%|###       | 1104/3593 [1:04:13<3:27:54,  5.01s/rollouts]
GEPA Optimization:  31%|###       | 1110/3593 [1:04:32<3:10:08,  4.59s/rollouts]
GEPA Optimization:  31%|###1      | 1116/3593 [1:04:56<3:03:16,  4.44s/rollouts]
GEPA Optimization:  31%|###1      | 1122/3593 [1:05:10<2:39:50,  3.88s/rollouts]
GEPA Optimization:  31%|###1      | 1128/3593 [1:05:31<2:34:05,  3.75s/rollouts]
GEPA Optimization:  32%|###1      | 1134/3593 [1:05:53<2:33:02,  3.73s/rollouts]
GEPA Optimization:  40%|###9      | 1437/3593 [1:19:45<1:40:22,  2.79s/rollouts]
GEPA Optimization:  48%|####8     | 1740/3593 [1:42:53<1:58:06,  3.82s/rollouts]
GEPA Optimization:  49%|####8     | 1746/3593 [1:43:38<1:59:33,  3.88s/rollouts]
GEPA Optimization:  49%|####8     | 1752/3593 [1:44:04<1:59:27,  3.89s/rollouts]
GEPA Optimization:  49%|####8     | 1758/3593 [1:44:30<1:59:27,  3.91s/rollouts]
GEPA Optimization:  49%|####9     | 1764/3593 [1:44:45<1:57:20,  3.85s/rollouts]
GEPA Optimization:  58%|#####7    | 2067/3593 [2:07:28<1:50:18,  4.34s/rollouts]
GEPA Optimization:  66%|######5   | 2370/3593 [2:30:32<1:30:50,  4.46s/rollouts]
GEPA Optimization:  66%|######6   | 2373/3593 [2:30:43<1:30:29,  4.45s/rollouts]
GEPA Optimization:  66%|######6   | 2379/3593 [2:31:28<1:31:19,  4.51s/rollouts]
GEPA Optimization:  66%|######6   | 2385/3593 [2:31:55<1:30:52,  4.51s/rollouts]
GEPA Optimization:  66%|######6   | 2388/3593 [2:32:29<1:33:20,  4.65s/rollouts]
GEPA Optimization:  67%|######6   | 2391/3593 [2:33:04<1:36:54,  4.84s/rollouts]
GEPA Optimization:  67%|######6   | 2397/3593 [2:33:43<1:39:00,  4.97s/rollouts]
GEPA Optimization:  67%|######6   | 2403/3593 [2:34:32<1:44:13,  5.25s/rollouts]
GEPA Optimization:  67%|######7   | 2409/3593 [2:35:01<1:42:47,  5.21s/rollouts]
GEPA Optimization:  67%|######7   | 2415/3593 [2:35:48<1:50:01,  5.60s/rollouts]
GEPA Optimization:  67%|######7   | 2421/3593 [2:36:21<1:48:38,  5.56s/rollouts]
GEPA Optimization:  67%|######7   | 2424/3593 [2:36:33<1:45:41,  5.42s/rollouts]
GEPA Optimization:  68%|######7   | 2427/3593 [2:37:07<2:00:49,  6.22s/rollouts]
GEPA Optimization:  68%|######7   | 2433/3593 [2:37:53<2:08:02,  6.62s/rollouts]
GEPA Optimization:  68%|######7   | 2439/3593 [2:38:14<1:49:55,  5.71s/rollouts]
GEPA Optimization:  68%|######8   | 2445/3593 [2:38:40<1:41:39,  5.31s/rollouts]
GEPA Optimization:  68%|######8   | 2448/3593 [2:39:13<2:00:09,  6.30s/rollouts]
GEPA Optimization:  68%|######8   | 2454/3593 [2:39:51<1:59:18,  6.28s/rollouts]
GEPA Optimization:  77%|#######6  | 2757/3593 [2:55:44<45:37,  3.27s/rollouts]  
GEPA Optimization:  77%|#######6  | 2763/3593 [2:56:31<46:56,  3.39s/rollouts]
GEPA Optimization:  77%|#######7  | 2769/3593 [2:57:11<48:15,  3.51s/rollouts]
GEPA Optimization:  77%|#######7  | 2775/3593 [2:57:48<49:41,  3.64s/rollouts]
GEPA Optimization:  77%|#######7  | 2778/3593 [2:57:54<48:45,  3.59s/rollouts]
GEPA Optimization:  77%|#######7  | 2784/3593 [2:58:15<48:18,  3.58s/rollouts]
GEPA Optimization:  78%|#######7  | 2790/3593 [2:58:39<48:22,  3.62s/rollouts]
GEPA Optimization:  78%|#######7  | 2793/3593 [2:59:12<55:35,  4.17s/rollouts]
GEPA Optimization:  78%|#######7  | 2799/3593 [2:59:50<1:00:07,  4.54s/rollouts]
GEPA Optimization:  78%|#######8  | 2805/3593 [3:00:12<57:43,  4.40s/rollouts]  
GEPA Optimization:  78%|#######8  | 2811/3593 [3:00:54<1:04:26,  4.94s/rollouts]
GEPA Optimization:  78%|#######8  | 2817/3593 [3:01:42<1:13:28,  5.68s/rollouts]
GEPA Optimization:  79%|#######8  | 2823/3593 [3:02:21<1:15:37,  5.89s/rollouts]
GEPA Optimization:  79%|#######8  | 2829/3593 [3:03:06<1:20:43,  6.34s/rollouts]
GEPA Optimization:  79%|#######8  | 2832/3593 [3:03:39<1:30:00,  7.10s/rollouts]
GEPA Optimization:  79%|#######8  | 2835/3593 [3:04:13<1:39:13,  7.85s/rollouts]
GEPA Optimization:  79%|#######8  | 2838/3593 [3:04:46<1:47:21,  8.53s/rollouts]
GEPA Optimization:  79%|#######9  | 2844/3593 [3:04:59<1:16:54,  6.16s/rollouts]
GEPA Optimization:  79%|#######9  | 2847/3593 [3:05:32<1:28:51,  7.15s/rollouts]
GEPA Optimization:  79%|#######9  | 2853/3593 [3:05:58<1:15:14,  6.10s/rollouts]
GEPA Optimization:  80%|#######9  | 2859/3593 [3:06:31<1:11:59,  5.89s/rollouts]
GEPA Optimization:  80%|#######9  | 2865/3593 [3:06:59<1:06:51,  5.51s/rollouts]
GEPA Optimization:  80%|#######9  | 2871/3593 [3:07:39<1:10:33,  5.86s/rollouts]
GEPA Optimization:  80%|########  | 2877/3593 [3:08:02<1:02:21,  5.23s/rollouts]
GEPA Optimization:  80%|########  | 2883/3593 [3:08:39<1:05:29,  5.53s/rollouts]
GEPA Optimization:  89%|########8 | 3186/3593 [3:25:43<23:32,  3.47s/rollouts]  
GEPA Optimization:  89%|########8 | 3192/3593 [3:25:53<22:53,  3.42s/rollouts]
GEPA Optimization:  89%|########8 | 3195/3593 [3:26:28<23:41,  3.57s/rollouts]
GEPA Optimization:  89%|########9 | 3201/3593 [3:27:10<24:30,  3.75s/rollouts]
GEPA Optimization:  89%|########9 | 3207/3593 [3:27:31<24:01,  3.73s/rollouts]
GEPA Optimization:  89%|########9 | 3213/3593 [3:27:51<23:21,  3.69s/rollouts]
GEPA Optimization:  90%|########9 | 3219/3593 [3:28:37<25:45,  4.13s/rollouts]
GEPA Optimization:  90%|########9 | 3225/3593 [3:28:49<23:39,  3.86s/rollouts]
GEPA Optimization:  90%|########9 | 3231/3593 [3:29:07<22:20,  3.70s/rollouts]
GEPA Optimization:  90%|######### | 3237/3593 [3:29:53<26:30,  4.47s/rollouts]
GEPA Optimization:  99%|#########8| 3540/3593 [3:46:22<02:57,  3.34s/rollouts]
GEPA Optimization:  99%|#########8| 3546/3593 [3:46:59<02:40,  3.42s/rollouts]
GEPA Optimization:  99%|#########8| 3552/3593 [3:47:45<02:26,  3.57s/rollouts]
GEPA Optimization:  99%|#########8| 3555/3593 [3:48:16<02:21,  3.74s/rollouts]
GEPA Optimization:  99%|#########9| 3558/3593 [3:48:50<02:19,  3.99s/rollouts]
GEPA Optimization:  99%|#########9| 3564/3593 [3:49:35<02:04,  4.31s/rollouts]
GEPA Optimization:  99%|#########9| 3570/3593 [3:50:06<01:41,  4.40s/rollouts]
GEPA Optimization: 100%|#########9| 3576/3593 [3:50:33<01:14,  4.41s/rollouts]
GEPA Optimization: 100%|#########9| 3576/3593 [4:14:33<01:12,  4.27s/rollouts]
