
GEPA Optimization:   0%|          | 0/718 [00:00<?, ?rollouts/s]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  50%|#####     | 360/718 [35:33<38:43,  6.49s/rollouts]
GEPA Optimization:  51%|#####     | 363/718 [35:51<37:31,  6.34s/rollouts]
GEPA Optimization:  51%|#####     | 366/718 [36:31<49:04,  8.36s/rollouts]
GEPA Optimization:  52%|#####1    | 372/718 [37:39<55:56,  9.70s/rollouts]
GEPA Optimization:  52%|#####2    | 375/718 [37:46<45:12,  7.91s/rollouts]
GEPA Optimization:  53%|#####2    | 378/718 [38:11<45:15,  7.99s/rollouts]
GEPA Optimization:  53%|#####3    | 381/718 [38:26<40:21,  7.19s/rollouts]
GEPA Optimization:  53%|#####3    | 384/718 [38:31<31:34,  5.67s/rollouts]
GEPA Optimization:  54%|#####3    | 387/718 [38:41<27:32,  4.99s/rollouts]
GEPA Optimization:  54%|#####4    | 390/718 [38:51<25:02,  4.58s/rollouts]
GEPA Optimization:  55%|#####4    | 393/718 [39:22<33:31,  6.19s/rollouts]
GEPA Optimization:  55%|#####5    | 396/718 [39:40<32:59,  6.15s/rollouts]
GEPA Optimization:  56%|#####5    | 399/718 [39:48<27:28,  5.17s/rollouts]
GEPA Optimization:  56%|#####5    | 402/718 [39:55<22:52,  4.34s/rollouts]
GEPA Optimization:  56%|#####6    | 405/718 [40:17<26:59,  5.18s/rollouts]
GEPA Optimization:  57%|#####6    | 408/718 [40:27<23:56,  4.63s/rollouts]
GEPA Optimization:  57%|#####7    | 411/718 [40:39<22:41,  4.43s/rollouts]
GEPA Optimization:  58%|#####7    | 414/718 [40:45<18:46,  3.70s/rollouts]
GEPA Optimization:  58%|#####8    | 417/718 [40:53<16:58,  3.39s/rollouts]
GEPA Optimization:  58%|#####8    | 420/718 [41:13<21:58,  4.42s/rollouts]
GEPA Optimization:  59%|#####8    | 423/718 [41:23<20:06,  4.09s/rollouts]
GEPA Optimization:  59%|#####9    | 426/718 [41:34<19:10,  3.94s/rollouts]
GEPA Optimization:  60%|######    | 432/718 [42:37<33:04,  6.94s/rollouts]
GEPA Optimization:  61%|######    | 435/718 [42:58<32:53,  6.97s/rollouts]
GEPA Optimization:  61%|######1   | 438/718 [43:22<33:56,  7.27s/rollouts]
GEPA Optimization:  61%|######1   | 441/718 [43:27<26:35,  5.76s/rollouts]
GEPA Optimization:  62%|######1   | 444/718 [43:46<27:02,  5.92s/rollouts]
GEPA Optimization:  62%|######2   | 447/718 [44:09<28:42,  6.36s/rollouts]
GEPA Optimization:  63%|######2   | 450/718 [44:22<25:44,  5.76s/rollouts]
GEPA Optimization:  63%|######3   | 453/718 [44:36<24:02,  5.44s/rollouts]
GEPA Optimization:  64%|######3   | 456/718 [44:56<25:37,  5.87s/rollouts]
GEPA Optimization:  64%|######3   | 459/718 [45:07<22:13,  5.15s/rollouts]
GEPA Optimization:  64%|######4   | 462/718 [45:21<21:32,  5.05s/rollouts]
GEPA Optimization:  65%|######4   | 465/718 [45:38<22:14,  5.27s/rollouts]
GEPA Optimization:  66%|######5   | 471/718 [46:58<36:46,  8.93s/rollouts]
GEPA Optimization:  66%|######6   | 474/718 [47:15<33:01,  8.12s/rollouts]
GEPA Optimization:  66%|######6   | 477/718 [47:34<30:50,  7.68s/rollouts]
GEPA Optimization:  67%|######6   | 480/718 [47:47<26:50,  6.77s/rollouts]
GEPA Optimization:  67%|######7   | 483/718 [48:01<24:14,  6.19s/rollouts]
GEPA Optimization:  68%|######7   | 486/718 [48:11<20:42,  5.36s/rollouts]
GEPA Optimization:  68%|######8   | 489/718 [48:21<18:18,  4.80s/rollouts]
GEPA Optimization:  69%|######8   | 492/718 [48:30<15:56,  4.23s/rollouts]
GEPA Optimization:  69%|######8   | 495/718 [48:37<13:39,  3.67s/rollouts]
GEPA Optimization:  69%|######9   | 498/718 [48:44<12:08,  3.31s/rollouts]
GEPA Optimization:  70%|######9   | 501/718 [49:24<22:31,  6.23s/rollouts]
GEPA Optimization:  70%|#######   | 504/718 [50:10<31:56,  8.96s/rollouts]
GEPA Optimization:  71%|#######   | 507/718 [50:21<26:09,  7.44s/rollouts]
GEPA Optimization:  71%|#######1  | 510/718 [50:35<22:46,  6.57s/rollouts]
GEPA Optimization:  71%|#######1  | 513/718 [50:44<18:46,  5.49s/rollouts]
GEPA Optimization:  72%|#######1  | 516/718 [50:57<17:27,  5.18s/rollouts]
GEPA Optimization:  73%|#######2  | 522/718 [52:34<33:32, 10.27s/rollouts]
GEPA Optimization:  73%|#######3  | 525/718 [52:46<27:54,  8.68s/rollouts]
GEPA Optimization:  74%|#######3  | 528/718 [53:25<30:56,  9.77s/rollouts]
GEPA Optimization:  74%|#######3  | 531/718 [53:51<29:45,  9.55s/rollouts]
GEPA Optimization:  74%|#######4  | 534/718 [54:16<28:08,  9.18s/rollouts]
GEPA Optimization:  75%|#######4  | 537/718 [54:40<26:37,  8.83s/rollouts]
GEPA Optimization:  75%|#######5  | 540/718 [55:02<25:02,  8.44s/rollouts]
GEPA Optimization:  76%|#######5  | 543/718 [55:28<24:46,  8.49s/rollouts]
GEPA Optimization:  76%|#######6  | 546/718 [56:46<39:06, 13.64s/rollouts]
GEPA Optimization:  77%|#######6  | 552/718 [58:51<46:43, 16.89s/rollouts]
GEPA Optimization:  77%|#######7  | 555/718 [59:26<42:32, 15.66s/rollouts]
GEPA Optimization:  78%|#######7  | 558/718 [59:55<37:36, 14.10s/rollouts]
GEPA Optimization:  79%|#######8  | 564/718 [1:02:03<44:00, 17.14s/rollouts]
GEPA Optimization:  79%|#######8  | 567/718 [1:02:20<36:29, 14.50s/rollouts]
GEPA Optimization:  79%|#######9  | 570/718 [1:02:40<30:48, 12.49s/rollouts]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  80%|#######9  | 573/718 [1:02:45<23:18,  9.64s/rollouts]
GEPA Optimization:  80%|########  | 576/718 [1:03:01<20:03,  8.47s/rollouts]
GEPA Optimization:  81%|########  | 579/718 [1:03:23<18:50,  8.13s/rollouts]
GEPA Optimization:  81%|########1 | 582/718 [1:03:26<13:54,  6.14s/rollouts]
GEPA Optimization:  81%|########1 | 585/718 [1:03:41<12:54,  5.82s/rollouts]
GEPA Optimization:  82%|########1 | 588/718 [1:03:58<12:33,  5.79s/rollouts]
GEPA Optimization:  82%|########2 | 591/718 [1:04:06<10:18,  4.87s/rollouts]
GEPA Optimization:  83%|########2 | 594/718 [1:04:24<10:46,  5.22s/rollouts]
GEPA Optimization:  83%|########3 | 597/718 [1:04:47<11:56,  5.92s/rollouts]
GEPA Optimization:  84%|########3 | 600/718 [1:04:54<09:28,  4.82s/rollouts]
GEPA Optimization:  84%|########3 | 603/718 [1:05:25<12:23,  6.47s/rollouts]
GEPA Optimization:  84%|########4 | 606/718 [1:05:33<09:53,  5.30s/rollouts]
GEPA Optimization:  85%|########4 | 609/718 [1:05:39<08:00,  4.41s/rollouts]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  85%|########4 | 609/718 [1:33:04<16:39,  9.17s/rollouts]
