
GEPA Optimization:   0%|          | 0/2061 [00:00<?, ?rollouts/s]
GEPA Optimization:  38%|###7      | 783/2061 [31:50<1:18:18,  3.68s/rollouts]
GEPA Optimization:  38%|###8      | 786/2061 [32:04<1:24:03,  3.96s/rollouts]
GEPA Optimization:  38%|###8      | 792/2061 [32:29<1:24:37,  4.00s/rollouts]
GEPA Optimization:  39%|###8      | 795/2061 [32:33<1:12:13,  3.42s/rollouts]
GEPA Optimization:  39%|###8      | 798/2061 [32:37<1:01:58,  2.94s/rollouts]
GEPA Optimization:  39%|###8      | 801/2061 [32:42<55:07,  2.62s/rollouts]  
GEPA Optimization:  39%|###9      | 804/2061 [32:47<49:29,  2.36s/rollouts]
GEPA Optimization:  39%|###9      | 807/2061 [32:51<43:44,  2.09s/rollouts]
GEPA Optimization:  39%|###9      | 810/2061 [33:04<56:51,  2.73s/rollouts]
GEPA Optimization:  39%|###9      | 813/2061 [33:09<50:03,  2.41s/rollouts]
GEPA Optimization:  40%|###9      | 819/2061 [33:34<1:05:10,  3.15s/rollouts]
GEPA Optimization:  40%|###9      | 822/2061 [33:41<1:01:07,  2.96s/rollouts]
GEPA Optimization:  40%|####      | 825/2061 [33:47<56:30,  2.74s/rollouts]  
GEPA Optimization:  54%|#####4    | 1119/2061 [41:55<26:29,  1.69s/rollouts]
GEPA Optimization:  54%|#####4    | 1122/2061 [42:13<27:22,  1.75s/rollouts]
GEPA Optimization:  55%|#####4    | 1125/2061 [42:19<27:23,  1.76s/rollouts]
GEPA Optimization:  55%|#####4    | 1128/2061 [42:26<27:34,  1.77s/rollouts]
GEPA Optimization:  55%|#####4    | 1131/2061 [42:43<29:40,  1.91s/rollouts]
GEPA Optimization:  55%|#####5    | 1134/2061 [42:52<30:30,  1.97s/rollouts]
GEPA Optimization:  55%|#####5    | 1137/2061 [42:58<30:27,  1.98s/rollouts]
GEPA Optimization:  55%|#####5    | 1140/2061 [43:04<30:10,  1.97s/rollouts]
GEPA Optimization:  55%|#####5    | 1143/2061 [43:07<28:36,  1.87s/rollouts]
GEPA Optimization:  56%|#####5    | 1146/2061 [43:11<27:16,  1.79s/rollouts]
GEPA Optimization:  56%|#####5    | 1149/2061 [43:17<27:36,  1.82s/rollouts]
GEPA Optimization:  56%|#####5    | 1152/2061 [43:24<29:11,  1.93s/rollouts]
GEPA Optimization:  56%|#####6    | 1155/2061 [43:30<29:43,  1.97s/rollouts]
GEPA Optimization:  56%|#####6    | 1158/2061 [43:35<28:29,  1.89s/rollouts]
GEPA Optimization:  56%|#####6    | 1161/2061 [43:40<26:51,  1.79s/rollouts]
GEPA Optimization:  56%|#####6    | 1164/2061 [43:44<24:38,  1.65s/rollouts]
GEPA Optimization:  57%|#####6    | 1167/2061 [43:51<27:57,  1.88s/rollouts]
GEPA Optimization:  57%|#####6    | 1170/2061 [43:58<30:10,  2.03s/rollouts]
GEPA Optimization:  57%|#####6    | 1173/2061 [44:06<32:05,  2.17s/rollouts]
GEPA Optimization:  57%|#####7    | 1176/2061 [44:11<30:03,  2.04s/rollouts]
GEPA Optimization:  57%|#####7    | 1179/2061 [44:29<47:33,  3.24s/rollouts]
GEPA Optimization:  57%|#####7    | 1182/2061 [44:33<38:38,  2.64s/rollouts]
GEPA Optimization:  57%|#####7    | 1185/2061 [44:38<33:54,  2.32s/rollouts]
GEPA Optimization:  58%|#####7    | 1188/2061 [44:56<50:30,  3.47s/rollouts]
GEPA Optimization:  58%|#####7    | 1191/2061 [45:03<45:19,  3.13s/rollouts]
GEPA Optimization:  58%|#####7    | 1194/2061 [45:10<41:53,  2.90s/rollouts]
GEPA Optimization:  58%|#####8    | 1197/2061 [45:29<56:28,  3.92s/rollouts]
GEPA Optimization:  58%|#####8    | 1203/2061 [45:53<56:17,  3.94s/rollouts]
GEPA Optimization:  59%|#####8    | 1206/2061 [46:08<1:00:01,  4.21s/rollouts]
GEPA Optimization:  59%|#####8    | 1209/2061 [46:24<1:03:24,  4.47s/rollouts]
GEPA Optimization:  59%|#####8    | 1212/2061 [46:27<50:23,  3.56s/rollouts]  
GEPA Optimization:  59%|#####8    | 1215/2061 [46:35<46:16,  3.28s/rollouts]
GEPA Optimization:  59%|#####9    | 1218/2061 [46:40<39:39,  2.82s/rollouts]
GEPA Optimization:  59%|#####9    | 1224/2061 [47:01<44:07,  3.16s/rollouts]
GEPA Optimization:  60%|#####9    | 1227/2061 [47:09<41:41,  3.00s/rollouts]
GEPA Optimization:  60%|#####9    | 1233/2061 [47:35<49:14,  3.57s/rollouts]
GEPA Optimization:  60%|#####9    | 1236/2061 [47:55<58:10,  4.23s/rollouts]
GEPA Optimization:  60%|######    | 1239/2061 [48:12<1:03:26,  4.63s/rollouts]
GEPA Optimization:  60%|######    | 1242/2061 [48:17<53:04,  3.89s/rollouts]  
GEPA Optimization:  60%|######    | 1245/2061 [48:34<58:27,  4.30s/rollouts]
GEPA Optimization:  61%|######    | 1248/2061 [48:43<53:57,  3.98s/rollouts]
GEPA Optimization:  61%|######    | 1251/2061 [48:48<45:14,  3.35s/rollouts]
GEPA Optimization:  75%|#######5  | 1554/2061 [57:09<14:18,  1.69s/rollouts]
GEPA Optimization:  76%|#######5  | 1557/2061 [57:26<14:39,  1.75s/rollouts]
GEPA Optimization:  76%|#######5  | 1560/2061 [57:30<14:30,  1.74s/rollouts]
GEPA Optimization:  76%|#######5  | 1563/2061 [57:32<14:13,  1.71s/rollouts]
GEPA Optimization:  76%|#######5  | 1566/2061 [57:37<14:05,  1.71s/rollouts]
GEPA Optimization:  76%|#######6  | 1569/2061 [57:52<15:22,  1.87s/rollouts]
GEPA Optimization:  76%|#######6  | 1572/2061 [57:56<14:59,  1.84s/rollouts]
GEPA Optimization:  76%|#######6  | 1575/2061 [58:02<14:49,  1.83s/rollouts]
GEPA Optimization:  77%|#######6  | 1578/2061 [58:08<14:55,  1.85s/rollouts]
GEPA Optimization:  77%|#######6  | 1581/2061 [58:12<14:32,  1.82s/rollouts]
GEPA Optimization:  77%|#######6  | 1584/2061 [58:18<14:32,  1.83s/rollouts]
GEPA Optimization:  77%|#######7  | 1587/2061 [58:22<13:48,  1.75s/rollouts]
GEPA Optimization:  77%|#######7  | 1590/2061 [58:28<13:53,  1.77s/rollouts]
GEPA Optimization:  92%|#########1| 1893/2061 [1:10:38<06:41,  2.39s/rollouts]
GEPA Optimization:  92%|#########1| 1896/2061 [1:10:45<06:34,  2.39s/rollouts]
GEPA Optimization:  92%|#########2| 1899/2061 [1:10:49<06:23,  2.37s/rollouts]
GEPA Optimization:  92%|#########2| 1902/2061 [1:10:55<06:14,  2.35s/rollouts]
GEPA Optimization:  92%|#########2| 1905/2061 [1:11:08<06:19,  2.43s/rollouts]
GEPA Optimization:  93%|#########2| 1911/2061 [1:11:36<06:36,  2.64s/rollouts]
GEPA Optimization:  93%|#########2| 1914/2061 [1:11:42<06:20,  2.59s/rollouts]
GEPA Optimization:  93%|#########3| 1917/2061 [1:11:47<06:04,  2.53s/rollouts]
GEPA Optimization:  93%|#########3| 1920/2061 [1:11:53<05:47,  2.47s/rollouts]
GEPA Optimization:  93%|#########3| 1923/2061 [1:11:58<05:26,  2.37s/rollouts]
GEPA Optimization:  93%|#########3| 1926/2061 [1:12:06<05:27,  2.43s/rollouts]
GEPA Optimization:  94%|#########3| 1929/2061 [1:12:22<06:31,  2.96s/rollouts]
GEPA Optimization:  94%|#########3| 1932/2061 [1:12:28<05:50,  2.72s/rollouts]
GEPA Optimization:  94%|#########3| 1935/2061 [1:12:38<06:02,  2.88s/rollouts]
GEPA Optimization:  94%|#########4| 1938/2061 [1:12:58<07:45,  3.79s/rollouts]
GEPA Optimization:  94%|#########4| 1941/2061 [1:13:05<06:48,  3.40s/rollouts]
GEPA Optimization:  94%|#########4| 1944/2061 [1:13:23<08:00,  4.10s/rollouts]
GEPA Optimization:  94%|#########4| 1947/2061 [1:13:26<06:16,  3.30s/rollouts]
GEPA Optimization:  95%|#########4| 1953/2061 [1:13:53<06:52,  3.82s/rollouts]
GEPA Optimization:  95%|#########4| 1956/2061 [1:14:11<07:34,  4.33s/rollouts]
GEPA Optimization:  95%|#########5| 1959/2061 [1:14:15<06:02,  3.56s/rollouts]
GEPA Optimization:  95%|#########5| 1962/2061 [1:14:18<04:46,  2.90s/rollouts]
GEPA Optimization:  95%|#########5| 1965/2061 [1:14:34<05:45,  3.60s/rollouts]
GEPA Optimization:  96%|#########5| 1971/2061 [1:15:04<06:16,  4.19s/rollouts]
GEPA Optimization:  96%|#########5| 1974/2061 [1:15:20<06:28,  4.47s/rollouts]
GEPA Optimization:  96%|#########5| 1977/2061 [1:15:26<05:21,  3.82s/rollouts]
GEPA Optimization:  96%|#########6| 1980/2061 [1:15:35<04:52,  3.61s/rollouts]
GEPA Optimization:  96%|#########6| 1983/2061 [1:15:39<03:51,  2.96s/rollouts]
GEPA Optimization:  96%|#########6| 1986/2061 [1:15:55<04:32,  3.63s/rollouts]
GEPA Optimization:  97%|#########6| 1989/2061 [1:16:00<03:39,  3.05s/rollouts]
GEPA Optimization:  97%|#########6| 1992/2061 [1:16:03<02:51,  2.49s/rollouts]
GEPA Optimization:  97%|#########6| 1995/2061 [1:16:06<02:13,  2.02s/rollouts]
GEPA Optimization:  97%|#########7| 2001/2061 [1:16:35<03:18,  3.31s/rollouts]
GEPA Optimization:  97%|#########7| 2004/2061 [1:16:42<02:54,  3.05s/rollouts]
GEPA Optimization:  97%|#########7| 2007/2061 [1:16:48<02:32,  2.82s/rollouts]
GEPA Optimization:  98%|#########7| 2010/2061 [1:17:04<02:58,  3.50s/rollouts]
GEPA Optimization:  98%|#########7| 2013/2061 [1:17:10<02:27,  3.08s/rollouts]
GEPA Optimization:  98%|#########7| 2016/2061 [1:17:16<02:05,  2.79s/rollouts]
GEPA Optimization:  98%|#########7| 2019/2061 [1:17:20<01:40,  2.39s/rollouts]
GEPA Optimization:  98%|#########8| 2022/2061 [1:17:23<01:17,  1.98s/rollouts]
GEPA Optimization:  98%|#########8| 2025/2061 [1:17:33<01:23,  2.32s/rollouts]
GEPA Optimization:  98%|#########8| 2028/2061 [1:17:41<01:20,  2.43s/rollouts]
GEPA Optimization:  99%|#########8| 2031/2061 [1:17:45<01:04,  2.16s/rollouts]
GEPA Optimization:  99%|#########8| 2037/2061 [1:18:04<01:02,  2.62s/rollouts]
GEPA Optimization:  99%|#########8| 2040/2061 [1:18:22<01:11,  3.40s/rollouts]
GEPA Optimization:  99%|#########9| 2043/2061 [1:18:28<00:54,  3.03s/rollouts]
GEPA Optimization:  99%|#########9| 2046/2061 [1:18:33<00:40,  2.69s/rollouts]
GEPA Optimization:  99%|#########9| 2049/2061 [1:18:37<00:27,  2.33s/rollouts]
GEPA Optimization: 100%|#########9| 2052/2061 [1:18:43<00:19,  2.22s/rollouts]
GEPA Optimization: 100%|#########9| 2055/2061 [1:18:49<00:13,  2.20s/rollouts]
GEPA Optimization: 100%|#########9| 2058/2061 [1:19:05<00:09,  3.06s/rollouts]
GEPA Optimization: 100%|#########9| 2058/2061 [1:19:31<00:06,  2.32s/rollouts]
