
GEPA Optimization:   0%|          | 0/1839 [00:00<?, ?rollouts/s]
GEPA Optimization:  42%|####1     | 765/1839 [1:35:43<2:14:30,  7.51s/rollouts]
GEPA Optimization:  42%|####1     | 771/1839 [1:36:37<2:16:22,  7.66s/rollouts]
GEPA Optimization:  42%|####2     | 777/1839 [1:37:34<2:20:02,  7.91s/rollouts]
GEPA Optimization:  50%|#####     | 927/1839 [1:55:40<1:51:48,  7.36s/rollouts]
GEPA Optimization:  51%|#####     | 933/1839 [1:56:27<1:51:23,  7.38s/rollouts]
GEPA Optimization:  51%|#####1    | 939/1839 [1:57:31<1:53:44,  7.58s/rollouts]
GEPA Optimization:  51%|#####1    | 945/1839 [1:58:22<1:53:56,  7.65s/rollouts]
GEPA Optimization:  52%|#####1    | 951/1839 [1:59:09<1:53:35,  7.68s/rollouts]
GEPA Optimization:  52%|#####2    | 957/1839 [2:00:04<1:55:35,  7.86s/rollouts]
GEPA Optimization:  52%|#####2    | 963/1839 [2:01:14<2:03:19,  8.45s/rollouts]
GEPA Optimization:  53%|#####2    | 969/1839 [2:02:11<2:05:07,  8.63s/rollouts]
GEPA Optimization:  53%|#####3    | 975/1839 [2:03:10<2:07:45,  8.87s/rollouts]
GEPA Optimization:  53%|#####3    | 981/1839 [2:04:03<2:06:38,  8.86s/rollouts]
GEPA Optimization:  54%|#####3    | 987/1839 [2:04:55<2:05:22,  8.83s/rollouts]
GEPA Optimization:  54%|#####3    | 993/1839 [2:05:50<2:05:47,  8.92s/rollouts]
GEPA Optimization:  54%|#####4    | 999/1839 [2:06:39<2:02:08,  8.72s/rollouts]
GEPA Optimization:  55%|#####4    | 1005/1839 [2:07:26<1:57:37,  8.46s/rollouts]
GEPA Optimization:  55%|#####4    | 1011/1839 [2:08:31<2:06:16,  9.15s/rollouts]
GEPA Optimization:  55%|#####5    | 1017/1839 [2:09:20<2:01:15,  8.85s/rollouts]
GEPA Optimization:  56%|#####5    | 1023/1839 [2:10:35<2:14:31,  9.89s/rollouts]
GEPA Optimization:  63%|######3   | 1164/1839 [2:26:57<1:21:25,  7.24s/rollouts]
GEPA Optimization:  64%|######3   | 1170/1839 [2:27:48<1:21:26,  7.30s/rollouts]
GEPA Optimization:  64%|######3   | 1176/1839 [2:28:29<1:20:24,  7.28s/rollouts]
GEPA Optimization:  64%|######4   | 1182/1839 [2:29:26<1:21:43,  7.46s/rollouts]
GEPA Optimization:  65%|######4   | 1188/1839 [2:30:21<1:23:11,  7.67s/rollouts]
GEPA Optimization:  65%|######4   | 1191/1839 [2:30:48<1:23:45,  7.76s/rollouts]
GEPA Optimization:  65%|######5   | 1197/1839 [2:31:40<1:24:56,  7.94s/rollouts]
GEPA Optimization:  65%|######5   | 1203/1839 [2:32:39<1:28:09,  8.32s/rollouts]
GEPA Optimization:  66%|######5   | 1206/1839 [2:33:06<1:28:39,  8.40s/rollouts]
GEPA Optimization:  66%|######5   | 1212/1839 [2:33:59<1:28:52,  8.50s/rollouts]
GEPA Optimization:  66%|######6   | 1218/1839 [2:34:43<1:24:49,  8.20s/rollouts]
GEPA Optimization:  74%|#######4  | 1365/1839 [2:52:16<57:21,  7.26s/rollouts]  
GEPA Optimization:  75%|#######4  | 1371/1839 [2:53:06<57:00,  7.31s/rollouts]
GEPA Optimization:  75%|#######4  | 1377/1839 [2:53:49<56:15,  7.31s/rollouts]
GEPA Optimization:  75%|#######5  | 1383/1839 [2:54:31<55:20,  7.28s/rollouts]
GEPA Optimization:  76%|#######5  | 1389/1839 [2:55:19<55:09,  7.35s/rollouts]
GEPA Optimization:  76%|#######5  | 1395/1839 [2:56:22<57:36,  7.78s/rollouts]
GEPA Optimization:  76%|#######6  | 1401/1839 [2:57:15<58:02,  7.95s/rollouts]
GEPA Optimization:  77%|#######6  | 1407/1839 [2:58:12<59:21,  8.24s/rollouts]
GEPA Optimization:  77%|#######6  | 1413/1839 [2:59:00<58:19,  8.22s/rollouts]
GEPA Optimization:  77%|#######6  | 1416/1839 [2:59:36<1:01:18,  8.70s/rollouts]
GEPA Optimization:  77%|#######7  | 1422/1839 [3:00:30<1:01:00,  8.78s/rollouts]
GEPA Optimization:  78%|#######7  | 1428/1839 [3:01:22<59:56,  8.75s/rollouts]  
GEPA Optimization:  78%|#######7  | 1431/1839 [3:01:50<59:58,  8.82s/rollouts]
GEPA Optimization:  78%|#######7  | 1434/1839 [3:02:24<1:03:08,  9.36s/rollouts]
GEPA Optimization:  78%|#######8  | 1440/1839 [3:03:12<59:01,  8.87s/rollouts]  
GEPA Optimization:  79%|#######8  | 1446/1839 [3:04:06<58:27,  8.92s/rollouts]
GEPA Optimization:  79%|#######8  | 1451/1839 [3:04:39<53:04,  8.21s/rollouts]
GEPA Optimization:  79%|#######9  | 1454/1839 [3:05:32<1:04:42, 10.08s/rollouts]
GEPA Optimization:  79%|#######9  | 1457/1839 [3:05:58<1:02:24,  9.80s/rollouts]
GEPA Optimization:  80%|#######9  | 1463/1839 [3:06:53<59:39,  9.52s/rollouts]  
GEPA Optimization:  80%|#######9  | 1469/1839 [3:07:51<59:02,  9.57s/rollouts]
GEPA Optimization:  80%|########  | 1472/1839 [3:08:18<58:01,  9.49s/rollouts]
GEPA Optimization:  80%|########  | 1475/1839 [3:08:46<57:09,  9.42s/rollouts]
GEPA Optimization:  81%|########  | 1481/1839 [3:09:44<56:52,  9.53s/rollouts]
GEPA Optimization:  81%|########  | 1487/1839 [3:10:32<52:48,  9.00s/rollouts]
GEPA Optimization:  81%|########1 | 1490/1839 [3:11:03<53:46,  9.25s/rollouts]
GEPA Optimization:  81%|########1 | 1496/1839 [3:11:59<53:08,  9.30s/rollouts]
GEPA Optimization:  82%|########1 | 1502/1839 [3:13:01<54:03,  9.62s/rollouts]
GEPA Optimization:  82%|########2 | 1508/1839 [3:13:58<53:02,  9.62s/rollouts]
GEPA Optimization:  82%|########2 | 1511/1839 [3:14:25<52:00,  9.51s/rollouts]
GEPA Optimization:  82%|########2 | 1514/1839 [3:14:52<50:43,  9.37s/rollouts]
GEPA Optimization:  83%|########2 | 1520/1839 [3:15:51<50:49,  9.56s/rollouts]
GEPA Optimization:  83%|########2 | 1526/1839 [3:16:35<45:41,  8.76s/rollouts]
GEPA Optimization:  83%|########3 | 1532/1839 [3:17:28<45:06,  8.82s/rollouts]
GEPA Optimization:  83%|########3 | 1535/1839 [3:17:51<43:35,  8.60s/rollouts]
GEPA Optimization:  84%|########3 | 1538/1839 [3:18:14<41:58,  8.37s/rollouts]
GEPA Optimization:  84%|########3 | 1541/1839 [3:18:41<42:11,  8.49s/rollouts]
GEPA Optimization:  84%|########4 | 1547/1839 [3:19:43<45:03,  9.26s/rollouts]
GEPA Optimization:  84%|########4 | 1553/1839 [3:20:35<43:03,  9.03s/rollouts]
GEPA Optimization:  85%|########4 | 1556/1839 [3:20:51<39:04,  8.28s/rollouts]
GEPA Optimization:  85%|########4 | 1562/1839 [3:21:48<40:22,  8.75s/rollouts]
GEPA Optimization:  85%|########5 | 1565/1839 [3:22:29<44:28,  9.74s/rollouts]
GEPA Optimization:  85%|########5 | 1571/1839 [3:23:22<42:01,  9.41s/rollouts]
GEPA Optimization:  94%|#########3| 1721/1839 [3:41:12<14:20,  7.29s/rollouts]
GEPA Optimization:  94%|#########3| 1724/1839 [3:41:39<14:03,  7.34s/rollouts]
GEPA Optimization:  94%|#########4| 1730/1839 [3:42:33<13:31,  7.45s/rollouts]
GEPA Optimization:  94%|#########4| 1735/1839 [3:43:13<13:00,  7.50s/rollouts]
GEPA Optimization:  94%|#########4| 1735/1839 [4:01:22<14:28,  8.35s/rollouts]
