
GEPA Optimization:   0%|          | 0/1976 [00:00<?, ?rollouts/s]
GEPA Optimization:  22%|##2       | 441/1976 [42:47<4:10:44,  9.80s/rollouts]
GEPA Optimization:  22%|##2       | 444/1976 [43:14<4:05:39,  9.62s/rollouts]
GEPA Optimization:  23%|##2       | 450/1976 [44:03<3:48:18,  8.98s/rollouts]
GEPA Optimization:  23%|##2       | 453/1976 [44:39<4:06:36,  9.72s/rollouts]
GEPA Optimization:  23%|##3       | 456/1976 [45:11<4:11:30,  9.93s/rollouts]
GEPA Optimization:  23%|##3       | 459/1976 [45:44<4:18:59, 10.24s/rollouts]
GEPA Optimization:  23%|##3       | 462/1976 [46:17<4:23:35, 10.45s/rollouts]
GEPA Optimization:  24%|##3       | 465/1976 [46:40<4:03:53,  9.68s/rollouts]
GEPA Optimization:  24%|##3       | 468/1976 [47:15<4:17:26, 10.24s/rollouts]
GEPA Optimization:  24%|##3       | 471/1976 [47:50<4:26:25, 10.62s/rollouts]
GEPA Optimization:  24%|##3       | 474/1976 [48:25<4:32:51, 10.90s/rollouts]
GEPA Optimization:  24%|##4       | 477/1976 [49:01<4:40:23, 11.22s/rollouts]
GEPA Optimization:  24%|##4       | 480/1976 [49:31<4:31:46, 10.90s/rollouts]
GEPA Optimization:  24%|##4       | 483/1976 [50:04<4:32:08, 10.94s/rollouts]
GEPA Optimization:  25%|##4       | 486/1976 [50:38<4:34:55, 11.07s/rollouts]
GEPA Optimization:  25%|##4       | 489/1976 [51:08<4:26:50, 10.77s/rollouts]
GEPA Optimization:  25%|##4       | 492/1976 [51:43<4:31:10, 10.96s/rollouts]
GEPA Optimization:  25%|##5       | 495/1976 [52:12<4:22:53, 10.65s/rollouts]
GEPA Optimization:  25%|##5       | 498/1976 [52:46<4:27:02, 10.84s/rollouts]
GEPA Optimization:  25%|##5       | 501/1976 [53:19<4:26:42, 10.85s/rollouts]
GEPA Optimization:  26%|##5       | 504/1976 [53:54<4:31:52, 11.08s/rollouts]
GEPA Optimization:  26%|##5       | 507/1976 [54:27<4:30:28, 11.05s/rollouts]
GEPA Optimization:  26%|##5       | 510/1976 [54:56<4:20:17, 10.65s/rollouts]
GEPA Optimization:  26%|##5       | 513/1976 [55:30<4:24:05, 10.83s/rollouts]
GEPA Optimization:  26%|##6       | 516/1976 [56:00<4:17:59, 10.60s/rollouts]
GEPA Optimization:  26%|##6       | 519/1976 [56:29<4:12:01, 10.38s/rollouts]
GEPA Optimization:  26%|##6       | 522/1976 [57:03<4:17:37, 10.63s/rollouts]
GEPA Optimization:  27%|##6       | 525/1976 [57:37<4:21:54, 10.83s/rollouts]
GEPA Optimization:  27%|##6       | 528/1976 [58:10<4:23:13, 10.91s/rollouts]
GEPA Optimization:  27%|##6       | 531/1976 [58:43<4:22:42, 10.91s/rollouts]
GEPA Optimization:  27%|##7       | 534/1976 [59:11<4:10:03, 10.40s/rollouts]
GEPA Optimization:  27%|##7       | 537/1976 [59:41<4:06:30, 10.28s/rollouts]
GEPA Optimization:  27%|##7       | 540/1976 [1:00:10<4:03:33, 10.18s/rollouts]
GEPA Optimization:  27%|##7       | 543/1976 [1:00:43<4:08:25, 10.40s/rollouts]
GEPA Optimization:  28%|##7       | 546/1976 [1:01:17<4:13:10, 10.62s/rollouts]
GEPA Optimization:  28%|##7       | 549/1976 [1:01:46<4:07:09, 10.39s/rollouts]
GEPA Optimization:  28%|##7       | 552/1976 [1:02:20<4:12:10, 10.63s/rollouts]
GEPA Optimization:  28%|##8       | 555/1976 [1:02:55<4:19:05, 10.94s/rollouts]
GEPA Optimization:  28%|##8       | 558/1976 [1:03:29<4:21:34, 11.07s/rollouts]
GEPA Optimization:  28%|##8       | 561/1976 [1:03:59<4:14:31, 10.79s/rollouts]
GEPA Optimization:  29%|##8       | 564/1976 [1:04:33<4:16:09, 10.89s/rollouts]
GEPA Optimization:  29%|##8       | 567/1976 [1:05:07<4:19:36, 11.06s/rollouts]
GEPA Optimization:  29%|##8       | 570/1976 [1:05:40<4:18:39, 11.04s/rollouts]
GEPA Optimization:  29%|##8       | 573/1976 [1:06:08<4:06:58, 10.56s/rollouts]
GEPA Optimization:  29%|##9       | 576/1976 [1:06:42<4:10:21, 10.73s/rollouts]
GEPA Optimization:  29%|##9       | 579/1976 [1:07:06<3:52:34,  9.99s/rollouts]
GEPA Optimization:  29%|##9       | 582/1976 [1:07:38<3:55:28, 10.14s/rollouts]
GEPA Optimization:  30%|##9       | 585/1976 [1:08:09<3:57:43, 10.25s/rollouts]
GEPA Optimization:  30%|##9       | 588/1976 [1:08:39<3:54:21, 10.13s/rollouts]
GEPA Optimization:  30%|##9       | 591/1976 [1:09:12<4:00:50, 10.43s/rollouts]
GEPA Optimization:  30%|###       | 594/1976 [1:09:40<3:52:05, 10.08s/rollouts]
GEPA Optimization:  30%|###       | 597/1976 [1:10:13<3:56:49, 10.30s/rollouts]
GEPA Optimization:  30%|###       | 600/1976 [1:10:43<3:56:12, 10.30s/rollouts]
GEPA Optimization:  31%|###       | 603/1976 [1:11:18<4:03:49, 10.66s/rollouts]
GEPA Optimization:  31%|###       | 606/1976 [1:11:50<4:04:22, 10.70s/rollouts]
GEPA Optimization:  31%|###       | 609/1976 [1:12:21<4:00:45, 10.57s/rollouts]
GEPA Optimization:  31%|###       | 612/1976 [1:12:52<3:59:30, 10.54s/rollouts]
GEPA Optimization:  31%|###1      | 615/1976 [1:13:25<4:01:24, 10.64s/rollouts]
GEPA Optimization:  31%|###1      | 618/1976 [1:13:53<3:51:09, 10.21s/rollouts]
GEPA Optimization:  31%|###1      | 621/1976 [1:14:27<3:59:26, 10.60s/rollouts]
GEPA Optimization:  32%|###1      | 624/1976 [1:14:57<3:55:04, 10.43s/rollouts]
GEPA Optimization:  32%|###1      | 627/1976 [1:15:31<4:00:05, 10.68s/rollouts]
GEPA Optimization:  32%|###1      | 630/1976 [1:16:07<4:08:06, 11.06s/rollouts]
GEPA Optimization:  32%|###2      | 633/1976 [1:16:35<3:56:37, 10.57s/rollouts]
GEPA Optimization:  32%|###2      | 636/1976 [1:17:10<4:01:44, 10.82s/rollouts]
GEPA Optimization:  32%|###2      | 639/1976 [1:17:43<4:04:13, 10.96s/rollouts]
GEPA Optimization:  32%|###2      | 642/1976 [1:18:15<4:01:56, 10.88s/rollouts]
GEPA Optimization:  33%|###2      | 645/1976 [1:18:51<4:06:59, 11.13s/rollouts]
GEPA Optimization:  33%|###2      | 648/1976 [1:19:22<4:00:57, 10.89s/rollouts]
GEPA Optimization:  33%|###2      | 651/1976 [1:19:56<4:03:24, 11.02s/rollouts]
GEPA Optimization:  33%|###3      | 654/1976 [1:20:29<4:03:32, 11.05s/rollouts]
GEPA Optimization:  33%|###3      | 657/1976 [1:21:05<4:09:21, 11.34s/rollouts]
GEPA Optimization:  33%|###3      | 660/1976 [1:21:37<4:04:08, 11.13s/rollouts]
GEPA Optimization:  34%|###3      | 663/1976 [1:22:08<3:58:04, 10.88s/rollouts]
GEPA Optimization:  34%|###3      | 666/1976 [1:22:41<3:58:48, 10.94s/rollouts]
GEPA Optimization:  34%|###3      | 669/1976 [1:23:13<3:55:42, 10.82s/rollouts]
GEPA Optimization:  34%|###4      | 672/1976 [1:23:41<3:45:58, 10.40s/rollouts]
GEPA Optimization:  34%|###4      | 675/1976 [1:24:15<3:51:24, 10.67s/rollouts]
GEPA Optimization:  34%|###4      | 678/1976 [1:24:44<3:45:12, 10.41s/rollouts]
GEPA Optimization:  34%|###4      | 681/1976 [1:25:15<3:42:37, 10.31s/rollouts]
GEPA Optimization:  35%|###4      | 684/1976 [1:25:44<3:38:52, 10.16s/rollouts]
GEPA Optimization:  35%|###4      | 687/1976 [1:26:18<3:45:58, 10.52s/rollouts]
GEPA Optimization:  35%|###4      | 690/1976 [1:26:48<3:41:27, 10.33s/rollouts]
GEPA Optimization:  35%|###5      | 693/1976 [1:27:19<3:41:07, 10.34s/rollouts]
GEPA Optimization:  35%|###5      | 696/1976 [1:27:49<3:39:03, 10.27s/rollouts]
GEPA Optimization:  35%|###5      | 699/1976 [1:28:23<3:45:21, 10.59s/rollouts]
GEPA Optimization:  36%|###5      | 702/1976 [1:28:51<3:35:56, 10.17s/rollouts]
GEPA Optimization:  36%|###5      | 705/1976 [1:29:24<3:41:15, 10.44s/rollouts]
GEPA Optimization:  36%|###5      | 708/1976 [1:29:49<3:28:05,  9.85s/rollouts]
GEPA Optimization:  36%|###5      | 711/1976 [1:30:23<3:36:47, 10.28s/rollouts]
GEPA Optimization:  36%|###6      | 714/1976 [1:30:59<3:46:41, 10.78s/rollouts]
GEPA Optimization:  36%|###6      | 717/1976 [1:31:31<3:46:24, 10.79s/rollouts]
GEPA Optimization:  36%|###6      | 720/1976 [1:32:06<3:49:32, 10.97s/rollouts]
GEPA Optimization:  37%|###6      | 723/1976 [1:32:39<3:50:58, 11.06s/rollouts]
GEPA Optimization:  37%|###6      | 726/1976 [1:33:15<3:54:25, 11.25s/rollouts]
GEPA Optimization:  37%|###6      | 729/1976 [1:33:43<3:42:29, 10.71s/rollouts]
GEPA Optimization:  37%|###7      | 732/1976 [1:34:12<3:36:46, 10.46s/rollouts]
GEPA Optimization:  37%|###7      | 735/1976 [1:34:43<3:34:43, 10.38s/rollouts]
GEPA Optimization:  37%|###7      | 738/1976 [1:35:17<3:39:22, 10.63s/rollouts]
GEPA Optimization:  38%|###7      | 741/1976 [1:35:52<3:45:16, 10.94s/rollouts]
GEPA Optimization:  38%|###7      | 744/1976 [1:36:22<3:38:47, 10.66s/rollouts]
GEPA Optimization:  38%|###7      | 747/1976 [1:36:51<3:33:37, 10.43s/rollouts]
GEPA Optimization:  38%|###7      | 750/1976 [1:37:25<3:38:39, 10.70s/rollouts]
GEPA Optimization:  38%|###8      | 753/1976 [1:37:54<3:31:58, 10.40s/rollouts]
GEPA Optimization:  38%|###8      | 756/1976 [1:38:26<3:32:32, 10.45s/rollouts]
GEPA Optimization:  38%|###8      | 759/1976 [1:39:00<3:37:31, 10.72s/rollouts]
GEPA Optimization:  39%|###8      | 762/1976 [1:39:35<3:41:30, 10.95s/rollouts]
GEPA Optimization:  39%|###8      | 765/1976 [1:40:10<3:45:43, 11.18s/rollouts]
GEPA Optimization:  39%|###8      | 768/1976 [1:40:40<3:38:22, 10.85s/rollouts]
GEPA Optimization:  39%|###9      | 771/1976 [1:41:13<3:38:37, 10.89s/rollouts]
GEPA Optimization:  39%|###9      | 774/1976 [1:41:47<3:41:34, 11.06s/rollouts]
GEPA Optimization:  39%|###9      | 777/1976 [1:42:18<3:35:53, 10.80s/rollouts]
GEPA Optimization:  39%|###9      | 780/1976 [1:42:48<3:30:44, 10.57s/rollouts]
GEPA Optimization:  40%|###9      | 783/1976 [1:43:19<3:29:13, 10.52s/rollouts]
GEPA Optimization:  40%|###9      | 786/1976 [1:43:49<3:25:27, 10.36s/rollouts]
GEPA Optimization:  40%|###9      | 789/1976 [1:44:23<3:29:22, 10.58s/rollouts]
GEPA Optimization:  40%|####      | 792/1976 [1:44:57<3:33:14, 10.81s/rollouts]
GEPA Optimization:  40%|####      | 795/1976 [1:45:30<3:35:07, 10.93s/rollouts]
GEPA Optimization:  40%|####      | 798/1976 [1:45:57<3:22:20, 10.31s/rollouts]
GEPA Optimization:  41%|####      | 801/1976 [1:46:27<3:21:28, 10.29s/rollouts]
GEPA Optimization:  41%|####      | 804/1976 [1:46:57<3:17:24, 10.11s/rollouts]
GEPA Optimization:  41%|####      | 807/1976 [1:47:24<3:12:07,  9.86s/rollouts]
GEPA Optimization:  41%|####      | 810/1976 [1:47:57<3:18:28, 10.21s/rollouts]
GEPA Optimization:  41%|####1     | 813/1976 [1:48:27<3:16:30, 10.14s/rollouts]
GEPA Optimization:  41%|####1     | 816/1976 [1:49:00<3:21:05, 10.40s/rollouts]
GEPA Optimization:  41%|####1     | 819/1976 [1:49:26<3:10:28,  9.88s/rollouts]
GEPA Optimization:  42%|####1     | 822/1976 [1:49:52<3:02:39,  9.50s/rollouts]
GEPA Optimization:  42%|####1     | 825/1976 [1:50:27<3:13:56, 10.11s/rollouts]
GEPA Optimization:  42%|####1     | 828/1976 [1:50:59<3:17:20, 10.31s/rollouts]
GEPA Optimization:  42%|####2     | 831/1976 [1:51:32<3:20:30, 10.51s/rollouts]
GEPA Optimization:  42%|####2     | 834/1976 [1:52:06<3:23:43, 10.70s/rollouts]
GEPA Optimization:  42%|####2     | 837/1976 [1:52:38<3:24:09, 10.75s/rollouts]
GEPA Optimization:  43%|####2     | 840/1976 [1:53:11<3:25:06, 10.83s/rollouts]
GEPA Optimization:  43%|####2     | 843/1976 [1:53:39<3:15:16, 10.34s/rollouts]
GEPA Optimization:  43%|####2     | 846/1976 [1:54:07<3:09:56, 10.09s/rollouts]
GEPA Optimization:  43%|####2     | 849/1976 [1:54:37<3:08:27, 10.03s/rollouts]
GEPA Optimization:  43%|####3     | 852/1976 [1:55:06<3:05:09,  9.88s/rollouts]
GEPA Optimization:  43%|####3     | 855/1976 [1:55:29<2:53:24,  9.28s/rollouts]
GEPA Optimization:  43%|####3     | 858/1976 [1:56:14<3:23:39, 10.93s/rollouts]
GEPA Optimization:  44%|####3     | 861/1976 [1:57:02<3:51:59, 12.48s/rollouts]
GEPA Optimization:  44%|####3     | 864/1976 [1:57:43<3:57:36, 12.82s/rollouts]
GEPA Optimization:  44%|####3     | 867/1976 [1:58:15<3:44:42, 12.16s/rollouts]
GEPA Optimization:  44%|####4     | 870/1976 [1:58:43<3:29:21, 11.36s/rollouts]
GEPA Optimization:  44%|####4     | 873/1976 [1:59:08<3:12:50, 10.49s/rollouts]
GEPA Optimization:  44%|####4     | 876/1976 [1:59:35<3:02:38,  9.96s/rollouts]
GEPA Optimization:  44%|####4     | 879/1976 [2:00:03<2:59:52,  9.84s/rollouts]
GEPA Optimization:  45%|####4     | 882/1976 [2:00:35<3:02:49, 10.03s/rollouts]
GEPA Optimization:  45%|####4     | 885/1976 [2:01:07<3:05:33, 10.20s/rollouts]
GEPA Optimization:  45%|####4     | 888/1976 [2:01:35<3:01:50, 10.03s/rollouts]
GEPA Optimization:  45%|####5     | 891/1976 [2:02:01<2:53:16,  9.58s/rollouts]
GEPA Optimization:  45%|####5     | 894/1976 [2:02:34<2:59:59,  9.98s/rollouts]
GEPA Optimization:  45%|####5     | 897/1976 [2:03:03<2:58:59,  9.95s/rollouts]
GEPA Optimization:  46%|####5     | 900/1976 [2:03:36<3:04:02, 10.26s/rollouts]
GEPA Optimization:  46%|####5     | 903/1976 [2:04:05<3:00:28, 10.09s/rollouts]
GEPA Optimization:  46%|####5     | 906/1976 [2:04:38<3:03:51, 10.31s/rollouts]
GEPA Optimization:  46%|####6     | 909/1976 [2:05:07<2:59:27, 10.09s/rollouts]
GEPA Optimization:  46%|####6     | 912/1976 [2:05:36<2:58:06, 10.04s/rollouts]
GEPA Optimization:  46%|####6     | 915/1976 [2:06:07<2:58:03, 10.07s/rollouts]
GEPA Optimization:  46%|####6     | 918/1976 [2:06:35<2:54:47,  9.91s/rollouts]
GEPA Optimization:  47%|####6     | 921/1976 [2:07:08<2:59:30, 10.21s/rollouts]
GEPA Optimization:  47%|####6     | 924/1976 [2:07:40<3:00:30, 10.29s/rollouts]
GEPA Optimization:  47%|####6     | 927/1976 [2:08:16<3:09:11, 10.82s/rollouts]
GEPA Optimization:  47%|####7     | 930/1976 [2:08:49<3:10:03, 10.90s/rollouts]
GEPA Optimization:  47%|####7     | 933/1976 [2:09:19<3:03:54, 10.58s/rollouts]
GEPA Optimization:  47%|####7     | 936/1976 [2:09:53<3:07:27, 10.82s/rollouts]
GEPA Optimization:  48%|####7     | 939/1976 [2:10:24<3:04:13, 10.66s/rollouts]
GEPA Optimization:  48%|####7     | 942/1976 [2:10:58<3:07:33, 10.88s/rollouts]
GEPA Optimization:  48%|####7     | 945/1976 [2:11:32<3:08:55, 10.99s/rollouts]
GEPA Optimization:  48%|####7     | 948/1976 [2:12:00<3:01:28, 10.59s/rollouts]
GEPA Optimization:  48%|####8     | 951/1976 [2:12:34<3:03:45, 10.76s/rollouts]
GEPA Optimization:  48%|####8     | 954/1976 [2:13:09<3:07:40, 11.02s/rollouts]
GEPA Optimization:  48%|####8     | 957/1976 [2:13:39<3:02:35, 10.75s/rollouts]
GEPA Optimization:  49%|####8     | 960/1976 [2:14:11<3:02:07, 10.76s/rollouts]
GEPA Optimization:  49%|####8     | 963/1976 [2:14:46<3:04:56, 10.95s/rollouts]
GEPA Optimization:  49%|####8     | 966/1976 [2:15:22<3:10:00, 11.29s/rollouts]
GEPA Optimization:  49%|####9     | 969/1976 [2:15:53<3:05:29, 11.05s/rollouts]
GEPA Optimization:  49%|####9     | 972/1976 [2:16:23<2:59:09, 10.71s/rollouts]
GEPA Optimization:  49%|####9     | 975/1976 [2:16:51<2:50:46, 10.24s/rollouts]
GEPA Optimization:  49%|####9     | 978/1976 [2:17:22<2:51:17, 10.30s/rollouts]
GEPA Optimization:  50%|####9     | 981/1976 [2:17:58<2:59:18, 10.81s/rollouts]
GEPA Optimization:  50%|####9     | 984/1976 [2:18:32<3:00:49, 10.94s/rollouts]
GEPA Optimization:  50%|####9     | 987/1976 [2:19:06<3:02:35, 11.08s/rollouts]
GEPA Optimization:  50%|#####     | 990/1976 [2:19:39<3:02:35, 11.11s/rollouts]
GEPA Optimization:  50%|#####     | 993/1976 [2:20:10<2:58:01, 10.87s/rollouts]
GEPA Optimization:  50%|#####     | 996/1976 [2:20:41<2:55:15, 10.73s/rollouts]
GEPA Optimization:  51%|#####     | 999/1976 [2:21:10<2:49:25, 10.40s/rollouts]
GEPA Optimization:  51%|#####     | 1005/1976 [2:21:53<2:23:06,  8.84s/rollouts]
GEPA Optimization:  51%|#####1    | 1008/1976 [2:22:27<2:33:09,  9.49s/rollouts]
GEPA Optimization:  51%|#####1    | 1011/1976 [2:22:57<2:34:22,  9.60s/rollouts]
GEPA Optimization:  51%|#####1    | 1014/1976 [2:23:30<2:41:11, 10.05s/rollouts]
GEPA Optimization:  51%|#####1    | 1017/1976 [2:24:05<2:46:37, 10.42s/rollouts]
GEPA Optimization:  52%|#####1    | 1020/1976 [2:24:38<2:49:40, 10.65s/rollouts]
GEPA Optimization:  52%|#####1    | 1023/1976 [2:25:12<2:51:58, 10.83s/rollouts]
GEPA Optimization:  52%|#####1    | 1026/1976 [2:25:38<2:40:59, 10.17s/rollouts]
GEPA Optimization:  52%|#####2    | 1029/1976 [2:26:10<2:43:54, 10.39s/rollouts]
GEPA Optimization:  52%|#####2    | 1032/1976 [2:26:45<2:47:56, 10.67s/rollouts]
GEPA Optimization:  52%|#####2    | 1035/1976 [2:27:15<2:44:13, 10.47s/rollouts]
GEPA Optimization:  53%|#####2    | 1038/1976 [2:27:48<2:46:57, 10.68s/rollouts]
GEPA Optimization:  53%|#####2    | 1041/1976 [2:28:23<2:50:47, 10.96s/rollouts]
GEPA Optimization:  53%|#####2    | 1044/1976 [2:28:57<2:52:46, 11.12s/rollouts]
GEPA Optimization:  53%|#####2    | 1047/1976 [2:29:28<2:48:20, 10.87s/rollouts]
GEPA Optimization:  53%|#####3    | 1050/1976 [2:30:02<2:50:05, 11.02s/rollouts]
GEPA Optimization:  53%|#####3    | 1053/1976 [2:30:37<2:52:43, 11.23s/rollouts]
GEPA Optimization:  53%|#####3    | 1056/1976 [2:31:09<2:48:45, 11.01s/rollouts]
GEPA Optimization:  54%|#####3    | 1059/1976 [2:31:56<3:09:02, 12.37s/rollouts]
GEPA Optimization:  54%|#####3    | 1062/1976 [2:32:53<3:38:37, 14.35s/rollouts]
GEPA Optimization:  54%|#####3    | 1065/1976 [2:33:54<4:06:07, 16.21s/rollouts]
GEPA Optimization:  54%|#####4    | 1068/1976 [2:34:49<4:14:32, 16.82s/rollouts]
GEPA Optimization:  54%|#####4    | 1071/1976 [2:35:24<3:49:51, 15.24s/rollouts]
GEPA Optimization:  54%|#####4    | 1074/1976 [2:35:57<3:31:11, 14.05s/rollouts]
GEPA Optimization:  55%|#####4    | 1077/1976 [2:36:30<3:15:59, 13.08s/rollouts]
GEPA Optimization:  55%|#####4    | 1080/1976 [2:36:57<2:56:39, 11.83s/rollouts]
GEPA Optimization:  55%|#####4    | 1083/1976 [2:37:26<2:46:44, 11.20s/rollouts]
GEPA Optimization:  55%|#####4    | 1086/1976 [2:37:56<2:41:51, 10.91s/rollouts]
GEPA Optimization:  55%|#####5    | 1089/1976 [2:38:34<2:48:08, 11.37s/rollouts]
GEPA Optimization:  55%|#####5    | 1092/1976 [2:39:04<2:41:14, 10.94s/rollouts]
GEPA Optimization:  55%|#####5    | 1095/1976 [2:39:36<2:40:25, 10.93s/rollouts]
GEPA Optimization:  56%|#####5    | 1098/1976 [2:40:01<2:27:58, 10.11s/rollouts]
GEPA Optimization:  56%|#####5    | 1101/1976 [2:40:31<2:26:48, 10.07s/rollouts]
GEPA Optimization:  56%|#####5    | 1104/1976 [2:41:04<2:30:29, 10.36s/rollouts]
GEPA Optimization:  56%|#####6    | 1107/1976 [2:41:36<2:30:49, 10.41s/rollouts]
GEPA Optimization:  56%|#####6    | 1110/1976 [2:42:08<2:32:33, 10.57s/rollouts]
GEPA Optimization:  56%|#####6    | 1113/1976 [2:42:39<2:30:49, 10.49s/rollouts]
GEPA Optimization:  56%|#####6    | 1116/1976 [2:43:35<3:05:24, 12.94s/rollouts]
GEPA Optimization:  57%|#####6    | 1119/1976 [2:44:27<3:22:55, 14.21s/rollouts]
GEPA Optimization:  57%|#####6    | 1122/1976 [2:45:20<3:36:58, 15.24s/rollouts]
GEPA Optimization:  57%|#####6    | 1125/1976 [2:46:10<3:42:23, 15.68s/rollouts]
GEPA Optimization:  57%|#####7    | 1128/1976 [2:46:39<3:16:55, 13.93s/rollouts]
GEPA Optimization:  57%|#####7    | 1131/1976 [2:47:06<2:54:36, 12.40s/rollouts]
GEPA Optimization:  57%|#####7    | 1134/1976 [2:47:36<2:44:08, 11.70s/rollouts]
GEPA Optimization:  58%|#####7    | 1137/1976 [2:48:04<2:33:54, 11.01s/rollouts]
GEPA Optimization:  58%|#####7    | 1140/1976 [2:48:32<2:26:32, 10.52s/rollouts]
GEPA Optimization:  58%|#####7    | 1143/1976 [2:49:00<2:20:23, 10.11s/rollouts]
GEPA Optimization:  58%|#####7    | 1146/1976 [2:49:28<2:17:08,  9.91s/rollouts]
GEPA Optimization:  58%|#####8    | 1149/1976 [2:50:00<2:18:54, 10.08s/rollouts]
GEPA Optimization:  58%|#####8    | 1152/1976 [2:50:33<2:22:11, 10.35s/rollouts]
GEPA Optimization:  58%|#####8    | 1155/1976 [2:51:06<2:25:07, 10.61s/rollouts]
GEPA Optimization:  59%|#####8    | 1158/1976 [2:51:39<2:25:55, 10.70s/rollouts]
GEPA Optimization:  59%|#####8    | 1161/1976 [2:52:04<2:15:30,  9.98s/rollouts]
GEPA Optimization:  59%|#####8    | 1164/1976 [2:52:32<2:12:57,  9.82s/rollouts]
GEPA Optimization:  59%|#####9    | 1167/1976 [2:53:02<2:12:38,  9.84s/rollouts]
GEPA Optimization:  59%|#####9    | 1170/1976 [2:53:31<2:11:39,  9.80s/rollouts]
GEPA Optimization:  59%|#####9    | 1173/1976 [2:54:01<2:12:15,  9.88s/rollouts]
GEPA Optimization:  60%|#####9    | 1176/1976 [2:54:32<2:13:41, 10.03s/rollouts]
GEPA Optimization:  60%|#####9    | 1179/1976 [2:55:01<2:11:17,  9.88s/rollouts]
GEPA Optimization:  60%|#####9    | 1182/1976 [2:55:31<2:11:52,  9.97s/rollouts]
GEPA Optimization:  60%|#####9    | 1185/1976 [2:55:59<2:08:28,  9.75s/rollouts]
GEPA Optimization:  60%|######    | 1188/1976 [2:56:31<2:12:09, 10.06s/rollouts]
