
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  45%|####4     | 1599/3593 [1:27:53<2:28:56,  4.48s/rollouts]
GEPA Optimization:  45%|####4     | 1602/3593 [1:28:20<2:43:06,  4.92s/rollouts]
GEPA Optimization:  45%|####4     | 1614/3593 [1:29:22<2:44:52,  5.00s/rollouts]
GEPA Optimization:  45%|####5     | 1617/3593 [1:29:32<2:39:04,  4.83s/rollouts]
GEPA Optimization:  45%|####5     | 1629/3593 [1:29:48<1:53:28,  3.47s/rollouts]
GEPA Optimization:  46%|####5     | 1641/3593 [1:30:59<2:21:24,  4.35s/rollouts]
GEPA Optimization:  46%|####6     | 1653/3593 [1:31:29<1:59:58,  3.71s/rollouts]
GEPA Optimization:  46%|####6     | 1665/3593 [1:32:09<1:55:36,  3.60s/rollouts]
GEPA Optimization:  47%|####6     | 1677/3593 [1:33:03<2:03:30,  3.87s/rollouts]
GEPA Optimization:  47%|####7     | 1689/3593 [1:34:09<2:18:54,  4.38s/rollouts]
GEPA Optimization:  47%|####7     | 1701/3593 [1:34:27<1:50:31,  3.51s/rollouts]
GEPA Optimization:  47%|####7     | 1704/3593 [1:34:39<1:51:51,  3.55s/rollouts]
GEPA Optimization:  48%|####7     | 1707/3593 [1:34:50<1:51:58,  3.56s/rollouts]
GEPA Optimization:  48%|####7     | 1719/3593 [1:35:32<1:50:02,  3.52s/rollouts]
GEPA Optimization:  48%|####8     | 1731/3593 [1:36:25<2:00:15,  3.88s/rollouts]
GEPA Optimization:  48%|####8     | 1734/3593 [1:36:35<1:57:06,  3.78s/rollouts]
GEPA Optimization:  49%|####8     | 1746/3593 [1:38:07<2:44:45,  5.35s/rollouts]
GEPA Optimization:  49%|####8     | 1755/3593 [1:39:05<2:53:42,  5.67s/rollouts]
GEPA Optimization:  49%|####9     | 1767/3593 [1:40:32<3:09:57,  6.24s/rollouts]
GEPA Optimization:  50%|####9     | 1779/3593 [1:41:10<2:36:48,  5.19s/rollouts]
GEPA Optimization:  50%|####9     | 1782/3593 [1:41:18<2:28:47,  4.93s/rollouts]
GEPA Optimization:  50%|####9     | 1794/3593 [1:42:37<2:47:07,  5.57s/rollouts]
GEPA Optimization:  50%|#####     | 1806/3593 [1:43:04<2:10:53,  4.39s/rollouts]
GEPA Optimization:  51%|#####     | 1818/3593 [1:43:48<2:02:29,  4.14s/rollouts]
GEPA Optimization:  51%|#####     | 1830/3593 [1:45:34<2:46:18,  5.66s/rollouts]
GEPA Optimization:  51%|#####1    | 1833/3593 [1:45:43<2:38:11,  5.39s/rollouts]
GEPA Optimization:  51%|#####1    | 1845/3593 [1:46:46<2:35:53,  5.35s/rollouts]
GEPA Optimization:  52%|#####1    | 1857/3593 [1:47:52<2:35:52,  5.39s/rollouts]
GEPA Optimization:  52%|#####1    | 1866/3593 [1:48:20<2:17:30,  4.78s/rollouts]
GEPA Optimization:  52%|#####2    | 1878/3593 [1:48:49<1:53:15,  3.96s/rollouts]
GEPA Optimization:  53%|#####2    | 1890/3593 [1:49:31<1:48:02,  3.81s/rollouts]
GEPA Optimization:  53%|#####2    | 1893/3593 [1:49:44<1:50:13,  3.89s/rollouts]
GEPA Optimization:  53%|#####3    | 1905/3593 [1:50:42<1:58:35,  4.22s/rollouts]
GEPA Optimization:  53%|#####3    | 1908/3593 [1:50:56<2:00:15,  4.28s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [1:51:12<1:26:49,  3.11s/rollouts]
GEPA Optimization:  54%|#####3    | 1932/3593 [1:51:45<1:22:30,  2.98s/rollouts]
GEPA Optimization:  54%|#####4    | 1944/3593 [1:52:18<1:19:09,  2.88s/rollouts]
GEPA Optimization:  54%|#####4    | 1956/3593 [1:53:33<1:48:50,  3.99s/rollouts]
GEPA Optimization:  55%|#####4    | 1962/3593 [1:53:48<1:41:25,  3.73s/rollouts]
GEPA Optimization:  55%|#####4    | 1971/3593 [1:54:34<1:50:52,  4.10s/rollouts]
GEPA Optimization:  55%|#####5    | 1977/3593 [1:55:38<2:29:35,  5.55s/rollouts]
GEPA Optimization:  55%|#####5    | 1989/3593 [1:56:18<2:05:06,  4.68s/rollouts]
GEPA Optimization:  56%|#####5    | 2001/3593 [1:56:57<1:51:11,  4.19s/rollouts]
GEPA Optimization:  56%|#####6    | 2013/3593 [1:58:03<2:01:55,  4.63s/rollouts]
GEPA Optimization:  56%|#####6    | 2025/3593 [1:59:15<2:12:26,  5.07s/rollouts]
GEPA Optimization:  57%|#####6    | 2037/3593 [1:59:47<1:51:29,  4.30s/rollouts]
GEPA Optimization:  57%|#####7    | 2049/3593 [2:00:53<2:00:11,  4.67s/rollouts]
GEPA Optimization:  66%|######5   | 2358/3593 [2:21:54<1:25:01,  4.13s/rollouts]
GEPA Optimization:  66%|######5   | 2367/3593 [2:22:45<1:25:29,  4.18s/rollouts]
GEPA Optimization:  66%|######6   | 2379/3593 [2:23:08<1:21:39,  4.04s/rollouts]
GEPA Optimization:  67%|######6   | 2391/3593 [2:23:53<1:20:27,  4.02s/rollouts]
GEPA Optimization:  67%|######6   | 2394/3593 [2:24:20<1:23:04,  4.16s/rollouts]
GEPA Optimization:  67%|######6   | 2406/3593 [2:25:02<1:20:28,  4.07s/rollouts]
GEPA Optimization:  75%|#######5  | 2700/3593 [2:46:46<1:05:06,  4.37s/rollouts]
GEPA Optimization:  75%|#######5  | 2706/3593 [2:47:34<1:05:55,  4.46s/rollouts]
GEPA Optimization:  76%|#######5  | 2718/3593 [2:48:16<1:04:11,  4.40s/rollouts]
GEPA Optimization:  76%|#######5  | 2727/3593 [2:49:01<1:04:00,  4.43s/rollouts]
GEPA Optimization:  76%|#######6  | 2739/3593 [2:49:37<1:00:59,  4.29s/rollouts]
GEPA Optimization:  85%|########4 | 3048/3593 [3:09:55<36:25,  4.01s/rollouts]  
GEPA Optimization:  85%|########4 | 3051/3593 [3:10:18<36:35,  4.05s/rollouts]
GEPA Optimization:  85%|########4 | 3054/3593 [3:10:29<36:20,  4.05s/rollouts]
GEPA Optimization:  85%|########5 | 3057/3593 [3:10:40<36:00,  4.03s/rollouts]
GEPA Optimization:  85%|########5 | 3066/3593 [3:11:35<36:59,  4.21s/rollouts]
GEPA Optimization:  94%|#########3| 3369/3593 [3:30:54<14:33,  3.90s/rollouts]
GEPA Optimization:  94%|#########3| 3372/3593 [3:31:07<14:23,  3.91s/rollouts]
GEPA Optimization:  94%|#########4| 3378/3593 [3:31:51<14:22,  4.01s/rollouts]
GEPA Optimization:  94%|#########4| 3384/3593 [3:32:43<14:39,  4.21s/rollouts]
GEPA Optimization:  94%|#########4| 3390/3593 [3:33:48<15:31,  4.59s/rollouts]
GEPA Optimization:  95%|#########4| 3396/3593 [3:34:16<15:05,  4.59s/rollouts]
GEPA Optimization:  95%|#########4| 3402/3593 [3:35:08<15:53,  4.99s/rollouts]
GEPA Optimization:  95%|#########4| 3411/3593 [3:36:32<17:24,  5.74s/rollouts]
GEPA Optimization:  95%|#########5| 3420/3593 [3:37:49<18:11,  6.31s/rollouts]
GEPA Optimization:  95%|#########5| 3426/3593 [3:38:43<18:44,  6.74s/rollouts]
GEPA Optimization:  96%|#########5| 3435/3593 [3:39:53<18:26,  7.00s/rollouts]
GEPA Optimization:  96%|#########5| 3447/3593 [3:41:00<15:53,  6.53s/rollouts]
GEPA Optimization:  96%|#########6| 3459/3593 [3:42:30<15:15,  6.84s/rollouts]
GEPA Optimization:  96%|#########6| 3465/3593 [3:42:55<13:32,  6.34s/rollouts]
GEPA Optimization:  96%|#########6| 3465/3593 [4:01:53<08:56,  4.19s/rollouts]
