
GEPA Optimization:   0%|          | 0/3936 [00:00<?, ?rollouts/s]
GEPA Optimization:  32%|###1      | 1254/3936 [1:30:45<3:32:15,  4.75s/rollouts]
GEPA Optimization:  32%|###1      | 1257/3936 [1:31:31<3:53:42,  5.23s/rollouts]
GEPA Optimization:  34%|###4      | 1355/3936 [1:38:40<3:20:05,  4.65s/rollouts]
GEPA Optimization:  35%|###4      | 1358/3936 [1:39:27<3:33:37,  4.97s/rollouts]
GEPA Optimization:  35%|###4      | 1361/3936 [1:40:06<3:46:40,  5.28s/rollouts]
GEPA Optimization:  35%|###4      | 1367/3936 [1:40:22<3:34:39,  5.01s/rollouts]
GEPA Optimization:  37%|###7      | 1465/3936 [1:47:10<3:01:49,  4.41s/rollouts]
GEPA Optimization:  37%|###7      | 1471/3936 [1:47:25<2:57:06,  4.31s/rollouts]
GEPA Optimization:  38%|###7      | 1477/3936 [1:48:02<3:02:10,  4.44s/rollouts]
GEPA Optimization:  38%|###7      | 1483/3936 [1:48:34<3:05:22,  4.53s/rollouts]
GEPA Optimization:  38%|###7      | 1486/3936 [1:49:15<3:29:39,  5.13s/rollouts]
GEPA Optimization:  38%|###7      | 1492/3936 [1:49:47<3:31:07,  5.18s/rollouts]
GEPA Optimization:  38%|###7      | 1495/3936 [1:50:36<4:16:49,  6.31s/rollouts]
GEPA Optimization:  40%|####      | 1593/3936 [1:58:01<3:09:08,  4.84s/rollouts]
GEPA Optimization:  41%|####      | 1596/3936 [1:58:37<3:18:45,  5.10s/rollouts]
GEPA Optimization:  41%|####      | 1602/3936 [1:59:31<3:32:07,  5.45s/rollouts]
GEPA Optimization:  41%|####      | 1608/3936 [1:59:58<3:27:12,  5.34s/rollouts]
GEPA Optimization:  43%|####3     | 1706/3936 [2:07:25<2:57:21,  4.77s/rollouts]
GEPA Optimization:  46%|####5     | 1804/3936 [2:14:36<2:42:51,  4.58s/rollouts]
GEPA Optimization:  46%|####5     | 1810/3936 [2:15:09<2:43:46,  4.62s/rollouts]
GEPA Optimization:  46%|####6     | 1813/3936 [2:15:51<2:53:28,  4.90s/rollouts]
GEPA Optimization:  49%|####8     | 1911/3936 [2:21:32<2:17:26,  4.07s/rollouts]
GEPA Optimization:  51%|#####1    | 2009/3936 [2:28:13<2:11:11,  4.08s/rollouts]
GEPA Optimization:  51%|#####1    | 2012/3936 [2:28:53<2:16:37,  4.26s/rollouts]
GEPA Optimization:  51%|#####1    | 2015/3936 [2:29:39<2:26:07,  4.56s/rollouts]
GEPA Optimization:  51%|#####1    | 2021/3936 [2:30:21<2:31:19,  4.74s/rollouts]
GEPA Optimization:  51%|#####1    | 2027/3936 [2:30:45<2:28:11,  4.66s/rollouts]
GEPA Optimization:  52%|#####1    | 2033/3936 [2:31:11<2:26:58,  4.63s/rollouts]
GEPA Optimization:  52%|#####1    | 2039/3936 [2:31:42<2:28:44,  4.70s/rollouts]
GEPA Optimization:  52%|#####1    | 2045/3936 [2:32:30<2:45:52,  5.26s/rollouts]
GEPA Optimization:  52%|#####2    | 2051/3936 [2:32:56<2:39:57,  5.09s/rollouts]
GEPA Optimization:  52%|#####2    | 2057/3936 [2:33:44<2:58:56,  5.71s/rollouts]
GEPA Optimization:  52%|#####2    | 2060/3936 [2:34:25<3:32:11,  6.79s/rollouts]
GEPA Optimization:  52%|#####2    | 2066/3936 [2:35:17<3:48:12,  7.32s/rollouts]
GEPA Optimization:  53%|#####2    | 2072/3936 [2:35:32<3:05:14,  5.96s/rollouts]
GEPA Optimization:  53%|#####2    | 2078/3936 [2:36:06<3:00:39,  5.83s/rollouts]
GEPA Optimization:  53%|#####2    | 2084/3936 [2:36:48<3:11:55,  6.22s/rollouts]
GEPA Optimization:  53%|#####3    | 2087/3936 [2:37:37<4:04:36,  7.94s/rollouts]
GEPA Optimization:  53%|#####3    | 2090/3936 [2:38:12<4:26:38,  8.67s/rollouts]
GEPA Optimization:  53%|#####3    | 2093/3936 [2:38:52<4:57:58,  9.70s/rollouts]
GEPA Optimization:  53%|#####3    | 2099/3936 [2:39:23<4:04:16,  7.98s/rollouts]
GEPA Optimization:  56%|#####5    | 2197/3936 [2:45:42<2:03:52,  4.27s/rollouts]
GEPA Optimization:  56%|#####5    | 2203/3936 [2:46:38<2:14:04,  4.64s/rollouts]
GEPA Optimization:  56%|#####6    | 2209/3936 [2:46:57<2:09:44,  4.51s/rollouts]
GEPA Optimization:  56%|#####6    | 2212/3936 [2:47:32<2:22:11,  4.95s/rollouts]
GEPA Optimization:  56%|#####6    | 2215/3936 [2:48:13<2:43:11,  5.69s/rollouts]
GEPA Optimization:  56%|#####6    | 2218/3936 [2:49:01<3:13:48,  6.77s/rollouts]
GEPA Optimization:  57%|#####6    | 2224/3936 [2:49:46<3:18:05,  6.94s/rollouts]
GEPA Optimization:  57%|#####6    | 2227/3936 [2:50:28<3:46:25,  7.95s/rollouts]
GEPA Optimization:  57%|#####6    | 2233/3936 [2:51:14<3:43:16,  7.87s/rollouts]
GEPA Optimization:  59%|#####9    | 2331/3936 [2:57:06<1:50:55,  4.15s/rollouts]
GEPA Optimization:  59%|#####9    | 2337/3936 [2:57:37<1:52:18,  4.21s/rollouts]
GEPA Optimization:  60%|#####9    | 2343/3936 [2:58:00<1:50:56,  4.18s/rollouts]
GEPA Optimization:  62%|######2   | 2441/3936 [3:07:41<2:13:49,  5.37s/rollouts]
GEPA Optimization:  62%|######2   | 2447/3936 [3:07:58<2:09:45,  5.23s/rollouts]
GEPA Optimization:  62%|######2   | 2453/3936 [3:08:19<2:06:00,  5.10s/rollouts]
GEPA Optimization:  65%|######4   | 2551/3936 [3:14:38<1:39:36,  4.32s/rollouts]
GEPA Optimization:  65%|######4   | 2554/3936 [3:15:23<1:46:14,  4.61s/rollouts]
GEPA Optimization:  67%|######7   | 2652/3936 [3:22:59<1:39:06,  4.63s/rollouts]
GEPA Optimization:  67%|######7   | 2655/3936 [3:23:36<1:42:49,  4.82s/rollouts]
GEPA Optimization:  68%|######7   | 2658/3936 [3:24:16<1:48:36,  5.10s/rollouts]
GEPA Optimization:  68%|######7   | 2661/3936 [3:24:56<1:56:11,  5.47s/rollouts]
GEPA Optimization:  68%|######7   | 2667/3936 [3:25:45<2:01:52,  5.76s/rollouts]
GEPA Optimization:  68%|######7   | 2673/3936 [3:26:25<2:03:58,  5.89s/rollouts]
GEPA Optimization:  68%|######8   | 2679/3936 [3:27:08<2:08:09,  6.12s/rollouts]
GEPA Optimization:  68%|######8   | 2682/3936 [3:27:48<2:23:48,  6.88s/rollouts]
GEPA Optimization:  68%|######8   | 2685/3936 [3:28:27<2:40:27,  7.70s/rollouts]
GEPA Optimization:  68%|######8   | 2691/3936 [3:28:59<2:26:29,  7.06s/rollouts]
GEPA Optimization:  69%|######8   | 2697/3936 [3:29:42<2:25:44,  7.06s/rollouts]
GEPA Optimization:  69%|######8   | 2703/3936 [3:30:35<2:35:16,  7.56s/rollouts]
GEPA Optimization:  71%|#######1  | 2801/3936 [3:39:23<1:47:19,  5.67s/rollouts]
GEPA Optimization:  71%|#######1  | 2807/3936 [3:39:47<1:44:26,  5.55s/rollouts]
GEPA Optimization:  71%|#######1  | 2813/3936 [3:40:34<1:47:46,  5.76s/rollouts]
GEPA Optimization:  72%|#######1  | 2819/3936 [3:41:00<1:44:11,  5.60s/rollouts]
GEPA Optimization:  74%|#######4  | 2917/3936 [3:46:22<1:06:25,  3.91s/rollouts]
GEPA Optimization:  74%|#######4  | 2920/3936 [3:47:04<1:11:34,  4.23s/rollouts]
GEPA Optimization:  74%|#######4  | 2923/3936 [3:47:39<1:16:43,  4.54s/rollouts]
GEPA Optimization:  74%|#######4  | 2926/3936 [3:48:15<1:23:26,  4.96s/rollouts]
GEPA Optimization:  77%|#######6  | 3024/3936 [3:53:49<58:16,  3.83s/rollouts]  
GEPA Optimization:  77%|#######6  | 3027/3936 [3:54:32<1:03:02,  4.16s/rollouts]
GEPA Optimization:  77%|#######7  | 3033/3936 [3:54:57<1:02:29,  4.15s/rollouts]
GEPA Optimization:  77%|#######7  | 3036/3936 [3:55:39<1:10:25,  4.69s/rollouts]
GEPA Optimization:  77%|#######7  | 3039/3936 [3:56:20<1:20:00,  5.35s/rollouts]
GEPA Optimization:  77%|#######7  | 3042/3936 [3:57:04<1:32:32,  6.21s/rollouts]
GEPA Optimization:  80%|#######9  | 3141/3936 [4:05:24<1:09:48,  5.27s/rollouts]
GEPA Optimization:  80%|#######9  | 3144/3936 [4:06:03<1:13:01,  5.53s/rollouts]
GEPA Optimization:  80%|########  | 3150/3936 [4:07:07<1:18:24,  5.99s/rollouts]
GEPA Optimization:  80%|########  | 3153/3936 [4:07:46<1:23:35,  6.41s/rollouts]
GEPA Optimization:  80%|########  | 3159/3936 [4:08:24<1:22:42,  6.39s/rollouts]
GEPA Optimization:  83%|########2 | 3257/3936 [4:15:09<52:36,  4.65s/rollouts]  
GEPA Optimization:  83%|########2 | 3263/3936 [4:15:42<52:44,  4.70s/rollouts]
GEPA Optimization:  83%|########3 | 3269/3936 [4:15:55<49:56,  4.49s/rollouts]
GEPA Optimization:  86%|########5 | 3367/3936 [4:25:09<49:51,  5.26s/rollouts]
GEPA Optimization:  86%|########5 | 3373/3936 [4:26:00<50:56,  5.43s/rollouts]
GEPA Optimization:  86%|########5 | 3376/3936 [4:26:42<53:38,  5.75s/rollouts]
GEPA Optimization:  86%|########5 | 3382/3936 [4:26:57<50:11,  5.44s/rollouts]
GEPA Optimization:  86%|########6 | 3388/3936 [4:27:37<50:58,  5.58s/rollouts]
GEPA Optimization:  86%|########6 | 3391/3936 [4:28:17<56:31,  6.22s/rollouts]
GEPA Optimization:  86%|########6 | 3397/3936 [4:28:50<54:41,  6.09s/rollouts]
GEPA Optimization:  86%|########6 | 3403/3936 [4:29:16<50:35,  5.70s/rollouts]
GEPA Optimization:  87%|########6 | 3409/3936 [4:30:25<1:01:48,  7.04s/rollouts]
GEPA Optimization:  87%|########6 | 3412/3936 [4:31:03<1:08:29,  7.84s/rollouts]
GEPA Optimization:  87%|########6 | 3418/3936 [4:31:56<1:10:04,  8.12s/rollouts]
GEPA Optimization:  87%|########6 | 3421/3936 [4:32:38<1:18:14,  9.12s/rollouts]
GEPA Optimization:  87%|########6 | 3424/3936 [4:33:21<1:26:46, 10.17s/rollouts]
GEPA Optimization:  87%|########7 | 3430/3936 [4:33:49<1:08:57,  8.18s/rollouts]
GEPA Optimization:  87%|########7 | 3436/3936 [4:34:19<59:12,  7.11s/rollouts]  
GEPA Optimization:  87%|########7 | 3439/3936 [4:35:00<1:09:22,  8.38s/rollouts]
GEPA Optimization:  88%|########7 | 3445/3936 [4:35:36<1:01:29,  7.51s/rollouts]
GEPA Optimization:  88%|########7 | 3451/3936 [4:36:00<51:22,  6.36s/rollouts]  
GEPA Optimization:  88%|########7 | 3454/3936 [4:36:44<1:04:07,  7.98s/rollouts]
GEPA Optimization:  88%|########7 | 3460/3936 [4:37:24<59:31,  7.50s/rollouts]  
GEPA Optimization:  90%|######### | 3558/3936 [4:43:08<24:48,  3.94s/rollouts]
GEPA Optimization:  91%|######### | 3564/3936 [4:43:52<25:54,  4.18s/rollouts]
GEPA Optimization:  91%|######### | 3570/3936 [4:44:27<26:28,  4.34s/rollouts]
GEPA Optimization:  91%|######### | 3576/3936 [4:45:06<27:30,  4.58s/rollouts]
GEPA Optimization:  91%|#########1| 3582/3936 [4:45:40<27:58,  4.74s/rollouts]
GEPA Optimization:  91%|#########1| 3588/3936 [4:46:34<31:45,  5.48s/rollouts]
GEPA Optimization:  91%|#########1| 3594/3936 [4:47:22<34:09,  5.99s/rollouts]
GEPA Optimization:  91%|#########1| 3600/3936 [4:48:06<35:01,  6.25s/rollouts]
GEPA Optimization:  94%|#########3| 3698/3936 [4:53:38<15:18,  3.86s/rollouts]
GEPA Optimization:  96%|#########6| 3796/3936 [5:00:28<09:25,  4.04s/rollouts]
GEPA Optimization:  99%|#########8| 3894/3936 [5:06:15<02:40,  3.82s/rollouts]
GEPA Optimization:  99%|#########8| 3894/3936 [5:12:22<03:22,  4.81s/rollouts]
