
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  40%|####      | 1449/3593 [2:06:31<3:08:55,  5.29s/rollouts]
GEPA Optimization:  40%|####      | 1455/3593 [2:07:26<3:18:19,  5.57s/rollouts]
GEPA Optimization:  41%|####      | 1461/3593 [2:08:19<3:28:42,  5.87s/rollouts]
GEPA Optimization:  41%|####      | 1467/3593 [2:08:57<3:29:56,  5.93s/rollouts]
GEPA Optimization:  41%|####      | 1473/3593 [2:09:28<3:26:01,  5.83s/rollouts]
GEPA Optimization:  41%|####1     | 1479/3593 [2:10:02<3:23:49,  5.78s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [2:10:34<3:42:50,  6.33s/rollouts]
GEPA Optimization:  41%|####1     | 1488/3593 [2:11:19<3:51:13,  6.59s/rollouts]
GEPA Optimization:  41%|####1     | 1491/3593 [2:11:49<4:08:17,  7.09s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [2:12:25<4:38:16,  7.95s/rollouts]
GEPA Optimization:  42%|####1     | 1500/3593 [2:13:02<4:17:38,  7.39s/rollouts]
GEPA Optimization:  42%|####1     | 1503/3593 [2:13:27<4:22:28,  7.54s/rollouts]
GEPA Optimization:  42%|####1     | 1509/3593 [2:14:27<4:51:18,  8.39s/rollouts]
GEPA Optimization:  42%|####2     | 1515/3593 [2:15:14<4:45:53,  8.26s/rollouts]
GEPA Optimization:  42%|####2     | 1521/3593 [2:15:56<4:29:28,  7.80s/rollouts]
GEPA Optimization:  42%|####2     | 1527/3593 [2:16:34<4:12:38,  7.34s/rollouts]
GEPA Optimization:  43%|####2     | 1530/3593 [2:17:02<4:26:32,  7.75s/rollouts]
GEPA Optimization:  43%|####2     | 1533/3593 [2:17:32<4:41:22,  8.20s/rollouts]
GEPA Optimization:  43%|####2     | 1539/3593 [2:18:26<4:50:20,  8.48s/rollouts]
GEPA Optimization:  43%|####3     | 1545/3593 [2:18:51<3:58:49,  7.00s/rollouts]
GEPA Optimization:  43%|####3     | 1551/3593 [2:19:16<3:25:52,  6.05s/rollouts]
GEPA Optimization:  43%|####3     | 1557/3593 [2:19:59<3:37:50,  6.42s/rollouts]
GEPA Optimization:  44%|####3     | 1563/3593 [2:20:48<3:55:46,  6.97s/rollouts]
GEPA Optimization:  44%|####3     | 1569/3593 [2:21:39<4:10:24,  7.42s/rollouts]
GEPA Optimization:  44%|####3     | 1575/3593 [2:22:24<4:10:40,  7.45s/rollouts]
GEPA Optimization:  44%|####4     | 1581/3593 [2:23:12<4:16:25,  7.65s/rollouts]
GEPA Optimization:  44%|####4     | 1584/3593 [2:23:41<4:27:55,  8.00s/rollouts]
GEPA Optimization:  44%|####4     | 1587/3593 [2:24:07<4:32:15,  8.14s/rollouts]
GEPA Optimization:  44%|####4     | 1593/3593 [2:24:56<4:31:03,  8.13s/rollouts]
GEPA Optimization:  45%|####4     | 1599/3593 [2:25:39<4:19:09,  7.80s/rollouts]
GEPA Optimization:  45%|####4     | 1605/3593 [2:26:27<4:21:16,  7.89s/rollouts]
GEPA Optimization:  45%|####4     | 1611/3593 [2:27:18<4:27:07,  8.09s/rollouts]
GEPA Optimization:  45%|####5     | 1617/3593 [2:28:11<4:32:27,  8.27s/rollouts]
GEPA Optimization:  45%|####5     | 1623/3593 [2:28:55<4:22:41,  8.00s/rollouts]
GEPA Optimization:  45%|####5     | 1629/3593 [2:29:29<3:58:09,  7.28s/rollouts]
GEPA Optimization:  46%|####5     | 1635/3593 [2:30:20<4:10:18,  7.67s/rollouts]
GEPA Optimization:  46%|####5     | 1641/3593 [2:30:58<3:56:37,  7.27s/rollouts]
GEPA Optimization:  54%|#####4    | 1944/3593 [3:07:50<3:20:35,  7.30s/rollouts]
GEPA Optimization:  54%|#####4    | 1950/3593 [3:08:50<3:21:49,  7.37s/rollouts]
GEPA Optimization:  54%|#####4    | 1956/3593 [3:09:20<3:18:37,  7.28s/rollouts]
GEPA Optimization:  63%|######2   | 2259/3593 [3:37:29<2:14:26,  6.05s/rollouts]
GEPA Optimization:  63%|######2   | 2262/3593 [3:37:47<2:14:07,  6.05s/rollouts]
GEPA Optimization:  63%|######3   | 2268/3593 [3:38:27<2:13:55,  6.06s/rollouts]
GEPA Optimization:  63%|######3   | 2274/3593 [3:38:54<2:11:59,  6.00s/rollouts]
GEPA Optimization:  63%|######3   | 2280/3593 [3:39:48<2:14:53,  6.16s/rollouts]
GEPA Optimization:  64%|######3   | 2286/3593 [3:40:43<2:18:41,  6.37s/rollouts]
GEPA Optimization:  64%|######3   | 2289/3593 [3:41:13<2:22:17,  6.55s/rollouts]
GEPA Optimization:  64%|######3   | 2295/3593 [3:41:46<2:18:44,  6.41s/rollouts]
GEPA Optimization:  64%|######4   | 2301/3593 [3:42:40<2:25:59,  6.78s/rollouts]
GEPA Optimization:  64%|######4   | 2307/3593 [3:43:20<2:25:12,  6.77s/rollouts]
GEPA Optimization:  73%|#######2  | 2610/3593 [4:08:57<1:25:11,  5.20s/rollouts]
GEPA Optimization:  73%|#######2  | 2616/3593 [4:09:38<1:25:20,  5.24s/rollouts]
GEPA Optimization:  81%|########1 | 2919/3593 [4:31:56<52:52,  4.71s/rollouts]  
GEPA Optimization:  81%|########1 | 2922/3593 [4:32:30<53:17,  4.77s/rollouts]
GEPA Optimization:  81%|########1 | 2925/3593 [4:32:59<53:45,  4.83s/rollouts]
GEPA Optimization:  82%|########1 | 2931/3593 [4:33:16<52:29,  4.76s/rollouts]
GEPA Optimization:  82%|########1 | 2934/3593 [4:33:37<52:52,  4.81s/rollouts]
GEPA Optimization:  90%|######### | 3237/3593 [5:02:42<32:55,  5.55s/rollouts]
GEPA Optimization:  90%|######### | 3243/3593 [5:03:02<32:05,  5.50s/rollouts]
GEPA Optimization:  99%|#########8| 3546/3593 [5:30:48<04:18,  5.50s/rollouts]
GEPA Optimization:  99%|#########8| 3552/3593 [5:31:42<03:48,  5.56s/rollouts]
GEPA Optimization:  99%|#########8| 3555/3593 [5:32:12<03:33,  5.61s/rollouts]
GEPA Optimization:  99%|#########9| 3561/3593 [5:33:39<03:08,  5.90s/rollouts]
GEPA Optimization:  99%|#########9| 3567/3593 [5:34:41<02:38,  6.11s/rollouts]
GEPA Optimization:  99%|#########9| 3573/3593 [5:35:43<02:07,  6.36s/rollouts]
GEPA Optimization: 100%|#########9| 3579/3593 [5:36:30<01:30,  6.48s/rollouts]
GEPA Optimization: 100%|#########9| 3585/3593 [5:36:59<00:50,  6.31s/rollouts]
GEPA Optimization: 100%|#########9| 3588/3593 [5:37:29<00:32,  6.56s/rollouts]
GEPA Optimization: 100%|#########9| 3588/3593 [5:38:09<00:28,  5.65s/rollouts]
