
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  80%|#######9  | 2859/3593 [3:46:09<1:32:25,  7.55s/rollouts]
GEPA Optimization:  80%|#######9  | 2862/3593 [3:46:50<1:41:19,  8.32s/rollouts]
GEPA Optimization:  80%|#######9  | 2865/3593 [3:47:01<1:32:32,  7.63s/rollouts]
GEPA Optimization:  80%|#######9  | 2868/3593 [3:47:38<1:42:25,  8.48s/rollouts]
GEPA Optimization:  80%|#######9  | 2871/3593 [3:48:27<2:00:44, 10.03s/rollouts]
GEPA Optimization:  80%|#######9  | 2874/3593 [3:49:12<2:13:43, 11.16s/rollouts]
GEPA Optimization:  80%|########  | 2877/3593 [3:50:00<2:27:10, 12.33s/rollouts]
GEPA Optimization:  80%|########  | 2883/3593 [3:50:35<1:54:28,  9.67s/rollouts]
GEPA Optimization:  80%|########  | 2889/3593 [3:51:29<1:50:30,  9.42s/rollouts]
GEPA Optimization:  81%|########  | 2895/3593 [3:51:50<1:26:12,  7.41s/rollouts]
GEPA Optimization:  81%|########  | 2901/3593 [3:52:16<1:13:34,  6.38s/rollouts]
GEPA Optimization:  81%|########  | 2907/3593 [3:52:41<1:04:24,  5.63s/rollouts]
GEPA Optimization:  81%|########  | 2910/3593 [3:53:22<1:21:11,  7.13s/rollouts]
GEPA Optimization:  81%|########1 | 2916/3593 [3:53:30<57:44,  5.12s/rollouts]  
GEPA Optimization:  81%|########1 | 2919/3593 [3:54:22<1:25:24,  7.60s/rollouts]
GEPA Optimization:  81%|########1 | 2925/3593 [3:54:44<1:08:31,  6.15s/rollouts]
GEPA Optimization:  82%|########1 | 2931/3593 [3:55:14<1:03:48,  5.78s/rollouts]
GEPA Optimization:  82%|########1 | 2934/3593 [3:55:55<1:20:19,  7.31s/rollouts]
GEPA Optimization:  82%|########1 | 2940/3593 [3:56:54<1:29:28,  8.22s/rollouts]
GEPA Optimization:  82%|########1 | 2943/3593 [3:57:43<1:47:00,  9.88s/rollouts]
GEPA Optimization:  82%|########1 | 2946/3593 [3:58:07<1:41:51,  9.45s/rollouts]
GEPA Optimization:  82%|########2 | 2952/3593 [3:58:43<1:26:40,  8.11s/rollouts]
GEPA Optimization:  82%|########2 | 2958/3593 [3:59:34<1:26:59,  8.22s/rollouts]
GEPA Optimization:  82%|########2 | 2961/3593 [3:59:48<1:19:01,  7.50s/rollouts]
GEPA Optimization:  83%|########2 | 2967/3593 [4:00:56<1:33:12,  8.93s/rollouts]
GEPA Optimization:  83%|########2 | 2970/3593 [4:01:05<1:19:38,  7.67s/rollouts]
GEPA Optimization:  83%|########2 | 2975/3593 [4:02:02<1:31:31,  8.89s/rollouts]
GEPA Optimization:  83%|########2 | 2980/3593 [4:02:55<1:36:54,  9.48s/rollouts]
GEPA Optimization:  83%|########3 | 2986/3593 [4:03:41<1:29:04,  8.81s/rollouts]
GEPA Optimization:  83%|########3 | 2989/3593 [4:04:22<1:38:57,  9.83s/rollouts]
GEPA Optimization:  83%|########3 | 2992/3593 [4:04:52<1:38:15,  9.81s/rollouts]
GEPA Optimization:  83%|########3 | 2997/3593 [4:05:11<1:16:38,  7.72s/rollouts]
GEPA Optimization:  84%|########3 | 3003/3593 [4:05:52<1:12:58,  7.42s/rollouts]
GEPA Optimization:  92%|#########2| 3306/3593 [4:38:44<31:16,  6.54s/rollouts]  
GEPA Optimization:  92%|#########2| 3312/3593 [4:39:36<30:54,  6.60s/rollouts]
GEPA Optimization:  92%|#########2| 3315/3593 [4:40:17<31:09,  6.73s/rollouts]
GEPA Optimization:  92%|#########2| 3321/3593 [4:40:42<29:54,  6.60s/rollouts]
GEPA Optimization:  93%|#########2| 3324/3593 [4:41:33<31:11,  6.96s/rollouts]
GEPA Optimization:  93%|#########2| 3330/3593 [4:42:34<31:48,  7.26s/rollouts]
GEPA Optimization:  93%|#########2| 3333/3593 [4:43:09<32:34,  7.52s/rollouts]
GEPA Optimization:  93%|#########2| 3339/3593 [4:43:34<29:47,  7.04s/rollouts]
GEPA Optimization:  93%|#########3| 3342/3593 [4:44:24<33:14,  7.95s/rollouts]
GEPA Optimization:  93%|#########3| 3348/3593 [4:44:52<29:33,  7.24s/rollouts]
GEPA Optimization:  93%|#########3| 3354/3593 [4:45:19<26:17,  6.60s/rollouts]
GEPA Optimization:  94%|#########3| 3360/3593 [4:45:48<23:50,  6.14s/rollouts]
GEPA Optimization:  94%|#########3| 3363/3593 [4:46:06<23:26,  6.11s/rollouts]
GEPA Optimization:  94%|#########3| 3366/3593 [4:46:20<22:11,  5.86s/rollouts]
GEPA Optimization:  94%|#########3| 3369/3593 [4:47:07<29:19,  7.85s/rollouts]
GEPA Optimization:  94%|#########3| 3372/3593 [4:47:54<35:30,  9.64s/rollouts]
GEPA Optimization:  94%|#########4| 3378/3593 [4:48:54<34:59,  9.76s/rollouts]
GEPA Optimization:  94%|#########4| 3381/3593 [4:49:33<37:09, 10.52s/rollouts]
GEPA Optimization:  94%|#########4| 3387/3593 [4:49:50<25:52,  7.54s/rollouts]
GEPA Optimization:  94%|#########4| 3393/3593 [4:50:31<24:19,  7.30s/rollouts]
GEPA Optimization:  95%|#########4| 3396/3593 [4:51:11<28:00,  8.53s/rollouts]
GEPA Optimization:  95%|#########4| 3402/3593 [4:51:50<24:43,  7.77s/rollouts]
GEPA Optimization:  95%|#########4| 3405/3593 [4:52:09<23:27,  7.49s/rollouts]
GEPA Optimization:  95%|#########4| 3408/3593 [4:52:30<22:37,  7.34s/rollouts]
GEPA Optimization:  95%|#########4| 3408/3593 [5:23:14<17:32,  5.69s/rollouts]
