
GEPA Optimization:   0%|          | 0/3779 [00:00<?, ?rollouts/s]
GEPA Optimization:  29%|##8       | 1095/3779 [48:03<4:26:24,  5.96s/rollouts]
GEPA Optimization:  29%|##9       | 1101/3779 [48:43<4:36:44,  6.20s/rollouts]
GEPA Optimization:  29%|##9       | 1104/3779 [48:49<3:55:13,  5.28s/rollouts]
GEPA Optimization:  29%|##9       | 1107/3779 [49:16<4:35:33,  6.19s/rollouts]
GEPA Optimization:  29%|##9       | 1110/3779 [49:38<4:47:58,  6.47s/rollouts]
GEPA Optimization:  37%|###7      | 1413/3779 [1:00:28<1:29:09,  2.26s/rollouts]
GEPA Optimization:  37%|###7      | 1416/3779 [1:00:48<1:31:28,  2.32s/rollouts]
GEPA Optimization:  38%|###7      | 1419/3779 [1:01:17<1:36:52,  2.46s/rollouts]
GEPA Optimization:  38%|###7      | 1425/3779 [1:01:33<1:37:02,  2.47s/rollouts]
GEPA Optimization:  38%|###7      | 1428/3779 [1:01:59<1:45:36,  2.70s/rollouts]
GEPA Optimization:  38%|###7      | 1434/3779 [1:02:31<1:54:37,  2.93s/rollouts]
GEPA Optimization:  38%|###8      | 1437/3779 [1:03:00<2:11:02,  3.36s/rollouts]
GEPA Optimization:  38%|###8      | 1443/3779 [1:03:27<2:16:42,  3.51s/rollouts]
GEPA Optimization:  38%|###8      | 1449/3779 [1:03:50<2:18:32,  3.57s/rollouts]
GEPA Optimization:  38%|###8      | 1452/3779 [1:04:15<2:39:16,  4.11s/rollouts]
GEPA Optimization:  39%|###8      | 1458/3779 [1:04:32<2:27:21,  3.81s/rollouts]
GEPA Optimization:  39%|###8      | 1461/3779 [1:04:56<2:50:11,  4.41s/rollouts]
GEPA Optimization:  39%|###8      | 1464/3779 [1:05:05<2:40:56,  4.17s/rollouts]
GEPA Optimization:  39%|###8      | 1470/3779 [1:05:41<3:03:20,  4.76s/rollouts]
GEPA Optimization:  39%|###9      | 1476/3779 [1:06:03<2:50:18,  4.44s/rollouts]
GEPA Optimization:  39%|###9      | 1479/3779 [1:06:08<2:28:51,  3.88s/rollouts]
GEPA Optimization:  39%|###9      | 1482/3779 [1:06:12<2:09:55,  3.39s/rollouts]
GEPA Optimization:  39%|###9      | 1488/3779 [1:06:33<2:09:42,  3.40s/rollouts]
GEPA Optimization:  39%|###9      | 1491/3779 [1:06:55<2:42:04,  4.25s/rollouts]
GEPA Optimization:  40%|###9      | 1494/3779 [1:07:11<2:50:47,  4.48s/rollouts]
GEPA Optimization:  40%|###9      | 1500/3779 [1:07:35<2:44:15,  4.32s/rollouts]
GEPA Optimization:  40%|###9      | 1506/3779 [1:07:50<2:19:15,  3.68s/rollouts]
GEPA Optimization:  40%|###9      | 1509/3779 [1:08:08<2:34:56,  4.10s/rollouts]
GEPA Optimization:  40%|####      | 1512/3779 [1:08:31<3:06:47,  4.94s/rollouts]
GEPA Optimization:  40%|####      | 1515/3779 [1:08:48<3:11:57,  5.09s/rollouts]
GEPA Optimization:  40%|####      | 1518/3779 [1:09:17<3:57:12,  6.29s/rollouts]
GEPA Optimization:  40%|####      | 1521/3779 [1:09:22<3:09:40,  5.04s/rollouts]
GEPA Optimization:  40%|####      | 1527/3779 [1:09:46<2:51:33,  4.57s/rollouts]
GEPA Optimization:  40%|####      | 1530/3779 [1:10:08<3:17:48,  5.28s/rollouts]
GEPA Optimization:  41%|####      | 1533/3779 [1:10:17<2:54:20,  4.66s/rollouts]
GEPA Optimization:  49%|####8     | 1836/3779 [1:20:23<1:07:08,  2.07s/rollouts]
GEPA Optimization:  49%|####8     | 1842/3779 [1:20:45<1:08:16,  2.12s/rollouts]
GEPA Optimization:  49%|####8     | 1845/3779 [1:20:50<1:07:46,  2.10s/rollouts]
GEPA Optimization:  49%|####8     | 1848/3779 [1:20:54<1:06:59,  2.08s/rollouts]
GEPA Optimization:  49%|####9     | 1854/3779 [1:21:16<1:10:23,  2.19s/rollouts]
GEPA Optimization:  57%|#####7    | 2157/3779 [1:30:59<53:15,  1.97s/rollouts]  
GEPA Optimization:  57%|#####7    | 2163/3779 [1:31:48<56:55,  2.11s/rollouts]
GEPA Optimization:  57%|#####7    | 2169/3779 [1:32:09<57:50,  2.16s/rollouts]
GEPA Optimization:  58%|#####7    | 2175/3779 [1:32:32<59:32,  2.23s/rollouts]
GEPA Optimization:  58%|#####7    | 2181/3779 [1:33:02<1:03:49,  2.40s/rollouts]
GEPA Optimization:  58%|#####7    | 2187/3779 [1:33:29<1:07:48,  2.56s/rollouts]
GEPA Optimization:  58%|#####7    | 2190/3779 [1:33:49<1:13:31,  2.78s/rollouts]
GEPA Optimization:  58%|#####8    | 2196/3779 [1:34:27<1:24:58,  3.22s/rollouts]
GEPA Optimization:  58%|#####8    | 2199/3779 [1:34:51<1:35:24,  3.62s/rollouts]
GEPA Optimization:  58%|#####8    | 2202/3779 [1:35:19<1:51:45,  4.25s/rollouts]
GEPA Optimization:  58%|#####8    | 2205/3779 [1:35:27<1:46:26,  4.06s/rollouts]
GEPA Optimization:  59%|#####8    | 2211/3779 [1:35:58<1:53:15,  4.33s/rollouts]
GEPA Optimization:  59%|#####8    | 2214/3779 [1:36:02<1:41:13,  3.88s/rollouts]
GEPA Optimization:  67%|######6   | 2517/3779 [1:46:24<44:41,  2.12s/rollouts]  
GEPA Optimization:  67%|######6   | 2520/3779 [1:46:30<44:31,  2.12s/rollouts]
GEPA Optimization:  67%|######6   | 2526/3779 [1:46:54<45:50,  2.19s/rollouts]
GEPA Optimization:  67%|######7   | 2532/3779 [1:47:27<49:03,  2.36s/rollouts]
GEPA Optimization:  67%|######7   | 2535/3779 [1:47:36<49:21,  2.38s/rollouts]
GEPA Optimization:  67%|######7   | 2538/3779 [1:47:47<50:34,  2.45s/rollouts]
GEPA Optimization:  67%|######7   | 2541/3779 [1:48:15<59:15,  2.87s/rollouts]
GEPA Optimization:  67%|######7   | 2544/3779 [1:48:24<59:18,  2.88s/rollouts]
GEPA Optimization:  67%|######7   | 2547/3779 [1:48:44<1:07:38,  3.29s/rollouts]
GEPA Optimization:  67%|######7   | 2550/3779 [1:48:49<1:02:33,  3.05s/rollouts]
GEPA Optimization:  68%|######7   | 2556/3779 [1:49:13<1:07:39,  3.32s/rollouts]
GEPA Optimization:  76%|#######5  | 2859/3779 [1:58:55<30:29,  1.99s/rollouts]  
GEPA Optimization:  76%|#######5  | 2862/3779 [1:59:00<30:21,  1.99s/rollouts]
GEPA Optimization:  76%|#######5  | 2868/3779 [1:59:28<31:38,  2.08s/rollouts]
GEPA Optimization:  76%|#######6  | 2874/3779 [2:00:06<34:35,  2.29s/rollouts]
GEPA Optimization:  76%|#######6  | 2880/3779 [2:00:38<37:20,  2.49s/rollouts]
GEPA Optimization:  76%|#######6  | 2883/3779 [2:00:56<39:32,  2.65s/rollouts]
GEPA Optimization:  76%|#######6  | 2886/3779 [2:01:21<44:38,  3.00s/rollouts]
GEPA Optimization:  76%|#######6  | 2889/3779 [2:01:44<49:53,  3.36s/rollouts]
GEPA Optimization:  77%|#######6  | 2892/3779 [2:02:04<54:51,  3.71s/rollouts]
GEPA Optimization:  77%|#######6  | 2898/3779 [2:02:27<54:53,  3.74s/rollouts]
GEPA Optimization:  77%|#######6  | 2901/3779 [2:02:40<56:00,  3.83s/rollouts]
GEPA Optimization:  85%|########4 | 3204/3779 [2:13:05<20:33,  2.15s/rollouts]
GEPA Optimization:  85%|########4 | 3207/3779 [2:13:26<21:04,  2.21s/rollouts]
GEPA Optimization:  85%|########4 | 3210/3779 [2:13:30<20:48,  2.19s/rollouts]
GEPA Optimization:  85%|########5 | 3216/3779 [2:13:46<20:49,  2.22s/rollouts]
GEPA Optimization:  85%|########5 | 3219/3779 [2:14:04<21:58,  2.36s/rollouts]
GEPA Optimization:  85%|########5 | 3225/3779 [2:14:29<23:15,  2.52s/rollouts]
GEPA Optimization:  85%|########5 | 3228/3779 [2:14:48<25:15,  2.75s/rollouts]
GEPA Optimization:  86%|########5 | 3234/3779 [2:15:27<29:50,  3.29s/rollouts]
GEPA Optimization:  86%|########5 | 3239/3779 [2:15:45<30:03,  3.34s/rollouts]
GEPA Optimization:  86%|########5 | 3245/3779 [2:16:08<30:37,  3.44s/rollouts]
GEPA Optimization:  86%|########5 | 3248/3779 [2:16:30<34:44,  3.92s/rollouts]
GEPA Optimization:  86%|########6 | 3254/3779 [2:16:56<35:26,  4.05s/rollouts]
GEPA Optimization:  86%|########6 | 3257/3779 [2:17:14<37:59,  4.37s/rollouts]
GEPA Optimization:  86%|########6 | 3260/3779 [2:17:23<35:19,  4.08s/rollouts]
GEPA Optimization:  86%|########6 | 3266/3779 [2:17:43<32:45,  3.83s/rollouts]
GEPA Optimization:  87%|########6 | 3269/3779 [2:17:59<35:28,  4.17s/rollouts]
GEPA Optimization:  87%|########6 | 3272/3779 [2:18:17<38:13,  4.52s/rollouts]
GEPA Optimization:  87%|########6 | 3275/3779 [2:18:22<32:35,  3.88s/rollouts]
GEPA Optimization:  87%|########6 | 3281/3779 [2:18:45<31:37,  3.81s/rollouts]
GEPA Optimization:  87%|########6 | 3284/3779 [2:18:53<29:26,  3.57s/rollouts]
GEPA Optimization:  87%|########7 | 3290/3779 [2:19:26<35:23,  4.34s/rollouts]
GEPA Optimization:  87%|########7 | 3293/3779 [2:20:11<54:02,  6.67s/rollouts]
GEPA Optimization:  87%|########7 | 3299/3779 [2:20:32<43:45,  5.47s/rollouts]
GEPA Optimization:  87%|########7 | 3305/3779 [2:20:48<35:04,  4.44s/rollouts]
GEPA Optimization:  88%|########7 | 3311/3779 [2:21:09<32:12,  4.13s/rollouts]
GEPA Optimization:  88%|########7 | 3317/3779 [2:21:28<29:29,  3.83s/rollouts]
GEPA Optimization:  88%|########7 | 3323/3779 [2:21:52<29:24,  3.87s/rollouts]
GEPA Optimization:  88%|########8 | 3328/3779 [2:22:18<31:54,  4.24s/rollouts]
GEPA Optimization:  88%|########8 | 3334/3779 [2:22:46<32:40,  4.41s/rollouts]
GEPA Optimization:  88%|########8 | 3340/3779 [2:23:17<33:46,  4.62s/rollouts]
GEPA Optimization:  89%|########8 | 3346/3779 [2:23:43<32:38,  4.52s/rollouts]
GEPA Optimization:  89%|########8 | 3352/3779 [2:24:16<34:14,  4.81s/rollouts]
GEPA Optimization:  89%|########8 | 3358/3779 [2:24:42<33:02,  4.71s/rollouts]
GEPA Optimization:  89%|########8 | 3361/3779 [2:24:48<29:20,  4.21s/rollouts]
GEPA Optimization:  89%|########9 | 3364/3779 [2:24:57<27:07,  3.92s/rollouts]
GEPA Optimization:  89%|########9 | 3367/3779 [2:25:19<32:32,  4.74s/rollouts]
GEPA Optimization:  89%|########9 | 3373/3779 [2:26:00<37:31,  5.55s/rollouts]
GEPA Optimization:  89%|########9 | 3379/3779 [2:26:28<34:56,  5.24s/rollouts]
GEPA Optimization:  90%|########9 | 3385/3779 [2:26:45<28:53,  4.40s/rollouts]
GEPA Optimization:  90%|########9 | 3388/3779 [2:26:48<24:35,  3.77s/rollouts]
GEPA Optimization:  90%|########9 | 3391/3779 [2:26:52<20:59,  3.24s/rollouts]
GEPA Optimization:  97%|#########7| 3676/3779 [2:36:58<03:42,  2.16s/rollouts]
GEPA Optimization:  97%|#########7| 3682/3779 [2:37:22<03:34,  2.21s/rollouts]
GEPA Optimization:  98%|#########7| 3685/3779 [2:37:27<03:26,  2.20s/rollouts]
GEPA Optimization:  98%|#########7| 3691/3779 [2:37:47<03:19,  2.27s/rollouts]
GEPA Optimization:  98%|#########7| 3694/3779 [2:37:53<03:11,  2.26s/rollouts]
GEPA Optimization:  98%|#########7| 3700/3779 [2:38:14<03:06,  2.36s/rollouts]
GEPA Optimization:  98%|#########8| 3706/3779 [2:38:34<03:01,  2.49s/rollouts]
GEPA Optimization:  98%|#########8| 3712/3779 [2:38:54<02:55,  2.62s/rollouts]
GEPA Optimization:  98%|#########8| 3718/3779 [2:39:28<03:10,  3.13s/rollouts]
GEPA Optimization:  99%|#########8| 3724/3779 [2:40:12<03:38,  3.98s/rollouts]
GEPA Optimization:  99%|#########8| 3730/3779 [2:40:44<03:28,  4.26s/rollouts]
GEPA Optimization:  99%|#########8| 3736/3779 [2:41:19<03:20,  4.66s/rollouts]
GEPA Optimization:  99%|#########8| 3739/3779 [2:41:29<02:58,  4.46s/rollouts]
GEPA Optimization:  99%|#########8| 3739/3779 [2:51:50<01:50,  2.76s/rollouts]
