
GEPA Optimization:   0%|          | 0/1030 [00:00<?, ?rollouts/s]
GEPA Optimization:  38%|###7      | 390/1030 [07:05<10:33,  1.01rollouts/s]
GEPA Optimization:  38%|###8      | 393/1030 [07:08<10:05,  1.05rollouts/s]
GEPA Optimization:  38%|###8      | 396/1030 [07:12<11:28,  1.09s/rollouts]
GEPA Optimization:  39%|###8      | 399/1030 [07:18<14:07,  1.34s/rollouts]
GEPA Optimization:  39%|###9      | 402/1030 [07:20<12:45,  1.22s/rollouts]
GEPA Optimization:  39%|###9      | 405/1030 [07:23<11:07,  1.07s/rollouts]
GEPA Optimization:  40%|###9      | 408/1030 [07:25<10:25,  1.01s/rollouts]
GEPA Optimization:  40%|###9      | 411/1030 [07:27<09:15,  1.12rollouts/s]
GEPA Optimization:  40%|####      | 414/1030 [07:35<14:36,  1.42s/rollouts]
GEPA Optimization:  40%|####      | 417/1030 [07:38<13:31,  1.32s/rollouts]
GEPA Optimization:  41%|####      | 420/1030 [07:41<11:41,  1.15s/rollouts]
GEPA Optimization:  41%|####1     | 423/1030 [07:46<13:39,  1.35s/rollouts]
GEPA Optimization:  41%|####1     | 426/1030 [07:49<12:32,  1.25s/rollouts]
GEPA Optimization:  42%|####1     | 429/1030 [07:52<11:52,  1.19s/rollouts]
GEPA Optimization:  42%|####1     | 432/1030 [07:57<13:08,  1.32s/rollouts]
GEPA Optimization:  42%|####2     | 435/1030 [08:02<14:15,  1.44s/rollouts]
GEPA Optimization:  43%|####2     | 438/1030 [08:05<13:01,  1.32s/rollouts]
GEPA Optimization:  43%|####2     | 441/1030 [08:09<13:01,  1.33s/rollouts]
GEPA Optimization:  43%|####3     | 444/1030 [08:12<11:15,  1.15s/rollouts]
GEPA Optimization:  43%|####3     | 447/1030 [08:14<09:45,  1.00s/rollouts]
GEPA Optimization:  44%|####3     | 450/1030 [08:16<08:47,  1.10rollouts/s]
GEPA Optimization:  44%|####3     | 453/1030 [08:22<11:51,  1.23s/rollouts]
GEPA Optimization:  44%|####4     | 456/1030 [08:24<10:12,  1.07s/rollouts]
GEPA Optimization:  45%|####4     | 459/1030 [08:27<09:56,  1.05s/rollouts]
GEPA Optimization:  45%|####4     | 462/1030 [08:28<08:22,  1.13rollouts/s]
GEPA Optimization:  45%|####5     | 465/1030 [08:31<08:47,  1.07rollouts/s]
GEPA Optimization:  45%|####5     | 468/1030 [08:34<08:58,  1.04rollouts/s]
GEPA Optimization:  46%|####5     | 471/1030 [08:40<11:23,  1.22s/rollouts]
GEPA Optimization:  46%|####6     | 474/1030 [08:43<10:57,  1.18s/rollouts]
GEPA Optimization:  46%|####6     | 477/1030 [08:46<10:18,  1.12s/rollouts]
GEPA Optimization:  47%|####6     | 480/1030 [08:50<10:53,  1.19s/rollouts]
GEPA Optimization:  47%|####6     | 483/1030 [08:55<11:46,  1.29s/rollouts]
GEPA Optimization:  47%|####7     | 486/1030 [08:58<11:35,  1.28s/rollouts]
GEPA Optimization:  47%|####7     | 489/1030 [09:04<13:16,  1.47s/rollouts]
GEPA Optimization:  48%|####7     | 492/1030 [09:08<12:40,  1.41s/rollouts]
GEPA Optimization:  48%|####8     | 495/1030 [09:12<12:03,  1.35s/rollouts]
GEPA Optimization:  48%|####8     | 498/1030 [09:15<11:33,  1.30s/rollouts]
GEPA Optimization:  49%|####8     | 501/1030 [09:17<09:38,  1.09s/rollouts]
GEPA Optimization:  49%|####8     | 504/1030 [09:20<09:31,  1.09s/rollouts]
GEPA Optimization:  49%|####9     | 507/1030 [09:22<08:23,  1.04rollouts/s]
GEPA Optimization:  50%|####9     | 510/1030 [09:25<08:20,  1.04rollouts/s]
GEPA Optimization:  50%|####9     | 513/1030 [09:30<10:19,  1.20s/rollouts]
GEPA Optimization:  50%|#####     | 516/1030 [09:33<09:48,  1.14s/rollouts]
GEPA Optimization:  50%|#####     | 519/1030 [09:35<08:17,  1.03rollouts/s]
GEPA Optimization:  51%|#####     | 522/1030 [09:41<10:23,  1.23s/rollouts]
GEPA Optimization:  51%|#####     | 525/1030 [09:44<09:43,  1.16s/rollouts]
GEPA Optimization:  51%|#####1    | 528/1030 [09:48<10:27,  1.25s/rollouts]
GEPA Optimization:  52%|#####1    | 531/1030 [09:51<09:50,  1.18s/rollouts]
GEPA Optimization:  52%|#####1    | 534/1030 [09:54<09:23,  1.14s/rollouts]
GEPA Optimization:  52%|#####2    | 537/1030 [09:57<08:42,  1.06s/rollouts]
GEPA Optimization:  52%|#####2    | 540/1030 [09:59<08:12,  1.01s/rollouts]
GEPA Optimization:  53%|#####2    | 543/1030 [10:02<07:26,  1.09rollouts/s]
GEPA Optimization:  53%|#####3    | 546/1030 [10:03<06:32,  1.23rollouts/s]
GEPA Optimization:  53%|#####3    | 549/1030 [10:07<07:10,  1.12rollouts/s]
GEPA Optimization:  54%|#####3    | 552/1030 [10:09<06:49,  1.17rollouts/s]
GEPA Optimization:  54%|#####3    | 555/1030 [10:11<06:42,  1.18rollouts/s]
GEPA Optimization:  54%|#####4    | 558/1030 [10:15<07:38,  1.03rollouts/s]
GEPA Optimization:  54%|#####4    | 561/1030 [10:18<07:54,  1.01s/rollouts]
GEPA Optimization:  55%|#####4    | 564/1030 [10:22<08:26,  1.09s/rollouts]
GEPA Optimization:  55%|#####5    | 567/1030 [10:25<08:02,  1.04s/rollouts]
GEPA Optimization:  55%|#####5    | 570/1030 [10:30<09:05,  1.19s/rollouts]
GEPA Optimization:  56%|#####5    | 573/1030 [10:32<08:12,  1.08s/rollouts]
GEPA Optimization:  56%|#####5    | 576/1030 [10:35<08:09,  1.08s/rollouts]
GEPA Optimization:  56%|#####6    | 579/1030 [10:37<06:39,  1.13rollouts/s]
GEPA Optimization:  57%|#####6    | 582/1030 [10:41<08:14,  1.10s/rollouts]
GEPA Optimization:  57%|#####6    | 585/1030 [10:48<10:44,  1.45s/rollouts]
GEPA Optimization:  57%|#####7    | 588/1030 [10:52<09:56,  1.35s/rollouts]
GEPA Optimization:  57%|#####7    | 591/1030 [10:55<09:17,  1.27s/rollouts]
GEPA Optimization:  58%|#####7    | 594/1030 [10:58<08:37,  1.19s/rollouts]
GEPA Optimization:  58%|#####7    | 597/1030 [11:01<08:26,  1.17s/rollouts]
GEPA Optimization:  58%|#####8    | 600/1030 [11:04<08:03,  1.12s/rollouts]
GEPA Optimization:  59%|#####8    | 606/1030 [11:19<12:06,  1.71s/rollouts]
GEPA Optimization:  59%|#####9    | 609/1030 [11:23<11:47,  1.68s/rollouts]
GEPA Optimization:  59%|#####9    | 612/1030 [11:27<10:48,  1.55s/rollouts]
GEPA Optimization:  60%|#####9    | 615/1030 [11:29<09:19,  1.35s/rollouts]
GEPA Optimization:  60%|######    | 618/1030 [11:32<08:12,  1.20s/rollouts]
GEPA Optimization:  60%|######    | 621/1030 [11:34<07:30,  1.10s/rollouts]
GEPA Optimization:  61%|######    | 624/1030 [11:38<07:27,  1.10s/rollouts]
GEPA Optimization:  61%|######    | 627/1030 [11:43<08:37,  1.28s/rollouts]
GEPA Optimization:  61%|######1   | 630/1030 [11:46<07:46,  1.17s/rollouts]
GEPA Optimization:  61%|######1   | 633/1030 [11:48<07:18,  1.11s/rollouts]
GEPA Optimization:  62%|######1   | 636/1030 [11:51<06:36,  1.01s/rollouts]
GEPA Optimization:  62%|######2   | 639/1030 [11:56<07:44,  1.19s/rollouts]
GEPA Optimization:  62%|######2   | 642/1030 [11:58<06:58,  1.08s/rollouts]
GEPA Optimization:  63%|######2   | 645/1030 [12:01<06:53,  1.07s/rollouts]
GEPA Optimization:  63%|######2   | 648/1030 [12:03<06:06,  1.04rollouts/s]
GEPA Optimization:  63%|######3   | 651/1030 [12:07<06:51,  1.09s/rollouts]
GEPA Optimization:  63%|######3   | 654/1030 [12:11<06:54,  1.10s/rollouts]
GEPA Optimization:  64%|######3   | 657/1030 [12:13<06:23,  1.03s/rollouts]
GEPA Optimization:  64%|######4   | 660/1030 [12:15<05:36,  1.10rollouts/s]
GEPA Optimization:  64%|######4   | 663/1030 [12:19<06:14,  1.02s/rollouts]
GEPA Optimization:  65%|######4   | 666/1030 [12:22<05:49,  1.04rollouts/s]
GEPA Optimization:  65%|######4   | 669/1030 [12:24<05:16,  1.14rollouts/s]
GEPA Optimization:  65%|######5   | 672/1030 [12:26<05:21,  1.11rollouts/s]
GEPA Optimization:  66%|######5   | 675/1030 [12:29<05:20,  1.11rollouts/s]
GEPA Optimization:  66%|######5   | 678/1030 [12:32<05:07,  1.14rollouts/s]
GEPA Optimization:  66%|######6   | 681/1030 [12:35<05:41,  1.02rollouts/s]
GEPA Optimization:  66%|######6   | 684/1030 [12:39<06:09,  1.07s/rollouts]
GEPA Optimization:  67%|######6   | 687/1030 [12:43<06:15,  1.09s/rollouts]
GEPA Optimization:  67%|######6   | 690/1030 [12:46<06:12,  1.10s/rollouts]
GEPA Optimization:  67%|######7   | 693/1030 [12:48<05:40,  1.01s/rollouts]
GEPA Optimization:  68%|######7   | 696/1030 [12:51<05:09,  1.08rollouts/s]
