
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  16%|#6        | 591/3593 [05:07<18:50,  2.66rollouts/s]
GEPA Optimization:  17%|#6        | 594/3593 [05:10<24:50,  2.01rollouts/s]
GEPA Optimization:  17%|#6        | 597/3593 [05:11<24:27,  2.04rollouts/s]
GEPA Optimization:  17%|#6        | 600/3593 [05:13<25:09,  1.98rollouts/s]
GEPA Optimization:  17%|#6        | 603/3593 [05:15<26:46,  1.86rollouts/s]
GEPA Optimization:  17%|#6        | 606/3593 [05:17<29:05,  1.71rollouts/s]
GEPA Optimization:  17%|#6        | 609/3593 [05:19<29:48,  1.67rollouts/s]
GEPA Optimization:  17%|#7        | 612/3593 [05:20<28:41,  1.73rollouts/s]
GEPA Optimization:  17%|#7        | 615/3593 [05:22<27:51,  1.78rollouts/s]
GEPA Optimization:  17%|#7        | 618/3593 [05:23<26:46,  1.85rollouts/s]
GEPA Optimization:  17%|#7        | 621/3593 [05:25<28:09,  1.76rollouts/s]
GEPA Optimization:  17%|#7        | 624/3593 [05:27<27:17,  1.81rollouts/s]
GEPA Optimization:  17%|#7        | 627/3593 [05:28<27:15,  1.81rollouts/s]
GEPA Optimization:  18%|#7        | 630/3593 [05:30<26:43,  1.85rollouts/s]
GEPA Optimization:  18%|#7        | 633/3593 [05:32<31:40,  1.56rollouts/s]
GEPA Optimization:  18%|#7        | 636/3593 [05:34<30:54,  1.59rollouts/s]
GEPA Optimization:  18%|#7        | 639/3593 [05:36<27:45,  1.77rollouts/s]
GEPA Optimization:  18%|#7        | 642/3593 [05:37<28:06,  1.75rollouts/s]
GEPA Optimization:  18%|#7        | 645/3593 [05:39<26:30,  1.85rollouts/s]
GEPA Optimization:  18%|#8        | 648/3593 [05:40<23:32,  2.08rollouts/s]
GEPA Optimization:  18%|#8        | 651/3593 [05:41<21:12,  2.31rollouts/s]
GEPA Optimization:  18%|#8        | 654/3593 [05:43<24:51,  1.97rollouts/s]
GEPA Optimization:  18%|#8        | 657/3593 [05:44<23:33,  2.08rollouts/s]
GEPA Optimization:  18%|#8        | 660/3593 [05:45<23:10,  2.11rollouts/s]
GEPA Optimization:  18%|#8        | 663/3593 [05:48<27:37,  1.77rollouts/s]
GEPA Optimization:  19%|#8        | 666/3593 [05:49<24:15,  2.01rollouts/s]
GEPA Optimization:  19%|#8        | 669/3593 [05:51<28:33,  1.71rollouts/s]
GEPA Optimization:  19%|#8        | 672/3593 [05:53<29:28,  1.65rollouts/s]
GEPA Optimization:  19%|#8        | 675/3593 [05:55<28:34,  1.70rollouts/s]
GEPA Optimization:  19%|#8        | 678/3593 [05:57<29:16,  1.66rollouts/s]
GEPA Optimization:  19%|#8        | 681/3593 [05:59<30:35,  1.59rollouts/s]
GEPA Optimization:  19%|#9        | 684/3593 [06:01<31:16,  1.55rollouts/s]
GEPA Optimization:  19%|#9        | 687/3593 [06:02<27:15,  1.78rollouts/s]
GEPA Optimization:  19%|#9        | 690/3593 [06:04<30:27,  1.59rollouts/s]
GEPA Optimization:  19%|#9        | 693/3593 [06:05<26:40,  1.81rollouts/s]
GEPA Optimization:  19%|#9        | 696/3593 [06:06<23:27,  2.06rollouts/s]
GEPA Optimization:  19%|#9        | 699/3593 [06:07<22:10,  2.18rollouts/s]
GEPA Optimization:  20%|#9        | 702/3593 [06:10<26:02,  1.85rollouts/s]
GEPA Optimization:  20%|#9        | 705/3593 [06:11<26:32,  1.81rollouts/s]
GEPA Optimization:  20%|#9        | 708/3593 [06:13<27:16,  1.76rollouts/s]
GEPA Optimization:  20%|#9        | 711/3593 [06:15<28:53,  1.66rollouts/s]
GEPA Optimization:  20%|#9        | 714/3593 [06:17<26:30,  1.81rollouts/s]
GEPA Optimization:  20%|#9        | 717/3593 [06:19<27:46,  1.73rollouts/s]
GEPA Optimization:  20%|##        | 720/3593 [06:20<24:13,  1.98rollouts/s]
GEPA Optimization:  20%|##        | 723/3593 [06:21<25:00,  1.91rollouts/s]
GEPA Optimization:  20%|##        | 726/3593 [06:23<24:18,  1.97rollouts/s]
GEPA Optimization:  20%|##        | 729/3593 [06:26<31:21,  1.52rollouts/s]
GEPA Optimization:  20%|##        | 732/3593 [06:27<29:48,  1.60rollouts/s]
GEPA Optimization:  20%|##        | 735/3593 [06:28<26:27,  1.80rollouts/s]
GEPA Optimization:  21%|##        | 738/3593 [06:30<26:36,  1.79rollouts/s]
GEPA Optimization:  21%|##        | 741/3593 [06:31<24:16,  1.96rollouts/s]
GEPA Optimization:  21%|##        | 744/3593 [06:32<21:47,  2.18rollouts/s]
GEPA Optimization:  21%|##        | 747/3593 [06:34<22:19,  2.12rollouts/s]
GEPA Optimization:  21%|##        | 750/3593 [06:35<19:53,  2.38rollouts/s]
GEPA Optimization:  21%|##        | 753/3593 [06:36<18:48,  2.52rollouts/s]
GEPA Optimization:  21%|##1       | 756/3593 [06:37<19:34,  2.42rollouts/s]
GEPA Optimization:  21%|##1       | 759/3593 [06:39<22:31,  2.10rollouts/s]
GEPA Optimization:  21%|##1       | 762/3593 [06:41<25:49,  1.83rollouts/s]
GEPA Optimization:  21%|##1       | 765/3593 [06:44<30:25,  1.55rollouts/s]
GEPA Optimization:  21%|##1       | 768/3593 [06:45<28:07,  1.67rollouts/s]
GEPA Optimization:  21%|##1       | 771/3593 [06:46<23:51,  1.97rollouts/s]
GEPA Optimization:  22%|##1       | 774/3593 [06:47<20:44,  2.27rollouts/s]
GEPA Optimization:  22%|##1       | 777/3593 [06:49<24:33,  1.91rollouts/s]
GEPA Optimization:  22%|##1       | 780/3593 [06:50<21:45,  2.15rollouts/s]
GEPA Optimization:  22%|##1       | 783/3593 [06:51<19:59,  2.34rollouts/s]
GEPA Optimization:  22%|##1       | 786/3593 [06:54<26:14,  1.78rollouts/s]
GEPA Optimization:  22%|##1       | 789/3593 [06:55<25:34,  1.83rollouts/s]
GEPA Optimization:  22%|##2       | 792/3593 [06:57<24:52,  1.88rollouts/s]
GEPA Optimization:  22%|##2       | 795/3593 [06:58<22:24,  2.08rollouts/s]
GEPA Optimization:  22%|##2       | 798/3593 [07:00<25:45,  1.81rollouts/s]
GEPA Optimization:  22%|##2       | 801/3593 [07:02<26:40,  1.74rollouts/s]
GEPA Optimization:  22%|##2       | 804/3593 [07:04<27:23,  1.70rollouts/s]
GEPA Optimization:  22%|##2       | 807/3593 [07:05<26:49,  1.73rollouts/s]
GEPA Optimization:  23%|##2       | 810/3593 [07:08<29:08,  1.59rollouts/s]
GEPA Optimization:  23%|##2       | 813/3593 [07:09<27:48,  1.67rollouts/s]
GEPA Optimization:  23%|##2       | 816/3593 [07:10<24:33,  1.89rollouts/s]
GEPA Optimization:  23%|##2       | 819/3593 [07:13<28:03,  1.65rollouts/s]
GEPA Optimization:  23%|##2       | 822/3593 [07:14<24:15,  1.90rollouts/s]
GEPA Optimization:  23%|##2       | 825/3593 [07:15<24:51,  1.86rollouts/s]
GEPA Optimization:  23%|##3       | 828/3593 [07:18<28:39,  1.61rollouts/s]
GEPA Optimization:  23%|##3       | 831/3593 [07:19<25:29,  1.81rollouts/s]
GEPA Optimization:  23%|##3       | 834/3593 [07:20<21:22,  2.15rollouts/s]
GEPA Optimization:  23%|##3       | 837/3593 [07:23<28:00,  1.64rollouts/s]
GEPA Optimization:  23%|##3       | 840/3593 [07:26<33:12,  1.38rollouts/s]
GEPA Optimization:  23%|##3       | 843/3593 [07:27<30:38,  1.50rollouts/s]
GEPA Optimization:  24%|##3       | 846/3593 [07:29<28:16,  1.62rollouts/s]
GEPA Optimization:  24%|##3       | 849/3593 [07:31<28:37,  1.60rollouts/s]
GEPA Optimization:  24%|##3       | 852/3593 [07:33<30:23,  1.50rollouts/s]
GEPA Optimization:  24%|##3       | 855/3593 [07:35<30:28,  1.50rollouts/s]
GEPA Optimization:  24%|##3       | 858/3593 [07:37<29:38,  1.54rollouts/s]
GEPA Optimization:  24%|##3       | 861/3593 [07:38<27:03,  1.68rollouts/s]
GEPA Optimization:  24%|##4       | 864/3593 [07:40<26:06,  1.74rollouts/s]
GEPA Optimization:  24%|##4       | 867/3593 [07:41<24:00,  1.89rollouts/s]
GEPA Optimization:  24%|##4       | 870/3593 [07:43<25:52,  1.75rollouts/s]
GEPA Optimization:  24%|##4       | 873/3593 [07:45<26:25,  1.72rollouts/s]
GEPA Optimization:  24%|##4       | 876/3593 [07:47<27:41,  1.64rollouts/s]
GEPA Optimization:  24%|##4       | 879/3593 [07:49<27:06,  1.67rollouts/s]
GEPA Optimization:  25%|##4       | 882/3593 [07:50<27:01,  1.67rollouts/s]
GEPA Optimization:  25%|##4       | 885/3593 [07:53<29:21,  1.54rollouts/s]
GEPA Optimization:  25%|##4       | 888/3593 [07:54<24:43,  1.82rollouts/s]
GEPA Optimization:  25%|##4       | 891/3593 [07:55<21:45,  2.07rollouts/s]
GEPA Optimization:  25%|##4       | 894/3593 [07:56<20:58,  2.15rollouts/s]
GEPA Optimization:  25%|##4       | 897/3593 [07:58<25:13,  1.78rollouts/s]
GEPA Optimization:  25%|##5       | 900/3593 [08:00<25:10,  1.78rollouts/s]
GEPA Optimization:  25%|##5       | 903/3593 [08:01<22:12,  2.02rollouts/s]
GEPA Optimization:  25%|##5       | 906/3593 [08:02<21:21,  2.10rollouts/s]
GEPA Optimization:  25%|##5       | 909/3593 [08:04<22:19,  2.00rollouts/s]
GEPA Optimization:  25%|##5       | 912/3593 [08:06<23:06,  1.93rollouts/s]
GEPA Optimization:  25%|##5       | 915/3593 [08:08<24:50,  1.80rollouts/s]
GEPA Optimization:  26%|##5       | 918/3593 [08:09<25:37,  1.74rollouts/s]
GEPA Optimization:  26%|##5       | 921/3593 [08:11<23:09,  1.92rollouts/s]
GEPA Optimization:  26%|##5       | 924/3593 [08:12<21:40,  2.05rollouts/s]
GEPA Optimization:  26%|##5       | 927/3593 [08:13<21:52,  2.03rollouts/s]
GEPA Optimization:  26%|##5       | 930/3593 [08:14<19:23,  2.29rollouts/s]
GEPA Optimization:  26%|##5       | 933/3593 [08:16<20:08,  2.20rollouts/s]
GEPA Optimization:  26%|##6       | 936/3593 [08:17<20:55,  2.12rollouts/s]
GEPA Optimization:  26%|##6       | 939/3593 [08:19<23:51,  1.85rollouts/s]
GEPA Optimization:  26%|##6       | 942/3593 [08:21<25:38,  1.72rollouts/s]
GEPA Optimization:  26%|##6       | 945/3593 [08:24<30:54,  1.43rollouts/s]
GEPA Optimization:  26%|##6       | 948/3593 [08:26<29:06,  1.51rollouts/s]
GEPA Optimization:  26%|##6       | 951/3593 [08:29<34:19,  1.28rollouts/s]
GEPA Optimization:  27%|##6       | 954/3593 [08:31<31:53,  1.38rollouts/s]
GEPA Optimization:  27%|##6       | 957/3593 [08:33<29:07,  1.51rollouts/s]
GEPA Optimization:  27%|##6       | 960/3593 [08:35<29:33,  1.48rollouts/s]
GEPA Optimization:  27%|##6       | 963/3593 [08:36<27:11,  1.61rollouts/s]
GEPA Optimization:  27%|##6       | 966/3593 [08:37<24:29,  1.79rollouts/s]
GEPA Optimization:  27%|##6       | 969/3593 [08:39<22:47,  1.92rollouts/s]
GEPA Optimization:  27%|##7       | 972/3593 [08:41<26:04,  1.68rollouts/s]
GEPA Optimization:  27%|##7       | 975/3593 [08:43<25:50,  1.69rollouts/s]
GEPA Optimization:  27%|##7       | 978/3593 [08:45<25:50,  1.69rollouts/s]
GEPA Optimization:  27%|##7       | 981/3593 [08:46<23:44,  1.83rollouts/s]
GEPA Optimization:  27%|##7       | 984/3593 [08:47<23:26,  1.86rollouts/s]
GEPA Optimization:  27%|##7       | 987/3593 [08:51<30:48,  1.41rollouts/s]
GEPA Optimization:  28%|##7       | 990/3593 [08:53<29:26,  1.47rollouts/s]
GEPA Optimization:  28%|##7       | 993/3593 [08:55<30:36,  1.42rollouts/s]
GEPA Optimization:  28%|##7       | 996/3593 [08:56<27:57,  1.55rollouts/s]
GEPA Optimization:  28%|##7       | 999/3593 [08:57<23:53,  1.81rollouts/s]
GEPA Optimization:  28%|##7       | 1002/3593 [09:00<29:05,  1.48rollouts/s]
GEPA Optimization:  28%|##7       | 1005/3593 [09:02<26:33,  1.62rollouts/s]
GEPA Optimization:  28%|##8       | 1008/3593 [09:03<25:42,  1.68rollouts/s]
GEPA Optimization:  28%|##8       | 1011/3593 [09:05<25:22,  1.70rollouts/s]
GEPA Optimization:  28%|##8       | 1014/3593 [09:07<24:47,  1.73rollouts/s]
GEPA Optimization:  28%|##8       | 1017/3593 [09:09<27:10,  1.58rollouts/s]
GEPA Optimization:  28%|##8       | 1020/3593 [09:11<26:57,  1.59rollouts/s]
GEPA Optimization:  28%|##8       | 1023/3593 [09:12<24:57,  1.72rollouts/s]
GEPA Optimization:  29%|##8       | 1026/3593 [09:14<24:18,  1.76rollouts/s]
GEPA Optimization:  29%|##8       | 1029/3593 [09:16<24:43,  1.73rollouts/s]
GEPA Optimization:  29%|##8       | 1032/3593 [09:17<22:02,  1.94rollouts/s]
GEPA Optimization:  29%|##8       | 1035/3593 [09:19<22:46,  1.87rollouts/s]
GEPA Optimization:  29%|##8       | 1038/3593 [09:21<27:28,  1.55rollouts/s]
GEPA Optimization:  29%|##8       | 1041/3593 [09:23<26:29,  1.61rollouts/s]
GEPA Optimization:  29%|##9       | 1044/3593 [09:24<24:24,  1.74rollouts/s]
GEPA Optimization:  29%|##9       | 1047/3593 [09:25<20:53,  2.03rollouts/s]
GEPA Optimization:  29%|##9       | 1050/3593 [09:26<18:47,  2.26rollouts/s]
GEPA Optimization:  29%|##9       | 1053/3593 [09:28<21:05,  2.01rollouts/s]
GEPA Optimization:  29%|##9       | 1056/3593 [09:30<22:50,  1.85rollouts/s]
GEPA Optimization:  29%|##9       | 1059/3593 [09:31<21:00,  2.01rollouts/s]
GEPA Optimization:  30%|##9       | 1062/3593 [09:33<20:19,  2.08rollouts/s]
GEPA Optimization:  30%|##9       | 1065/3593 [09:34<19:29,  2.16rollouts/s]
GEPA Optimization:  30%|##9       | 1068/3593 [09:35<18:33,  2.27rollouts/s]
GEPA Optimization:  30%|##9       | 1071/3593 [09:37<19:29,  2.16rollouts/s]
GEPA Optimization:  30%|##9       | 1074/3593 [09:38<18:51,  2.23rollouts/s]
GEPA Optimization:  30%|##9       | 1077/3593 [09:39<19:08,  2.19rollouts/s]
GEPA Optimization:  30%|###       | 1080/3593 [09:41<20:52,  2.01rollouts/s]
GEPA Optimization:  30%|###       | 1083/3593 [09:43<23:40,  1.77rollouts/s]
GEPA Optimization:  30%|###       | 1086/3593 [09:45<24:37,  1.70rollouts/s]
GEPA Optimization:  30%|###       | 1089/3593 [09:48<27:59,  1.49rollouts/s]
GEPA Optimization:  30%|###       | 1092/3593 [09:49<25:08,  1.66rollouts/s]
GEPA Optimization:  30%|###       | 1095/3593 [09:50<22:03,  1.89rollouts/s]
GEPA Optimization:  31%|###       | 1098/3593 [09:51<20:00,  2.08rollouts/s]
GEPA Optimization:  31%|###       | 1101/3593 [09:53<21:04,  1.97rollouts/s]
GEPA Optimization:  31%|###       | 1104/3593 [09:54<18:16,  2.27rollouts/s]
GEPA Optimization:  31%|###       | 1107/3593 [09:56<20:50,  1.99rollouts/s]
GEPA Optimization:  31%|###       | 1110/3593 [09:57<17:51,  2.32rollouts/s]
GEPA Optimization:  31%|###       | 1113/3593 [09:59<21:16,  1.94rollouts/s]
GEPA Optimization:  31%|###1      | 1116/3593 [10:00<20:26,  2.02rollouts/s]
GEPA Optimization:  31%|###1      | 1119/3593 [10:01<19:29,  2.12rollouts/s]
GEPA Optimization:  31%|###1      | 1122/3593 [10:03<19:09,  2.15rollouts/s]
GEPA Optimization:  31%|###1      | 1125/3593 [10:04<20:47,  1.98rollouts/s]
GEPA Optimization:  31%|###1      | 1128/3593 [10:06<21:50,  1.88rollouts/s]
GEPA Optimization:  31%|###1      | 1131/3593 [10:08<20:38,  1.99rollouts/s]
GEPA Optimization:  32%|###1      | 1134/3593 [10:09<18:51,  2.17rollouts/s]
GEPA Optimization:  32%|###1      | 1137/3593 [10:10<20:42,  1.98rollouts/s]
GEPA Optimization:  32%|###1      | 1140/3593 [10:12<20:06,  2.03rollouts/s]
GEPA Optimization:  32%|###1      | 1143/3593 [10:13<18:05,  2.26rollouts/s]
GEPA Optimization:  32%|###1      | 1146/3593 [10:14<19:03,  2.14rollouts/s]
GEPA Optimization:  32%|###1      | 1149/3593 [10:18<26:49,  1.52rollouts/s]
GEPA Optimization:  32%|###2      | 1152/3593 [10:19<24:51,  1.64rollouts/s]
GEPA Optimization:  32%|###2      | 1155/3593 [10:21<23:53,  1.70rollouts/s]
GEPA Optimization:  32%|###2      | 1158/3593 [10:23<23:52,  1.70rollouts/s]
GEPA Optimization:  32%|###2      | 1161/3593 [10:25<24:51,  1.63rollouts/s]
GEPA Optimization:  32%|###2      | 1164/3593 [10:29<34:06,  1.19rollouts/s]
GEPA Optimization:  32%|###2      | 1167/3593 [10:30<30:58,  1.31rollouts/s]
GEPA Optimization:  33%|###2      | 1170/3593 [10:32<28:26,  1.42rollouts/s]
GEPA Optimization:  33%|###2      | 1173/3593 [10:34<26:02,  1.55rollouts/s]
GEPA Optimization:  33%|###2      | 1176/3593 [10:35<24:28,  1.65rollouts/s]
GEPA Optimization:  33%|###2      | 1179/3593 [10:37<24:02,  1.67rollouts/s]
GEPA Optimization:  33%|###2      | 1182/3593 [10:39<24:01,  1.67rollouts/s]
GEPA Optimization:  33%|###2      | 1185/3593 [10:40<22:35,  1.78rollouts/s]
GEPA Optimization:  33%|###3      | 1188/3593 [10:42<22:28,  1.78rollouts/s]
GEPA Optimization:  33%|###3      | 1191/3593 [10:44<22:29,  1.78rollouts/s]
GEPA Optimization:  33%|###3      | 1194/3593 [10:45<21:42,  1.84rollouts/s]
GEPA Optimization:  33%|###3      | 1197/3593 [10:47<22:39,  1.76rollouts/s]
GEPA Optimization:  33%|###3      | 1200/3593 [10:48<21:44,  1.83rollouts/s]
GEPA Optimization:  33%|###3      | 1203/3593 [10:50<21:27,  1.86rollouts/s]
GEPA Optimization:  34%|###3      | 1206/3593 [10:52<23:53,  1.67rollouts/s]
GEPA Optimization:  34%|###3      | 1209/3593 [10:54<25:37,  1.55rollouts/s]
GEPA Optimization:  34%|###3      | 1212/3593 [10:56<24:28,  1.62rollouts/s]
GEPA Optimization:  34%|###3      | 1215/3593 [10:58<23:32,  1.68rollouts/s]
GEPA Optimization:  34%|###3      | 1218/3593 [10:59<22:48,  1.73rollouts/s]
GEPA Optimization:  34%|###3      | 1221/3593 [11:00<19:05,  2.07rollouts/s]
GEPA Optimization:  34%|###4      | 1224/3593 [11:02<21:59,  1.80rollouts/s]
GEPA Optimization:  34%|###4      | 1227/3593 [11:03<19:59,  1.97rollouts/s]
GEPA Optimization:  34%|###4      | 1230/3593 [11:05<19:22,  2.03rollouts/s]
GEPA Optimization:  34%|###4      | 1233/3593 [11:07<20:25,  1.93rollouts/s]
GEPA Optimization:  34%|###4      | 1236/3593 [11:08<21:06,  1.86rollouts/s]
GEPA Optimization:  34%|###4      | 1239/3593 [11:10<20:05,  1.95rollouts/s]
GEPA Optimization:  35%|###4      | 1242/3593 [11:11<20:58,  1.87rollouts/s]
GEPA Optimization:  35%|###4      | 1245/3593 [11:13<19:51,  1.97rollouts/s]
GEPA Optimization:  35%|###4      | 1248/3593 [11:15<20:34,  1.90rollouts/s]
GEPA Optimization:  35%|###4      | 1251/3593 [11:16<20:20,  1.92rollouts/s]
