
GEPA Optimization:   0%|          | 0/1030 [00:00<?, ?rollouts/s]
GEPA Optimization:  50%|####9     | 510/1030 [08:42<09:46,  1.13s/rollouts]
GEPA Optimization:  50%|####9     | 513/1030 [08:45<09:20,  1.08s/rollouts]
GEPA Optimization:  50%|#####     | 516/1030 [08:49<09:52,  1.15s/rollouts]
GEPA Optimization:  50%|#####     | 519/1030 [08:51<08:54,  1.05s/rollouts]
GEPA Optimization:  51%|#####     | 522/1030 [08:54<08:37,  1.02s/rollouts]
GEPA Optimization:  51%|#####     | 525/1030 [08:57<08:15,  1.02rollouts/s]
GEPA Optimization:  51%|#####1    | 528/1030 [09:00<08:18,  1.01rollouts/s]
GEPA Optimization:  52%|#####1    | 531/1030 [09:03<08:31,  1.03s/rollouts]
GEPA Optimization:  52%|#####1    | 534/1030 [09:06<08:48,  1.07s/rollouts]
GEPA Optimization:  52%|#####2    | 537/1030 [09:10<09:17,  1.13s/rollouts]
GEPA Optimization:  52%|#####2    | 540/1030 [09:13<08:36,  1.05s/rollouts]
GEPA Optimization:  53%|#####2    | 543/1030 [09:16<08:43,  1.07s/rollouts]
GEPA Optimization:  53%|#####3    | 546/1030 [09:19<08:13,  1.02s/rollouts]
GEPA Optimization:  53%|#####3    | 549/1030 [09:21<07:49,  1.03rollouts/s]
GEPA Optimization:  54%|#####3    | 552/1030 [09:24<07:10,  1.11rollouts/s]
GEPA Optimization:  54%|#####3    | 555/1030 [09:27<07:33,  1.05rollouts/s]
GEPA Optimization:  54%|#####4    | 558/1030 [09:32<09:02,  1.15s/rollouts]
GEPA Optimization:  54%|#####4    | 561/1030 [09:36<09:28,  1.21s/rollouts]
GEPA Optimization:  55%|#####4    | 564/1030 [09:39<09:15,  1.19s/rollouts]
GEPA Optimization:  55%|#####5    | 567/1030 [09:42<08:33,  1.11s/rollouts]
GEPA Optimization:  55%|#####5    | 570/1030 [09:44<07:24,  1.03rollouts/s]
GEPA Optimization:  56%|#####5    | 573/1030 [09:48<07:58,  1.05s/rollouts]
GEPA Optimization:  56%|#####5    | 576/1030 [09:54<10:07,  1.34s/rollouts]
GEPA Optimization:  56%|#####6    | 579/1030 [09:57<09:54,  1.32s/rollouts]
GEPA Optimization:  57%|#####6    | 582/1030 [10:02<10:34,  1.42s/rollouts]
GEPA Optimization:  57%|#####6    | 585/1030 [10:06<09:48,  1.32s/rollouts]
GEPA Optimization:  57%|#####7    | 588/1030 [10:08<08:42,  1.18s/rollouts]
GEPA Optimization:  57%|#####7    | 591/1030 [10:11<07:59,  1.09s/rollouts]
GEPA Optimization:  58%|#####7    | 594/1030 [10:13<07:06,  1.02rollouts/s]
GEPA Optimization:  58%|#####7    | 597/1030 [10:16<06:54,  1.04rollouts/s]
GEPA Optimization:  58%|#####8    | 600/1030 [10:19<06:49,  1.05rollouts/s]
GEPA Optimization:  59%|#####8    | 603/1030 [10:23<07:42,  1.08s/rollouts]
GEPA Optimization:  59%|#####8    | 606/1030 [10:26<07:35,  1.07s/rollouts]
GEPA Optimization:  59%|#####9    | 609/1030 [10:29<07:47,  1.11s/rollouts]
GEPA Optimization:  59%|#####9    | 612/1030 [10:33<07:49,  1.12s/rollouts]
GEPA Optimization:  60%|#####9    | 615/1030 [10:35<07:03,  1.02s/rollouts]
GEPA Optimization:  60%|######    | 618/1030 [10:37<06:02,  1.14rollouts/s]
GEPA Optimization:  60%|######    | 621/1030 [10:43<08:37,  1.26s/rollouts]
GEPA Optimization:  61%|######    | 624/1030 [10:48<09:13,  1.36s/rollouts]
GEPA Optimization:  61%|######    | 627/1030 [10:50<07:50,  1.17s/rollouts]
GEPA Optimization:  61%|######1   | 630/1030 [10:53<07:15,  1.09s/rollouts]
GEPA Optimization:  61%|######1   | 633/1030 [10:57<07:27,  1.13s/rollouts]
GEPA Optimization:  62%|######1   | 636/1030 [10:59<06:21,  1.03rollouts/s]
GEPA Optimization:  62%|######2   | 639/1030 [11:01<06:09,  1.06rollouts/s]
GEPA Optimization:  62%|######2   | 642/1030 [11:04<06:23,  1.01rollouts/s]
GEPA Optimization:  63%|######2   | 645/1030 [11:08<06:55,  1.08s/rollouts]
GEPA Optimization:  63%|######2   | 648/1030 [11:11<06:23,  1.00s/rollouts]
GEPA Optimization:  63%|######3   | 651/1030 [11:15<06:57,  1.10s/rollouts]
GEPA Optimization:  63%|######3   | 654/1030 [11:17<06:10,  1.01rollouts/s]
GEPA Optimization:  64%|######3   | 657/1030 [11:20<06:01,  1.03rollouts/s]
GEPA Optimization:  64%|######4   | 660/1030 [11:25<07:30,  1.22s/rollouts]
GEPA Optimization:  64%|######4   | 663/1030 [11:28<06:42,  1.10s/rollouts]
GEPA Optimization:  65%|######4   | 666/1030 [11:30<06:25,  1.06s/rollouts]
GEPA Optimization:  65%|######4   | 669/1030 [11:34<06:18,  1.05s/rollouts]
GEPA Optimization:  65%|######5   | 672/1030 [11:37<06:21,  1.07s/rollouts]
GEPA Optimization:  66%|######5   | 675/1030 [11:39<05:55,  1.00s/rollouts]
GEPA Optimization:  66%|######5   | 678/1030 [11:42<05:22,  1.09rollouts/s]
GEPA Optimization:  66%|######6   | 681/1030 [11:44<05:21,  1.09rollouts/s]
GEPA Optimization:  66%|######6   | 684/1030 [11:46<04:50,  1.19rollouts/s]
GEPA Optimization:  67%|######6   | 687/1030 [11:54<07:54,  1.38s/rollouts]
GEPA Optimization:  67%|######6   | 690/1030 [11:57<07:02,  1.24s/rollouts]
GEPA Optimization:  67%|######7   | 693/1030 [12:00<06:49,  1.22s/rollouts]
GEPA Optimization:  68%|######7   | 696/1030 [12:04<06:28,  1.16s/rollouts]
GEPA Optimization:  68%|######7   | 699/1030 [12:07<06:22,  1.16s/rollouts]
GEPA Optimization:  68%|######8   | 702/1030 [12:11<06:35,  1.20s/rollouts]
GEPA Optimization:  68%|######8   | 705/1030 [12:14<05:56,  1.10s/rollouts]
GEPA Optimization:  69%|######8   | 708/1030 [12:20<07:33,  1.41s/rollouts]
GEPA Optimization:  69%|######9   | 711/1030 [12:24<07:08,  1.34s/rollouts]
GEPA Optimization:  69%|######9   | 714/1030 [12:28<07:06,  1.35s/rollouts]
GEPA Optimization:  70%|######9   | 717/1030 [12:30<06:23,  1.22s/rollouts]
GEPA Optimization:  70%|######9   | 720/1030 [12:32<05:08,  1.00rollouts/s]
GEPA Optimization:  70%|#######   | 723/1030 [12:34<04:46,  1.07rollouts/s]
GEPA Optimization:  70%|#######   | 726/1030 [12:36<04:17,  1.18rollouts/s]
GEPA Optimization:  71%|#######   | 729/1030 [12:42<05:56,  1.19s/rollouts]
GEPA Optimization:  71%|#######1  | 732/1030 [12:45<05:38,  1.14s/rollouts]
GEPA Optimization:  71%|#######1  | 735/1030 [12:47<05:03,  1.03s/rollouts]
GEPA Optimization:  72%|#######1  | 738/1030 [12:50<04:59,  1.02s/rollouts]
GEPA Optimization:  72%|#######1  | 741/1030 [12:54<05:12,  1.08s/rollouts]
GEPA Optimization:  72%|#######2  | 744/1030 [12:57<05:08,  1.08s/rollouts]
GEPA Optimization:  73%|#######2  | 747/1030 [13:02<05:35,  1.18s/rollouts]
GEPA Optimization:  73%|#######2  | 750/1030 [13:03<04:40,  1.00s/rollouts]
GEPA Optimization:  73%|#######3  | 753/1030 [13:06<04:41,  1.02s/rollouts]
GEPA Optimization:  73%|#######3  | 756/1030 [13:12<05:38,  1.24s/rollouts]
GEPA Optimization:  74%|#######3  | 759/1030 [13:16<05:40,  1.26s/rollouts]
GEPA Optimization:  74%|#######3  | 762/1030 [13:18<05:11,  1.16s/rollouts]
GEPA Optimization:  74%|#######4  | 765/1030 [13:22<04:56,  1.12s/rollouts]
GEPA Optimization:  75%|#######4  | 768/1030 [13:24<04:36,  1.06s/rollouts]
GEPA Optimization:  75%|#######4  | 771/1030 [13:29<05:26,  1.26s/rollouts]
GEPA Optimization:  75%|#######5  | 774/1030 [13:33<05:09,  1.21s/rollouts]
GEPA Optimization:  75%|#######5  | 777/1030 [13:35<04:26,  1.05s/rollouts]
GEPA Optimization:  76%|#######5  | 780/1030 [13:38<04:22,  1.05s/rollouts]
GEPA Optimization:  76%|#######6  | 783/1030 [13:40<03:57,  1.04rollouts/s]
GEPA Optimization:  76%|#######6  | 786/1030 [13:42<03:37,  1.12rollouts/s]
GEPA Optimization:  77%|#######6  | 789/1030 [13:46<03:49,  1.05rollouts/s]
GEPA Optimization:  77%|#######6  | 792/1030 [13:48<03:37,  1.09rollouts/s]
GEPA Optimization:  77%|#######7  | 795/1030 [13:50<03:14,  1.21rollouts/s]
GEPA Optimization:  77%|#######7  | 798/1030 [13:53<03:27,  1.12rollouts/s]
GEPA Optimization:  78%|#######7  | 801/1030 [13:56<03:18,  1.16rollouts/s]
GEPA Optimization:  78%|#######8  | 804/1030 [13:59<03:25,  1.10rollouts/s]
GEPA Optimization:  78%|#######8  | 807/1030 [14:02<03:39,  1.02rollouts/s]
GEPA Optimization:  79%|#######8  | 810/1030 [14:07<04:25,  1.20s/rollouts]
GEPA Optimization:  79%|#######8  | 813/1030 [14:11<04:24,  1.22s/rollouts]
GEPA Optimization:  79%|#######9  | 816/1030 [14:14<04:14,  1.19s/rollouts]
GEPA Optimization:  80%|#######9  | 819/1030 [14:18<04:07,  1.17s/rollouts]
GEPA Optimization:  80%|#######9  | 822/1030 [14:19<03:27,  1.00rollouts/s]
GEPA Optimization:  80%|########  | 825/1030 [14:23<03:26,  1.01s/rollouts]
GEPA Optimization:  80%|########  | 828/1030 [14:28<04:08,  1.23s/rollouts]
GEPA Optimization:  81%|########  | 831/1030 [14:32<04:05,  1.23s/rollouts]
GEPA Optimization:  81%|########  | 834/1030 [14:34<03:28,  1.06s/rollouts]
GEPA Optimization:  81%|########1 | 837/1030 [14:37<03:27,  1.08s/rollouts]
GEPA Optimization:  82%|########1 | 840/1030 [14:39<03:09,  1.00rollouts/s]
GEPA Optimization:  82%|########1 | 843/1030 [14:42<02:53,  1.08rollouts/s]
GEPA Optimization:  82%|########2 | 846/1030 [14:44<02:44,  1.12rollouts/s]
GEPA Optimization:  82%|########2 | 849/1030 [14:49<03:24,  1.13s/rollouts]
GEPA Optimization:  83%|########2 | 852/1030 [14:52<03:18,  1.12s/rollouts]
GEPA Optimization:  83%|########3 | 855/1030 [14:56<03:14,  1.11s/rollouts]
GEPA Optimization:  83%|########3 | 858/1030 [14:58<02:53,  1.01s/rollouts]
GEPA Optimization:  84%|########3 | 861/1030 [15:01<02:47,  1.01rollouts/s]
GEPA Optimization:  84%|########3 | 864/1030 [15:04<02:41,  1.03rollouts/s]
GEPA Optimization:  84%|########4 | 867/1030 [15:06<02:26,  1.11rollouts/s]
GEPA Optimization:  84%|########4 | 870/1030 [15:08<02:14,  1.19rollouts/s]
GEPA Optimization:  85%|########4 | 873/1030 [15:10<02:05,  1.25rollouts/s]
GEPA Optimization:  85%|########5 | 876/1030 [15:12<01:58,  1.29rollouts/s]
GEPA Optimization:  85%|########5 | 879/1030 [15:15<02:09,  1.17rollouts/s]
GEPA Optimization:  86%|########5 | 882/1030 [15:21<02:49,  1.15s/rollouts]
GEPA Optimization:  86%|########5 | 885/1030 [15:23<02:26,  1.01s/rollouts]
GEPA Optimization:  86%|########6 | 888/1030 [15:24<02:03,  1.15rollouts/s]
GEPA Optimization:  87%|########6 | 891/1030 [15:29<02:23,  1.04s/rollouts]
GEPA Optimization:  87%|########6 | 894/1030 [15:32<02:24,  1.06s/rollouts]
GEPA Optimization:  87%|########7 | 897/1030 [15:34<02:03,  1.08rollouts/s]
GEPA Optimization:  87%|########7 | 900/1030 [15:36<01:53,  1.14rollouts/s]
GEPA Optimization:  88%|########7 | 903/1030 [15:38<01:45,  1.20rollouts/s]
GEPA Optimization:  88%|########7 | 906/1030 [15:42<01:50,  1.12rollouts/s]
GEPA Optimization:  88%|########8 | 909/1030 [15:44<01:44,  1.16rollouts/s]
GEPA Optimization:  88%|########8 | 909/1030 [21:59<02:55,  1.45s/rollouts]
