
GEPA Optimization:   0%|          | 0/1374 [00:00<?, ?rollouts/s]
GEPA Optimization:  33%|###2      | 453/1374 [55:57<5:35:16, 21.84s/rollouts]
GEPA Optimization:  33%|###3      | 456/1374 [57:08<5:42:39, 22.40s/rollouts]
GEPA Optimization:  33%|###3      | 459/1374 [58:20<5:48:17, 22.84s/rollouts]
GEPA Optimization:  34%|###3      | 465/1374 [59:32<4:30:09, 17.83s/rollouts]
GEPA Optimization:  34%|###4      | 468/1374 [1:00:37<4:43:39, 18.79s/rollouts]
GEPA Optimization:  34%|###4      | 471/1374 [1:01:46<4:59:46, 19.92s/rollouts]
GEPA Optimization:  34%|###4      | 474/1374 [1:02:57<5:14:19, 20.96s/rollouts]
GEPA Optimization:  35%|###4      | 477/1374 [1:04:10<5:26:44, 21.86s/rollouts]
GEPA Optimization:  35%|###5      | 483/1374 [1:05:25<4:22:47, 17.70s/rollouts]
GEPA Optimization:  35%|###5      | 486/1374 [1:06:50<4:59:43, 20.25s/rollouts]
GEPA Optimization:  36%|###5      | 489/1374 [1:06:53<3:46:13, 15.34s/rollouts]
GEPA Optimization:  36%|###6      | 495/1374 [1:08:28<3:47:13, 15.51s/rollouts]
GEPA Optimization:  36%|###6      | 498/1374 [1:08:34<3:00:51, 12.39s/rollouts]
GEPA Optimization:  36%|###6      | 501/1374 [1:08:38<2:20:32,  9.66s/rollouts]
GEPA Optimization:  37%|###6      | 504/1374 [1:09:45<3:08:27, 13.00s/rollouts]
GEPA Optimization:  37%|###6      | 507/1374 [1:09:49<2:21:19,  9.78s/rollouts]
GEPA Optimization:  37%|###7      | 510/1374 [1:10:56<3:12:33, 13.37s/rollouts]
GEPA Optimization:  37%|###7      | 513/1374 [1:12:04<3:49:19, 15.98s/rollouts]
GEPA Optimization:  38%|###7      | 516/1374 [1:13:32<4:44:28, 19.89s/rollouts]
GEPA Optimization:  38%|###7      | 519/1374 [1:14:44<5:00:37, 21.10s/rollouts]
GEPA Optimization:  38%|###7      | 522/1374 [1:15:59<5:16:05, 22.26s/rollouts]
GEPA Optimization:  38%|###8      | 525/1374 [1:16:05<3:48:38, 16.16s/rollouts]
GEPA Optimization:  38%|###8      | 528/1374 [1:17:19<4:23:36, 18.70s/rollouts]
GEPA Optimization:  39%|###8      | 531/1374 [1:17:23<3:09:53, 13.51s/rollouts]
GEPA Optimization:  39%|###9      | 537/1374 [1:18:49<3:13:47, 13.89s/rollouts]
GEPA Optimization:  39%|###9      | 540/1374 [1:20:17<4:06:11, 17.71s/rollouts]
GEPA Optimization:  40%|###9      | 543/1374 [1:20:21<3:06:20, 13.45s/rollouts]
GEPA Optimization:  40%|###9      | 546/1374 [1:20:25<2:20:57, 10.21s/rollouts]
GEPA Optimization:  40%|###9      | 549/1374 [1:21:40<3:16:40, 14.30s/rollouts]
GEPA Optimization:  40%|####      | 552/1374 [1:22:52<3:53:28, 17.04s/rollouts]
GEPA Optimization:  40%|####      | 555/1374 [1:24:03<4:20:01, 19.05s/rollouts]
GEPA Optimization:  41%|####      | 558/1374 [1:25:15<4:37:37, 20.41s/rollouts]
GEPA Optimization:  41%|####      | 561/1374 [1:26:27<4:51:08, 21.49s/rollouts]
GEPA Optimization:  41%|####1     | 564/1374 [1:27:33<4:51:57, 21.63s/rollouts]
GEPA Optimization:  41%|####1     | 567/1374 [1:27:37<3:29:32, 15.58s/rollouts]
GEPA Optimization:  41%|####1     | 570/1374 [1:27:39<2:30:19, 11.22s/rollouts]
GEPA Optimization:  42%|####1     | 573/1374 [1:28:52<3:21:13, 15.07s/rollouts]
GEPA Optimization:  42%|####1     | 576/1374 [1:30:08<4:01:58, 18.19s/rollouts]
GEPA Optimization:  42%|####2     | 579/1374 [1:30:13<2:55:10, 13.22s/rollouts]
GEPA Optimization:  42%|####2     | 582/1374 [1:31:21<3:31:49, 16.05s/rollouts]
GEPA Optimization:  43%|####2     | 585/1374 [1:32:29<3:56:36, 17.99s/rollouts]
GEPA Optimization:  43%|####3     | 591/1374 [1:33:39<3:16:47, 15.08s/rollouts]
GEPA Optimization:  43%|####3     | 594/1374 [1:34:53<3:47:01, 17.46s/rollouts]
GEPA Optimization:  44%|####3     | 600/1374 [1:36:10<3:21:08, 15.59s/rollouts]
GEPA Optimization:  44%|####3     | 603/1374 [1:37:26<3:48:02, 17.75s/rollouts]
GEPA Optimization:  66%|######5   | 906/1374 [1:45:49<16:38,  2.13s/rollouts]  
GEPA Optimization:  66%|######6   | 912/1374 [1:47:03<18:32,  2.41s/rollouts]
GEPA Optimization:  67%|######6   | 915/1374 [1:48:11<21:19,  2.79s/rollouts]
GEPA Optimization:  67%|######6   | 918/1374 [1:48:14<20:48,  2.74s/rollouts]
GEPA Optimization:  67%|######7   | 921/1374 [1:49:20<25:54,  3.43s/rollouts]
GEPA Optimization:  67%|######7   | 924/1374 [1:50:31<33:07,  4.42s/rollouts]
GEPA Optimization:  67%|######7   | 927/1374 [1:51:39<41:43,  5.60s/rollouts]
GEPA Optimization:  68%|######7   | 930/1374 [1:51:42<38:37,  5.22s/rollouts]
GEPA Optimization:  68%|######8   | 936/1374 [1:53:07<50:52,  6.97s/rollouts]
GEPA Optimization:  68%|######8   | 939/1374 [1:54:12<1:03:32,  8.77s/rollouts]
GEPA Optimization:  69%|######8   | 945/1374 [1:55:25<1:08:56,  9.64s/rollouts]
GEPA Optimization:  69%|######8   | 948/1374 [1:56:33<1:23:00, 11.69s/rollouts]
GEPA Optimization:  69%|######9   | 951/1374 [1:56:37<1:09:15,  9.82s/rollouts]
GEPA Optimization:  70%|######9   | 957/1374 [1:57:48<1:12:53, 10.49s/rollouts]
GEPA Optimization:  70%|######9   | 960/1374 [1:58:54<1:28:05, 12.77s/rollouts]
GEPA Optimization:  70%|#######   | 966/1374 [2:00:02<1:23:05, 12.22s/rollouts]
GEPA Optimization:  71%|#######   | 969/1374 [2:01:13<1:38:25, 14.58s/rollouts]
GEPA Optimization:  71%|#######   | 972/1374 [2:02:22<1:50:44, 16.53s/rollouts]
GEPA Optimization:  71%|#######   | 975/1374 [2:03:26<1:57:42, 17.70s/rollouts]
GEPA Optimization:  71%|#######1  | 978/1374 [2:04:30<2:02:59, 18.63s/rollouts]
GEPA Optimization:  71%|#######1  | 981/1374 [2:05:34<2:06:43, 19.35s/rollouts]
GEPA Optimization:  72%|#######1  | 984/1374 [2:06:38<2:09:01, 19.85s/rollouts]
GEPA Optimization:  72%|#######1  | 987/1374 [2:07:46<2:13:10, 20.65s/rollouts]
GEPA Optimization:  72%|#######2  | 990/1374 [2:08:55<2:16:54, 21.39s/rollouts]
GEPA Optimization:  72%|#######2  | 993/1374 [2:10:12<2:23:22, 22.58s/rollouts]
GEPA Optimization:  72%|#######2  | 996/1374 [2:10:18<1:44:03, 16.52s/rollouts]
GEPA Optimization:  73%|#######2  | 999/1374 [2:11:32<1:58:39, 18.99s/rollouts]
GEPA Optimization:  73%|#######2  | 1002/1374 [2:12:41<2:04:53, 20.14s/rollouts]
GEPA Optimization:  73%|#######3  | 1005/1374 [2:13:45<2:06:08, 20.51s/rollouts]
GEPA Optimization:  73%|#######3  | 1008/1374 [2:15:19<2:24:49, 23.74s/rollouts]
GEPA Optimization:  74%|#######3  | 1014/1374 [2:16:32<1:50:23, 18.40s/rollouts]
GEPA Optimization:  74%|#######4  | 1017/1374 [2:16:35<1:24:01, 14.12s/rollouts]
GEPA Optimization:  74%|#######4  | 1020/1374 [2:16:39<1:03:35, 10.78s/rollouts]
GEPA Optimization:  74%|#######4  | 1023/1374 [2:17:50<1:23:27, 14.27s/rollouts]
GEPA Optimization:  75%|#######4  | 1026/1374 [2:18:57<1:35:38, 16.49s/rollouts]
GEPA Optimization:  75%|#######5  | 1032/1374 [2:20:11<1:23:31, 14.65s/rollouts]
GEPA Optimization:  75%|#######5  | 1035/1374 [2:21:14<1:31:27, 16.19s/rollouts]
GEPA Optimization:  76%|#######5  | 1038/1374 [2:22:19<1:38:26, 17.58s/rollouts]
GEPA Optimization:  76%|#######5  | 1041/1374 [2:23:31<1:47:02, 19.29s/rollouts]
GEPA Optimization:  76%|#######5  | 1044/1374 [2:23:35<1:19:02, 14.37s/rollouts]
GEPA Optimization:  76%|#######6  | 1047/1374 [2:24:44<1:31:43, 16.83s/rollouts]
GEPA Optimization:  76%|#######6  | 1050/1374 [2:25:52<1:39:37, 18.45s/rollouts]
GEPA Optimization:  77%|#######6  | 1053/1374 [2:25:59<1:13:44, 13.78s/rollouts]
GEPA Optimization:  77%|#######6  | 1056/1374 [2:27:07<1:26:54, 16.40s/rollouts]
GEPA Optimization:  77%|#######7  | 1062/1374 [2:28:23<1:16:20, 14.68s/rollouts]
GEPA Optimization:  78%|#######7  | 1065/1374 [2:29:28<1:24:40, 16.44s/rollouts]
GEPA Optimization:  78%|#######7  | 1068/1374 [2:29:31<1:03:23, 12.43s/rollouts]
GEPA Optimization:  78%|#######7  | 1071/1374 [2:29:33<46:41,  9.25s/rollouts]  
GEPA Optimization:  78%|#######8  | 1077/1374 [2:30:48<52:50, 10.67s/rollouts]
GEPA Optimization:  79%|#######8  | 1080/1374 [2:31:58<1:06:57, 13.66s/rollouts]
GEPA Optimization:  79%|#######8  | 1083/1374 [2:33:02<1:15:41, 15.61s/rollouts]
GEPA Optimization:  79%|#######9  | 1086/1374 [2:34:06<1:22:01, 17.09s/rollouts]
GEPA Optimization:  79%|#######9  | 1089/1374 [2:35:10<1:26:44, 18.26s/rollouts]
GEPA Optimization:  80%|#######9  | 1095/1374 [2:36:20<1:11:28, 15.37s/rollouts]
GEPA Optimization:  80%|#######9  | 1098/1374 [2:37:26<1:17:58, 16.95s/rollouts]
GEPA Optimization:  80%|########  | 1101/1374 [2:37:29<58:37, 12.88s/rollouts]  
GEPA Optimization:  80%|########  | 1104/1374 [2:38:36<1:09:30, 15.45s/rollouts]
GEPA Optimization:  81%|########  | 1107/1374 [2:39:48<1:19:12, 17.80s/rollouts]
GEPA Optimization:  81%|########  | 1110/1374 [2:40:56<1:24:10, 19.13s/rollouts]
GEPA Optimization:  81%|########1 | 1113/1374 [2:41:00<1:00:54, 14.00s/rollouts]
GEPA Optimization:  81%|########1 | 1116/1374 [2:41:03<44:12, 10.28s/rollouts]  
GEPA Optimization:  81%|########1 | 1119/1374 [2:42:11<58:49, 13.84s/rollouts]
GEPA Optimization:  82%|########1 | 1122/1374 [2:42:15<42:55, 10.22s/rollouts]
GEPA Optimization:  82%|########1 | 1125/1374 [2:43:19<55:53, 13.47s/rollouts]
GEPA Optimization:  82%|########2 | 1128/1374 [2:44:26<1:06:09, 16.14s/rollouts]
GEPA Optimization:  82%|########2 | 1131/1374 [2:45:29<1:11:22, 17.62s/rollouts]
GEPA Optimization:  83%|########2 | 1134/1374 [2:46:33<1:14:34, 18.64s/rollouts]
GEPA Optimization:  83%|########2 | 1134/1374 [2:53:59<36:49,  9.21s/rollouts]  
