
GEPA Optimization:   0%|          | 0/2061 [00:00<?, ?rollouts/s]
GEPA Optimization:  20%|##        | 417/2061 [17:56<1:05:18,  2.38s/rollouts]
GEPA Optimization:  20%|##        | 420/2061 [18:05<1:10:06,  2.56s/rollouts]
GEPA Optimization:  21%|##        | 423/2061 [18:14<1:13:27,  2.69s/rollouts]
GEPA Optimization:  35%|###5      | 723/2061 [28:45<47:14,  2.12s/rollouts]  
GEPA Optimization:  35%|###5      | 726/2061 [28:50<46:57,  2.11s/rollouts]
GEPA Optimization:  35%|###5      | 729/2061 [28:57<46:53,  2.11s/rollouts]
GEPA Optimization:  36%|###5      | 732/2061 [29:11<48:25,  2.19s/rollouts]
GEPA Optimization:  36%|###5      | 735/2061 [29:18<48:18,  2.19s/rollouts]
GEPA Optimization:  36%|###5      | 738/2061 [29:23<47:41,  2.16s/rollouts]
GEPA Optimization:  36%|###5      | 741/2061 [29:28<46:42,  2.12s/rollouts]
GEPA Optimization:  36%|###6      | 747/2061 [30:04<1:00:14,  2.75s/rollouts]
GEPA Optimization:  36%|###6      | 750/2061 [30:33<1:15:34,  3.46s/rollouts]
GEPA Optimization:  37%|###6      | 753/2061 [30:36<1:08:24,  3.14s/rollouts]
GEPA Optimization:  37%|###6      | 756/2061 [30:41<1:03:08,  2.90s/rollouts]
GEPA Optimization:  37%|###6      | 759/2061 [30:46<59:14,  2.73s/rollouts]  
GEPA Optimization:  37%|###6      | 762/2061 [30:54<58:17,  2.69s/rollouts]
GEPA Optimization:  37%|###7      | 765/2061 [31:24<1:34:13,  4.36s/rollouts]
GEPA Optimization:  37%|###7      | 768/2061 [31:30<1:20:40,  3.74s/rollouts]
GEPA Optimization:  38%|###7      | 774/2061 [32:09<1:45:18,  4.91s/rollouts]
GEPA Optimization:  38%|###7      | 777/2061 [32:13<1:27:56,  4.11s/rollouts]
GEPA Optimization:  38%|###7      | 780/2061 [32:18<1:13:30,  3.44s/rollouts]
GEPA Optimization:  38%|###7      | 783/2061 [32:24<1:05:20,  3.07s/rollouts]
GEPA Optimization:  38%|###8      | 786/2061 [32:41<1:21:07,  3.82s/rollouts]
GEPA Optimization:  38%|###8      | 789/2061 [32:46<1:07:14,  3.17s/rollouts]
GEPA Optimization:  38%|###8      | 792/2061 [32:50<57:35,  2.72s/rollouts]  
GEPA Optimization:  39%|###8      | 795/2061 [33:06<1:12:50,  3.45s/rollouts]
GEPA Optimization:  39%|###8      | 798/2061 [33:15<1:10:23,  3.34s/rollouts]
GEPA Optimization:  39%|###8      | 801/2061 [33:24<1:06:35,  3.17s/rollouts]
GEPA Optimization:  39%|###9      | 804/2061 [33:43<1:26:56,  4.15s/rollouts]
GEPA Optimization:  39%|###9      | 807/2061 [33:59<1:35:01,  4.55s/rollouts]
GEPA Optimization:  39%|###9      | 810/2061 [34:06<1:20:14,  3.85s/rollouts]
GEPA Optimization:  39%|###9      | 813/2061 [34:12<1:07:38,  3.25s/rollouts]
GEPA Optimization:  40%|###9      | 816/2061 [34:24<1:12:33,  3.50s/rollouts]
GEPA Optimization:  40%|###9      | 819/2061 [34:28<59:38,  2.88s/rollouts]  
GEPA Optimization:  40%|###9      | 822/2061 [34:44<1:14:10,  3.59s/rollouts]
GEPA Optimization:  40%|####      | 825/2061 [34:50<1:03:41,  3.09s/rollouts]
GEPA Optimization:  40%|####      | 828/2061 [34:57<59:24,  2.89s/rollouts]  
GEPA Optimization:  40%|####      | 831/2061 [35:22<1:33:07,  4.54s/rollouts]
GEPA Optimization:  41%|####      | 837/2061 [35:55<1:42:07,  5.01s/rollouts]
GEPA Optimization:  41%|####      | 843/2061 [36:18<1:31:22,  4.50s/rollouts]
GEPA Optimization:  41%|####1     | 846/2061 [36:25<1:21:06,  4.01s/rollouts]
GEPA Optimization:  41%|####1     | 849/2061 [36:32<1:13:42,  3.65s/rollouts]
GEPA Optimization:  41%|####1     | 852/2061 [36:49<1:22:57,  4.12s/rollouts]
GEPA Optimization:  41%|####1     | 855/2061 [36:56<1:13:45,  3.67s/rollouts]
GEPA Optimization:  42%|####1     | 858/2061 [37:03<1:06:00,  3.29s/rollouts]
GEPA Optimization:  42%|####1     | 861/2061 [37:10<1:01:13,  3.06s/rollouts]
GEPA Optimization:  42%|####1     | 864/2061 [37:16<53:59,  2.71s/rollouts]  
GEPA Optimization:  42%|####2     | 867/2061 [37:21<47:40,  2.40s/rollouts]
GEPA Optimization:  42%|####2     | 870/2061 [37:28<47:40,  2.40s/rollouts]
GEPA Optimization:  42%|####2     | 873/2061 [37:33<43:42,  2.21s/rollouts]
GEPA Optimization:  43%|####2     | 876/2061 [38:02<1:26:43,  4.39s/rollouts]
GEPA Optimization:  43%|####2     | 879/2061 [38:05<1:07:13,  3.41s/rollouts]
GEPA Optimization:  43%|####2     | 882/2061 [38:11<57:55,  2.95s/rollouts]  
GEPA Optimization:  43%|####2     | 885/2061 [38:20<57:34,  2.94s/rollouts]
GEPA Optimization:  43%|####3     | 888/2061 [38:38<1:16:22,  3.91s/rollouts]
GEPA Optimization:  43%|####3     | 891/2061 [38:44<1:04:45,  3.32s/rollouts]
GEPA Optimization:  43%|####3     | 894/2061 [38:51<59:41,  3.07s/rollouts]  
GEPA Optimization:  44%|####3     | 897/2061 [39:00<58:32,  3.02s/rollouts]
GEPA Optimization:  44%|####3     | 900/2061 [39:05<50:20,  2.60s/rollouts]
GEPA Optimization:  44%|####3     | 903/2061 [39:24<1:11:30,  3.71s/rollouts]
GEPA Optimization:  44%|####3     | 906/2061 [39:54<1:47:47,  5.60s/rollouts]
GEPA Optimization:  44%|####4     | 909/2061 [40:23<2:11:01,  6.82s/rollouts]
GEPA Optimization:  44%|####4     | 912/2061 [40:49<2:20:57,  7.36s/rollouts]
GEPA Optimization:  44%|####4     | 915/2061 [41:01<2:02:21,  6.41s/rollouts]
GEPA Optimization:  45%|####4     | 918/2061 [41:25<2:10:11,  6.83s/rollouts]
GEPA Optimization:  45%|####4     | 924/2061 [41:53<1:50:26,  5.83s/rollouts]
GEPA Optimization:  45%|####4     | 927/2061 [41:58<1:31:01,  4.82s/rollouts]
GEPA Optimization:  45%|####5     | 930/2061 [42:03<1:15:05,  3.98s/rollouts]
GEPA Optimization:  45%|####5     | 933/2061 [42:09<1:05:03,  3.46s/rollouts]
GEPA Optimization:  45%|####5     | 936/2061 [42:21<1:07:41,  3.61s/rollouts]
GEPA Optimization:  46%|####5     | 939/2061 [42:28<1:00:39,  3.24s/rollouts]
GEPA Optimization:  46%|####5     | 942/2061 [42:46<1:16:00,  4.08s/rollouts]
GEPA Optimization:  46%|####5     | 945/2061 [42:53<1:05:01,  3.50s/rollouts]
GEPA Optimization:  46%|####5     | 948/2061 [42:59<56:30,  3.05s/rollouts]  
GEPA Optimization:  46%|####6     | 951/2061 [43:10<1:00:11,  3.25s/rollouts]
GEPA Optimization:  46%|####6     | 954/2061 [43:34<1:25:39,  4.64s/rollouts]
GEPA Optimization:  61%|######    | 1257/2061 [53:11<26:21,  1.97s/rollouts] 
GEPA Optimization:  61%|######1   | 1260/2061 [53:19<26:25,  1.98s/rollouts]
GEPA Optimization:  61%|######1   | 1266/2061 [53:44<27:15,  2.06s/rollouts]
GEPA Optimization:  62%|######1   | 1269/2061 [53:53<27:32,  2.09s/rollouts]
GEPA Optimization:  62%|######1   | 1272/2061 [54:11<29:19,  2.23s/rollouts]
GEPA Optimization:  62%|######1   | 1275/2061 [54:27<31:05,  2.37s/rollouts]
GEPA Optimization:  62%|######2   | 1278/2061 [54:32<30:17,  2.32s/rollouts]
GEPA Optimization:  62%|######2   | 1281/2061 [54:38<30:00,  2.31s/rollouts]
GEPA Optimization:  62%|######2   | 1284/2061 [54:47<30:56,  2.39s/rollouts]
GEPA Optimization:  62%|######2   | 1287/2061 [54:56<31:53,  2.47s/rollouts]
GEPA Optimization:  63%|######2   | 1290/2061 [55:00<29:13,  2.27s/rollouts]
GEPA Optimization:  63%|######2   | 1293/2061 [55:13<34:07,  2.67s/rollouts]
GEPA Optimization:  63%|######2   | 1296/2061 [55:21<33:29,  2.63s/rollouts]
GEPA Optimization:  63%|######3   | 1299/2061 [55:26<30:43,  2.42s/rollouts]
GEPA Optimization:  63%|######3   | 1302/2061 [55:30<27:43,  2.19s/rollouts]
GEPA Optimization:  63%|######3   | 1305/2061 [55:34<24:38,  1.96s/rollouts]
GEPA Optimization:  63%|######3   | 1308/2061 [55:41<25:54,  2.06s/rollouts]
GEPA Optimization:  64%|######3   | 1311/2061 [55:45<22:48,  1.82s/rollouts]
GEPA Optimization:  64%|######3   | 1314/2061 [56:18<55:37,  4.47s/rollouts]
GEPA Optimization:  64%|######3   | 1317/2061 [56:51<1:18:43,  6.35s/rollouts]
GEPA Optimization:  64%|######4   | 1320/2061 [57:07<1:15:13,  6.09s/rollouts]
GEPA Optimization:  64%|######4   | 1323/2061 [57:13<59:55,  4.87s/rollouts]  
GEPA Optimization:  64%|######4   | 1326/2061 [57:22<52:10,  4.26s/rollouts]
GEPA Optimization:  64%|######4   | 1329/2061 [57:28<44:08,  3.62s/rollouts]
GEPA Optimization:  65%|######4   | 1332/2061 [57:34<38:19,  3.15s/rollouts]
GEPA Optimization:  65%|######4   | 1335/2061 [57:39<33:02,  2.73s/rollouts]
GEPA Optimization:  65%|######4   | 1338/2061 [58:09<58:48,  4.88s/rollouts]
GEPA Optimization:  65%|######5   | 1341/2061 [58:39<1:17:05,  6.42s/rollouts]
GEPA Optimization:  65%|######5   | 1344/2061 [58:43<58:51,  4.92s/rollouts]  
GEPA Optimization:  65%|######5   | 1347/2061 [59:18<1:21:50,  6.88s/rollouts]
GEPA Optimization:  66%|######5   | 1350/2061 [59:26<1:06:15,  5.59s/rollouts]
GEPA Optimization:  66%|######5   | 1353/2061 [59:32<54:18,  4.60s/rollouts]  
GEPA Optimization:  66%|######5   | 1356/2061 [59:37<43:08,  3.67s/rollouts]
GEPA Optimization:  66%|######5   | 1359/2061 [59:42<35:45,  3.06s/rollouts]
GEPA Optimization:  66%|######6   | 1362/2061 [1:00:13<1:01:37,  5.29s/rollouts]
GEPA Optimization:  66%|######6   | 1365/2061 [1:00:26<58:02,  5.00s/rollouts]  
GEPA Optimization:  81%|########  | 1668/2061 [1:10:59<14:06,  2.15s/rollouts]
GEPA Optimization:  81%|########1 | 1671/2061 [1:11:27<14:39,  2.25s/rollouts]
GEPA Optimization:  81%|########1 | 1674/2061 [1:11:48<15:05,  2.34s/rollouts]
GEPA Optimization:  81%|########1 | 1677/2061 [1:11:55<14:58,  2.34s/rollouts]
GEPA Optimization:  82%|########1 | 1680/2061 [1:12:09<15:25,  2.43s/rollouts]
GEPA Optimization:  82%|########1 | 1683/2061 [1:12:13<15:00,  2.38s/rollouts]
GEPA Optimization:  82%|########1 | 1686/2061 [1:12:19<14:38,  2.34s/rollouts]
GEPA Optimization:  82%|########1 | 1689/2061 [1:12:24<14:09,  2.28s/rollouts]
GEPA Optimization:  82%|########2 | 1692/2061 [1:12:28<13:30,  2.20s/rollouts]
GEPA Optimization:  82%|########2 | 1698/2061 [1:12:59<17:25,  2.88s/rollouts]
GEPA Optimization:  83%|########2 | 1701/2061 [1:13:05<16:40,  2.78s/rollouts]
GEPA Optimization:  83%|########2 | 1704/2061 [1:13:28<21:31,  3.62s/rollouts]
GEPA Optimization:  83%|########2 | 1707/2061 [1:13:34<19:28,  3.30s/rollouts]
GEPA Optimization:  83%|########2 | 1710/2061 [1:13:39<16:58,  2.90s/rollouts]
GEPA Optimization:  83%|########3 | 1713/2061 [1:13:41<14:07,  2.44s/rollouts]
GEPA Optimization:  83%|########3 | 1716/2061 [1:13:54<16:47,  2.92s/rollouts]
GEPA Optimization:  83%|########3 | 1719/2061 [1:14:22<26:16,  4.61s/rollouts]
GEPA Optimization:  84%|########3 | 1722/2061 [1:14:59<37:56,  6.72s/rollouts]
GEPA Optimization:  84%|########3 | 1725/2061 [1:15:30<43:19,  7.74s/rollouts]
GEPA Optimization:  84%|########3 | 1728/2061 [1:15:37<34:28,  6.21s/rollouts]
GEPA Optimization:  84%|########3 | 1731/2061 [1:15:44<27:55,  5.08s/rollouts]
GEPA Optimization:  84%|########4 | 1737/2061 [1:16:17<28:19,  5.25s/rollouts]
GEPA Optimization:  84%|########4 | 1740/2061 [1:16:21<23:06,  4.32s/rollouts]
GEPA Optimization:  85%|########4 | 1743/2061 [1:16:34<22:49,  4.31s/rollouts]
GEPA Optimization:  85%|########4 | 1746/2061 [1:16:41<19:44,  3.76s/rollouts]
GEPA Optimization:  85%|########4 | 1749/2061 [1:16:46<16:29,  3.17s/rollouts]
GEPA Optimization:  85%|########5 | 1752/2061 [1:16:51<14:14,  2.77s/rollouts]
GEPA Optimization:  85%|########5 | 1755/2061 [1:17:08<18:13,  3.57s/rollouts]
GEPA Optimization:  85%|########5 | 1758/2061 [1:17:12<14:37,  2.90s/rollouts]
GEPA Optimization:  86%|########5 | 1764/2061 [1:17:41<18:50,  3.81s/rollouts]
GEPA Optimization:  86%|########5 | 1767/2061 [1:17:46<16:15,  3.32s/rollouts]
GEPA Optimization:  86%|########5 | 1770/2061 [1:18:18<25:20,  5.23s/rollouts]
GEPA Optimization:  86%|########6 | 1773/2061 [1:18:23<20:13,  4.21s/rollouts]
GEPA Optimization:  86%|########6 | 1776/2061 [1:18:30<17:46,  3.74s/rollouts]
GEPA Optimization:  86%|########6 | 1779/2061 [1:18:37<15:37,  3.33s/rollouts]
GEPA Optimization:  86%|########6 | 1779/2061 [1:27:36<13:53,  2.95s/rollouts]
