
GEPA Optimization:   0%|          | 0/1374 [00:00<?, ?rollouts/s]
GEPA Optimization:  57%|#####6    | 783/1374 [37:05<41:16,  4.19s/rollouts]
GEPA Optimization:  57%|#####7    | 786/1374 [37:11<34:51,  3.56s/rollouts]
GEPA Optimization:  57%|#####7    | 789/1374 [37:34<46:19,  4.75s/rollouts]
GEPA Optimization:  58%|#####7    | 792/1374 [37:58<54:45,  5.64s/rollouts]
GEPA Optimization:  58%|#####7    | 795/1374 [38:24<1:03:21,  6.57s/rollouts]
GEPA Optimization:  58%|#####8    | 798/1374 [38:47<1:06:22,  6.91s/rollouts]
GEPA Optimization:  58%|#####8    | 801/1374 [39:15<1:12:29,  7.59s/rollouts]
GEPA Optimization:  59%|#####8    | 804/1374 [39:19<54:45,  5.76s/rollouts]  
GEPA Optimization:  59%|#####8    | 807/1374 [39:25<43:57,  4.65s/rollouts]
GEPA Optimization:  59%|#####9    | 813/1374 [40:02<49:52,  5.33s/rollouts]
GEPA Optimization:  60%|#####9    | 819/1374 [40:34<49:02,  5.30s/rollouts]
GEPA Optimization:  60%|######    | 825/1374 [41:06<48:34,  5.31s/rollouts]
GEPA Optimization:  60%|######    | 831/1374 [41:43<51:01,  5.64s/rollouts]
GEPA Optimization:  61%|######    | 834/1374 [41:49<44:18,  4.92s/rollouts]
GEPA Optimization:  61%|######    | 837/1374 [42:15<51:08,  5.71s/rollouts]
GEPA Optimization:  61%|######1   | 840/1374 [42:42<57:50,  6.50s/rollouts]
GEPA Optimization:  61%|######1   | 843/1374 [43:06<1:00:32,  6.84s/rollouts]
GEPA Optimization:  62%|######1   | 849/1374 [43:35<52:46,  6.03s/rollouts]  
GEPA Optimization:  62%|######2   | 852/1374 [43:42<44:44,  5.14s/rollouts]
GEPA Optimization:  62%|######2   | 855/1374 [44:07<51:45,  5.98s/rollouts]
GEPA Optimization:  62%|######2   | 858/1374 [44:14<43:22,  5.04s/rollouts]
GEPA Optimization:  63%|######2   | 861/1374 [44:23<37:54,  4.43s/rollouts]
GEPA Optimization:  63%|######3   | 867/1374 [44:51<38:22,  4.54s/rollouts]
GEPA Optimization:  64%|######3   | 873/1374 [45:26<42:05,  5.04s/rollouts]
GEPA Optimization:  64%|######3   | 879/1374 [45:54<40:42,  4.93s/rollouts]
GEPA Optimization:  64%|######4   | 882/1374 [45:59<34:59,  4.27s/rollouts]
GEPA Optimization:  64%|######4   | 885/1374 [46:04<29:56,  3.67s/rollouts]
GEPA Optimization:  65%|######4   | 891/1374 [46:35<34:11,  4.25s/rollouts]
GEPA Optimization:  65%|######5   | 897/1374 [47:10<38:06,  4.79s/rollouts]
GEPA Optimization:  66%|######5   | 900/1374 [47:17<34:20,  4.35s/rollouts]
GEPA Optimization:  66%|######5   | 903/1374 [47:40<39:45,  5.07s/rollouts]
GEPA Optimization:  66%|######5   | 906/1374 [47:48<35:14,  4.52s/rollouts]
GEPA Optimization:  66%|######6   | 912/1374 [48:20<37:24,  4.86s/rollouts]
GEPA Optimization:  67%|######6   | 915/1374 [48:50<45:49,  5.99s/rollouts]
GEPA Optimization:  67%|######6   | 918/1374 [49:21<53:16,  7.01s/rollouts]
GEPA Optimization:  67%|######7   | 924/1374 [49:51<46:23,  6.19s/rollouts]
GEPA Optimization:  67%|######7   | 927/1374 [49:55<37:58,  5.10s/rollouts]
GEPA Optimization:  89%|########9 | 1227/1374 [1:01:39<05:57,  2.43s/rollouts]
GEPA Optimization:  90%|########9 | 1233/1374 [1:02:07<05:51,  2.49s/rollouts]
GEPA Optimization:  90%|######### | 1238/1374 [1:02:36<05:52,  2.59s/rollouts]
GEPA Optimization:  90%|######### | 1241/1374 [1:03:00<06:03,  2.73s/rollouts]
GEPA Optimization:  91%|######### | 1244/1374 [1:03:23<06:18,  2.91s/rollouts]
GEPA Optimization:  91%|######### | 1247/1374 [1:03:48<06:42,  3.17s/rollouts]
GEPA Optimization:  91%|######### | 1250/1374 [1:03:56<06:29,  3.14s/rollouts]
GEPA Optimization:  91%|#########1| 1256/1374 [1:04:31<07:00,  3.56s/rollouts]
GEPA Optimization:  92%|#########1| 1262/1374 [1:05:01<07:07,  3.81s/rollouts]
GEPA Optimization:  92%|#########2| 1265/1374 [1:05:07<06:33,  3.61s/rollouts]
GEPA Optimization:  92%|#########2| 1268/1374 [1:05:26<07:05,  4.01s/rollouts]
GEPA Optimization:  93%|#########2| 1274/1374 [1:06:04<07:47,  4.67s/rollouts]
GEPA Optimization:  93%|#########3| 1280/1374 [1:06:30<07:08,  4.56s/rollouts]
GEPA Optimization:  94%|#########3| 1286/1374 [1:07:05<07:14,  4.94s/rollouts]
GEPA Optimization:  94%|#########3| 1291/1374 [1:07:35<07:11,  5.20s/rollouts]
GEPA Optimization:  94%|#########4| 1294/1374 [1:07:41<06:14,  4.68s/rollouts]
GEPA Optimization:  94%|#########4| 1297/1374 [1:08:06<06:56,  5.41s/rollouts]
GEPA Optimization:  95%|#########4| 1303/1374 [1:08:40<06:28,  5.47s/rollouts]
GEPA Optimization:  95%|#########5| 1306/1374 [1:09:02<06:41,  5.91s/rollouts]
GEPA Optimization:  95%|#########5| 1309/1374 [1:09:24<06:44,  6.23s/rollouts]
GEPA Optimization:  95%|#########5| 1312/1374 [1:09:30<05:19,  5.15s/rollouts]
GEPA Optimization:  96%|#########5| 1315/1374 [1:09:50<05:29,  5.58s/rollouts]
GEPA Optimization:  96%|#########6| 1321/1374 [1:10:16<04:25,  5.01s/rollouts]
GEPA Optimization:  96%|#########6| 1324/1374 [1:10:22<03:37,  4.34s/rollouts]
GEPA Optimization:  97%|#########6| 1327/1374 [1:10:31<03:08,  4.01s/rollouts]
GEPA Optimization:  97%|#########6| 1330/1374 [1:11:00<04:02,  5.50s/rollouts]
GEPA Optimization:  97%|#########7| 1333/1374 [1:11:22<04:03,  5.95s/rollouts]
GEPA Optimization:  97%|#########7| 1339/1374 [1:11:47<03:03,  5.23s/rollouts]
GEPA Optimization:  98%|#########7| 1342/1374 [1:12:09<03:02,  5.70s/rollouts]
GEPA Optimization:  98%|#########8| 1348/1374 [1:12:39<02:20,  5.42s/rollouts]
GEPA Optimization:  98%|#########8| 1351/1374 [1:13:03<02:17,  5.99s/rollouts]
GEPA Optimization:  99%|#########8| 1357/1374 [1:13:30<01:31,  5.38s/rollouts]
GEPA Optimization:  99%|#########8| 1360/1374 [1:13:37<01:06,  4.73s/rollouts]
GEPA Optimization:  99%|#########9| 1366/1374 [1:14:09<00:39,  4.95s/rollouts]
GEPA Optimization:  99%|#########9| 1366/1374 [1:25:23<00:30,  3.75s/rollouts]
